arch     arm
baddr    0x0
binsz    32799
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
24  0x00001598 0x00001598 GLOBAL FUNC   80       oxygen_s5k5e8_qtech_get_raw_data
25  ---------- 0x00008e50 GLOBAL NOTYPE 0        _end
26  ---------- 0x00008df8 GLOBAL NOTYPE 0        _edata
27  0x00000c90 0x00000c90 GLOBAL FUNC   2136     oxygen_s5k5e8_qtech_eeprom_format_calibration_data
28  ---------- 0x00008df8 GLOBAL NOTYPE 0        __bss_start
29  0x00000a54 0x00000a54 GLOBAL FUNC   320      __ae_r
30  ---------- 0x00008dfc GLOBAL OBJ    64       g_reg_array
31  ---------- 0x00008e3c GLOBAL OBJ    20       g_reg_setting
32  0x00000c74 0x00000c74 GLOBAL FUNC   26       oxygen_s5k5e8_qtech_eeprom_get_calibration_items
33  0x000015e8 0x000015e8 GLOBAL FUNC   12       oxygen_s5k5e8_qtech_eeprom_open_lib
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x220 0x000001a0   0x220 -r-- DYNSYM      .dynsym
5   0x000003c0   0x276 0x000003c0   0x276 -r-- STRTAB      .dynstr
6   0x00000638    0x4c 0x00000638    0x4c -r-- GNU_HASH    .gnu.hash
7   0x00000684    0x44 0x00000684    0x44 -r-- GNU_VERSYM  .gnu.version
8   0x000006c8    0x1c 0x000006c8    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x000006e4    0x50 0x000006e4    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000734    0xf0 0x00000734    0xf0 -r-- REL         .rel.dyn
11  0x00000824    0xc0 0x00000824    0xc0 -r-- REL         .rel.plt
12  0x000008e4   0x134 0x000008e4   0x134 -r-x PROGBITS    .plt
13  0x00000a18  0x2374 0x00000a18  0x2374 -r-x PROGBITS    .text
14  0x00002d8c   0x188 0x00002d8c   0x188 -r-- ----        .ARM.exidx
15  0x00002f14   0xe8c 0x00002f14   0xe8c -r-- PROGBITS    .rodata
16  0x00003da0    0x30 0x00003da0    0x30 -r-- PROGBITS    .ARM.extab
17  0x00003df4     0x4 0x00004df4     0x4 -rw- INIT_ARRAY  .init_array
18  0x00003df8     0x4 0x00004df8     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00003dfc    0x48 0x00004dfc    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00003e44   0x130 0x00004e44   0x130 -rw- DYNAMIC     .dynamic
21  0x00003f74    0x8c 0x00004f74    0x8c -rw- PROGBITS    .got
22  0x00004000  0x3df8 0x00005000  0x3df8 -rw- PROGBITS    .data
23  0x00007df8     0x0 0x00008df8    0x58 -rw- NOBITS      .bss
24  0x00007df8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00007ea4    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00007ec0    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x00007efc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000190 0x00000190 4   5    .note.gnu.build-id     ascii   70(l
5   0x000003c1 0x000003c1 6   7    .dynstr                ascii   __ae_r
6   0x000003c8 0x000003c8 5   6    .dynstr                ascii   _ae_p
7   0x000003ce 0x000003ce 7   8    .dynstr                ascii   __errno
8   0x000003d6 0x000003d6 4   5    .dynstr                ascii   LIBC
9   0x000003db 0x000003db 7   8    .dynstr                ascii   libc.so
10  0x000003e3 0x000003e3 41  42   .dynstr                ascii   libmmcamera_oxygen_s5k5e8_qtech_eeprom.so
11  0x0000040d 0x0000040d 6   7    .dynstr                ascii   fclose
12  0x00000414 0x00000414 5   6    .dynstr                ascii   fgetc
13  0x0000041a 0x0000041a 5   6    .dynstr                ascii   fopen
14  0x00000420 0x00000420 5   6    .dynstr                ascii   fread
15  0x00000426 0x00000426 7   8    .dynstr                ascii   strncmp
