arch     arm
baddr    0x0
binsz    20930
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x00003fc0 0x00004fc0 GLOBAL FUNC 36       __aeabi_uldivmod
44  0x0000332c 0x0000432c GLOBAL FUNC 1932     adm_abandon_focus
45  0x00003fe4 0x00004fe4 GLOBAL FUNC 788      __udivmoddi4
46  0x00001d6c 0x00002d6c GLOBAL FUNC 164      adm_register_input_stream
47  0x00003328 0x00004328 GLOBAL FUNC 4        adm_request_focus_v2
48  0x00002390 0x00003390 GLOBAL FUNC 3436     adm_request_focus_v2_1
49  0x000042f8 0x000052f8 GLOBAL FUNC 464      __aeabi_uidiv
50  0x000044cc 0x000054cc GLOBAL FUNC 28       __aeabi_uidivmod
51  0x00001384 0x00002384 GLOBAL FUNC 2056     adm_init
52  0x00003ab8 0x00004ab8 GLOBAL FUNC 1044     adm_is_noirq_avail
53  0x00001b98 0x00002b98 GLOBAL FUNC 468      adm_register_output_stream
54  0x000020d0 0x000030d0 GLOBAL FUNC 348      adm_request_focus
55  0x000042f8 0x000052f8 GLOBAL FUNC 464      __udivsi3
56  0x00001b8c 0x00002b8c GLOBAL FUNC 12       adm_deinit
57  0x00001e10 0x00002e10 GLOBAL FUNC 704      adm_deregister_stream
58  0x00003ecc 0x00004ecc GLOBAL FUNC 156      adm_on_routing_change
59  0x0000222c 0x0000322c GLOBAL FUNC 356      adm_set_config
60  0x000044e8 0x000054e8 GLOBAL FUNC 480      __udivmodsi4
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000174    0x18 0x00000174    0x18 -r-- NOTE        .note.android.ident
2   0x0000018c    0x20 0x0000018c    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0x3d0 0x000001ac   0x3d0 -r-- DYNSYM      .dynsym
4   0x0000057c    0x7a 0x0000057c    0x7a -r-- GNU_VERSYM  .gnu.version
5   0x000005f8    0x60 0x000005f8    0x60 -r-- GNU_VERNEED .gnu.version_r
6   0x00000658    0x88 0x00000658    0x88 -r-- GNU_HASH    .gnu.hash
7   0x000006e0   0x3c9 0x000006e0   0x3c9 -r-- STRTAB      .dynstr
8   0x00000aac    0x11 0x00000aac    0x11 -r-- ----        .rel.dyn
9   0x00000ac0     0x8 0x00000ac0     0x8 -r-- ----        .relr.dyn
10  0x00000ac8    0xa8 0x00000ac8    0xa8 -r-- ----        .ARM.exidx
11  0x00000b70   0x178 0x00000b70   0x178 -r-- REL         .rel.plt
12  0x00000ce8    0x18 0x00000ce8    0x18 -r-- PROGBITS    .ARM.extab
13  0x00000d00   0x66d 0x00000d00   0x66d -r-- PROGBITS    .rodata
14  0x00001370  0x3364 0x00002370  0x3364 -r-x PROGBITS    .text
15  0x000046e0   0x310 0x000056e0   0x310 -r-x PROGBITS    .plt
16  0x000049f0     0x4 0x000069f0     0x4 -rw- PROGBITS    .data.rel.ro
17  0x000049f4     0x8 0x000069f4     0x8 -rw- FINI_ARRAY  .fini_array
18  0x000049fc    0xf8 0x000069fc    0xf8 -rw- DYNAMIC     .dynamic
19  0x00004af4     0x8 0x00006af4     0x8 -rw- PROGBITS    .got
20  0x00004afc    0xc8 0x00006afc    0xc8 -rw- PROGBITS    .got.plt
21  0x00004bc8     0x0 0x00007bc8     0x8 -rw- NOBITS      .bss
22  0x00004bc8    0x4e 0x00000000    0x4e ---- ----        .ARM.attributes
23  0x00004c16    0xfc 0x00000000    0xfc ---- STRTAB      .shstrtab
24  0x00004d12   0x4b0 0x00000000   0x4b0 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
3   0x00000688 0x00000688 4   20   .gnu.hash           utf32le +.38
4   0x0000069c 0x0000069c 4   5    .gnu.hash           ascii   hE_a
5   0x000006e1 0x000006e1 14  15   .dynstr             ascii   __cxa_finalize
6   0x000006f0 0x000006f0 16  17   .dynstr             ascii   __aeabi_uldivmod
7   0x00000701 0x00000701 19  20   .dynstr             ascii   __android_log_print
8   0x00000715 0x00000715 7   8    .dynstr             ascii   __errno
9   0x0000071d 0x0000071d 16  17   .dynstr             ascii   __stack_chk_fail
10  0x0000072e 0x0000072e 17  18   .dynstr             ascii   __stack_chk_guard
11  0x00000740 0x00000740 15  16   .dynstr             ascii   __vsnprintf_chk
12  0x00000750 0x00000750 17  18   .dynstr             ascii   adm_abandon_focus
13  0x00000762 0x00000762 10  11   .dynstr             ascii   adm_deinit
