arch     arm
baddr    0x0
binsz    29663
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
46  0x00002be4 0x00002be4 GLOBAL FUNC   356      abf40_set_chromatix_ptr
47  0x00002ec8 0x00002ec8 GLOBAL FUNC   16       abf40_fill_func_table
48  ---------- 0x000081bd GLOBAL NOTYPE 0        _end
49  ---------- 0x000081b8 GLOBAL NOTYPE 0        _edata
50  0x000028c0 0x000028c0 GLOBAL FUNC   804      abf40_aec_update
51  0x00002e80 0x00002e80 GLOBAL FUNC   72       abf40_destroy
52  0x00002dec 0x00002dec GLOBAL FUNC   148      abf40_init
53  0x00002d48 0x00002d48 GLOBAL FUNC   164      abf40_streamoff
54  ---------- 0x000081b8 GLOBAL NOTYPE 0        __bss_start
55  0x0000107c 0x0000107c GLOBAL FUNC   320      __ae_r
56  0x00001590 0x00001590 GLOBAL FUNC   4908     abf40_trigger_update
57  0x0000129c 0x0000129c GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x3a0 0x000001a0   0x3a0 -r-- DYNSYM      .dynsym
5   0x00000540   0x47f 0x00000540   0x47f -r-- STRTAB      .dynstr
6   0x000009c0    0x5c 0x000009c0    0x5c -r-- GNU_HASH    .gnu.hash
7   0x00000a1c    0x74 0x00000a1c    0x74 -r-- GNU_VERSYM  .gnu.version
8   0x00000a90    0x1c 0x00000a90    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000aac    0x70 0x00000aac    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x00000b1c   0x158 0x00000b1c   0x158 -r-- REL         .rel.dyn
11  0x00000c74   0x178 0x00000c74   0x178 -r-- REL         .rel.plt
12  0x00000dec   0x248 0x00000dec   0x248 -r-x PROGBITS    .plt
13  0x00001040  0x3e50 0x00001040  0x3e50 -r-x PROGBITS    .text
14  0x00004e90   0x1c0 0x00004e90   0x1c0 -r-- ----        .ARM.exidx
15  0x00005050   0xd8f 0x00005050   0xd8f -r-- PROGBITS    .rodata
16  0x00005de0    0x3c 0x00005de0    0x3c -r-- PROGBITS    .ARM.extab
17  0x00006d90     0x4 0x00007d90     0x4 -rw- INIT_ARRAY  .init_array
18  0x00006d94     0x4 0x00007d94     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00006d98    0x48 0x00007d98    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00006de0   0x138 0x00007de0   0x138 -rw- DYNAMIC     .dynamic
21  0x00006f18    0xe8 0x00007f18    0xe8 -rw- PROGBITS    .got
22  0x00007000   0x1b8 0x00008000   0x1b8 -rw- PROGBITS    .data
23  0x000071b8     0x0 0x000081b8     0x5 -rw- NOBITS      .bss
24  0x000071b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00007264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00007280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000072bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000198 0x00000198 5   6    .note.gnu.build-id     ascii   \vfK}8
5   0x00000541 0x00000541 6   7    .dynstr                ascii   __ae_r
6   0x00000548 0x00000548 5   6    .dynstr                ascii   _ae_p
7   0x0000054e 0x0000054e 7   8    .dynstr                ascii   __errno
8   0x00000556 0x00000556 4   5    .dynstr                ascii   LIBC
9   0x0000055b 0x0000055b 7   8    .dynstr                ascii   libc.so
10  0x00000563 0x00000563 24  25   .dynstr                ascii   libmmcamera_isp_abf40.so
11  0x0000057c 0x0000057c 6   7    .dynstr                ascii   fclose
12  0x00000583 0x00000583 5   6    .dynstr                ascii   fgetc
13  0x00000589 0x00000589 5   6    .dynstr                ascii   fopen
14  0x0000058f 0x0000058f 5   6    .dynstr                ascii   fread
15  0x00000595 0x00000595 7   8    .dynstr                ascii   strncmp
16  0x0000059d 0x0000059d 14  15   .dynstr                ascii   __snprintf_chk
