arch     arm
baddr    0x0
binsz    510953
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                                                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
165 0x00037058 0x00037058 GLOBAL FUNC 240      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio12getHashChainENSt3__18functionIFvRKN7android8hardware8hidl_vecINS9_10hidl_arrayIhLm32EJEEEEEEEE                                                                               vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::getHashChain(std::__1::function<void (android::hardware::hidl_vec<android::hardware::hidl_array<unsigned char, 32ul> > const&)>)
166 0x0004a414 0x0004a414 GLOBAL FUNC 276      _ZN6vendor3qti8hardware5radio3ims4V1_019IImsRadioIndication14interfaceChainENSt3__18functionIFvRKN7android8hardware8hidl_vecINS9_11hidl_stringEEEEEE                                                                               vendor::qti::hardware::radio::ims::V1_0::IImsRadioIndication::interfaceChain(std::__1::function<void (android::hardware::hidl_vec<android::hardware::hidl_string> const&)>)
167 0x00033494 0x00033494 GLOBAL FUNC 500      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio13_hidl_getClirEPN7android8hardware10IInterfaceEPNS7_7details16HidlInstrumentorEi                                                                                              vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::_hidl_getClir(android::hardware::IInterface*, android::hardware::details::HidlInstrumentor*, int)
169 0x00073a08 0x00073a08 GLOBAL OBJ  672      _ZTCN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadioE0_N7android8hardware11BpInterfaceINS4_9IImsRadioEEE                                                                                                                         construction vtable for android::hardware::BpInterface<vendor::qti::hardware::radio::ims::V1_0::IImsRadio>-in-vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio
170 0x00037dd0 0x00037dd0 GLOBAL FUNC 56       _ZTv0_n24_N6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadioD1Ev                                                                                                                                                                   virtual thunk to vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::~BnHwImsRadio()
171 0x00050e48 0x00050e48 GLOBAL FUNC 164      _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndication12getDebugInfoENSt3__18functionIFvRKN7android4hidl4base4V1_09DebugInfoEEEE                                                                                           vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::getDebugInfo(std::__1::function<void (android::hidl::base::V1_0::DebugInfo const&)>)
172 0x0007096c 0x0007096c GLOBAL FUNC 12       _ZN6vendor3qti8hardware5radio3ims4V1_022readEmbeddedFromParcelERKNS4_21ParticipantStatusInfoERKN7android8hardware6ParcelEmm                                                                                                        vendor::qti::hardware::radio::ims::V1_0::readEmbeddedFromParcel(vendor::qti::hardware::radio::ims::V1_0::ParticipantStatusInfo const&, android::hardware::Parcel const&, unsigned long, unsigned long)
173 0x00075f48 0x00075f48 GLOBAL OBJ  168      _ZTCN6vendor3qti8hardware5radio3ims4V1_022BpHwImsRadioIndicationE16_N7android8hardware11BpHwRefBaseE                                                                                                                               construction vtable for android::hardware::BpHwRefBase-in-vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioIndication
174 0x00038e28 0x00038e28 GLOBAL FUNC 380      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio22_hidl_setServiceStatusEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                              vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_setServiceStatus(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
175 0x000702e0 0x000702e0 GLOBAL FUNC 12       _ZN6vendor3qti8hardware5radio3ims4V1_021writeEmbeddedToParcelERKNS4_14CallModifyInfoEPN7android8hardware6ParcelEmm                                                                                                                 vendor::qti::hardware::radio::ims::V1_0::writeEmbeddedToParcel(vendor::qti::hardware::radio::ims::V1_0::CallModifyInfo const&, android::hardware::Parcel*, unsigned long, unsigned long)
176 0x00050714 0x00050714 GLOBAL FUNC 352      _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndication29_hidl_onParticipantStatusInfoEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                             vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::_hidl_onParticipantStatusInfo(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
178 0x00063ebc 0x00063ebc GLOBAL FUNC 340      _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponse25_hidl_deflectCallResponseEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                   vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::_hidl_deflectCallResponse(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
179 0x00077908 0x00077908 GLOBAL OBJ  232      _ZTCN6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponseE0_N7android4hidl4base4V1_05IBaseE                                                                                                                                   construction vtable for android::hidl::base::V1_0::IBase-in-vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse
180 0x0005ad24 0x0005ad24 GLOBAL FUNC 152      _ZTv0_n40_N6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponse15onLastStrongRefEPKv                                                                                                                                          virtual thunk to vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse::onLastStrongRef(void const*)
181 0x00037b68 0x00037b68 GLOBAL FUNC 236      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadioD2Ev                                                                                                                                                                           vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::~BnHwImsRadio()
182 0x0006f6a4 0x0006f6a4 GLOBAL FUNC 192      _ZN6vendor3qti8hardware5radio3ims4V1_021writeEmbeddedToParcelERKNS4_17HangupRequestInfoEPN7android8hardware6ParcelEmm                                                                                                              vendor::qti::hardware::radio::ims::V1_0::writeEmbeddedToParcel(vendor::qti::hardware::radio::ims::V1_0::HangupRequestInfo const&, android::hardware::Parcel*, unsigned long, unsigned long)
183 0x0004ee74 0x0004ee74 GLOBAL FUNC 44       _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndicationD1Ev                                                                                                                                                                 vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::~BnHwImsRadioIndication()
184 0x00036c78 0x00036c78 GLOBAL FUNC 28       _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio12setUiTtyModeEiRKNS4_7TtyInfoE                                                                                                                                                vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::setUiTtyMode(int, vendor::qti::hardware::radio::ims::V1_0::TtyInfo const&)
185 0x0006f414 0x0006f414 GLOBAL FUNC 88       _ZN6vendor3qti8hardware5radio3ims4V1_021writeEmbeddedToParcelERKNS4_11DialRequestEPN7android8hardware6ParcelEmm                                                                                                                    vendor::qti::hardware::radio::ims::V1_0::writeEmbeddedToParcel(vendor::qti::hardware::radio::ims::V1_0::DialRequest const&, android::hardware::Parcel*, unsigned long, unsigned long)
186 0x000740f8 0x000740f8 GLOBAL OBJ  224      _ZTCN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadioE0_N7android4hidl4base4V1_08BnHwBaseE                                                                                                                                        construction vtable for android::hidl::base::V1_0::BnHwBase-in-vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio
