arch     arm
baddr    0x0
binsz    35481
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
53  0x0000301c 0x0000301c GLOBAL FUNC 64       BBuf_alloc
54  0x000070d8 0x000070d8 GLOBAL FUNC 88       MSForwarder_new
55  0x0000305c 0x0000305c GLOBAL FUNC 16       MinkIPC_startService
56  0x00006bd0 0x00006bd0 GLOBAL FUNC 188      MinkSocket_start
57  0x00004874 0x00004874 GLOBAL FUNC 36       MinkSocket_attachObject
58  0x00005270 0x00005270 GLOBAL FUNC 316      MinkSocket_sendClose
59  0x000053ac 0x000053ac GLOBAL FUNC 456      __process_message
60  0x00003c04 0x00003c04 GLOBAL FUNC 140      MinkIPC_connect
61  0x000084a0 0x000094a0 GLOBAL OBJ  8        gMinkPeerGIDTLSKey
62  0x00007370 0x00007370 GLOBAL FUNC 20       ThreadPool_retain
63  0x00003e94 0x00003e94 GLOBAL FUNC 20       MinkIPC_retain
64  0x000045e8 0x000045e8 GLOBAL FUNC 296      MinkSocket_close
65  0x000066d4 0x000066d4 GLOBAL FUNC 276      process_message
66  0x00004898 0x00004898 GLOBAL FUNC 1876     MinkSocket_invoke
67  0x00007384 0x00007384 GLOBAL FUNC 152      ThreadPool_stop
68  0x00003264 0x00003264 GLOBAL FUNC 28       MinkIPC_join
69  0x00006f54 0x00006f54 GLOBAL FUNC 52       MSForwarder_detach
70  0x0000444c 0x0000444c GLOBAL FUNC 20       MinkSocket_retain
71  0x000072c0 0x000072c0 GLOBAL FUNC 176      ThreadPool_release
72  0x00007130 0x00007130 GLOBAL FUNC 20       FdWrapperFromObject
73  0x00003e1c 0x00003e1c GLOBAL FUNC 120      MinkIPC_getClientInfo
74  0x00004028 0x00004028 GLOBAL FUNC 488      MinkSocket_QRTR_new
75  0x00003280 0x00003280 GLOBAL FUNC 296      MinkIPC_connect_QRTR
76  0x00004460 0x00004460 GLOBAL FUNC 392      MinkSocket_delete
77  0x00008498 0x00009498 GLOBAL OBJ  8        gMinkPeerUIDTLSKey
78  0x0000741c 0x0000741c GLOBAL FUNC 68       ThreadPool_wait
79  0x00003014 0x00003014 GLOBAL FUNC 8        BBuf_construct
80  0x0000306c 0x0000306c GLOBAL FUNC 20       MinkIPC_startServiceOnSocket
81  0x0000425c 0x0000425c GLOBAL FUNC 496      MinkSocket_new
82  0x00004848 0x00004848 GLOBAL FUNC 44       MinkSocket_detachObject
83  0x0000478c 0x0000478c GLOBAL FUNC 108      MinkSocket_unregisterForwarder
84  0x00007238 0x00007238 GLOBAL FUNC 136      ThreadPool_new
85  0x000071f4 0x000071f4 GLOBAL FUNC 68       FdWrapper_new
86  0x00003ea8 0x00003ea8 GLOBAL FUNC 36       MinkIPC_wrapFd
87  0x00004710 0x00004710 GLOBAL FUNC 84       MinkSocket_isConnected
88  0x000047f8 0x000047f8 GLOBAL FUNC 80       MinkSocket_detach
89  0x00003680 0x00003680 GLOBAL FUNC 328      MinkIPC_release
90  0x00006f88 0x00006f88 GLOBAL FUNC 20       MSForwarderFromObject
91  0x000067e8 0x000067e8 GLOBAL FUNC 1000     MinkSocket_dispatch
92  0x00004210 0x00004210 GLOBAL FUNC 76       MinkSocket_release
93  0x00004764 0x00004764 GLOBAL FUNC 40       MinkSocket_registerForwarder
94  0x00007460 0x00007460 GLOBAL FUNC 228      ThreadPool_queue
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000270    0x18 0x00000270    0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0x8e8 0x000002a8   0x8e8 -r-- DYNSYM      .dynsym
4   0x00000b90    0xbe 0x00000b90    0xbe -r-- GNU_VERSYM  .gnu.version
5   0x00000c50    0x40 0x00000c50    0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000c90   0x120 0x00000c90   0x120 -r-- GNU_HASH    .gnu.hash
7   0x00000db0   0x5eb 0x00000db0   0x5eb -r-- STRTAB      .dynstr
8   0x000013a0    0x3b 0x000013a0    0x3b -r-- ----        .rela.dyn
9   0x000013e0    0x10 0x000013e0    0x10 -r-- ----        .relr.dyn
10  0x000013f0   0x708 0x000013f0   0x708 -r-- RELA        .rela.plt
11  0x00001af8   0x480 0x00001af8   0x480 -r-- PROGBITS    .rodata
12  0x00001f78   0x1d4 0x00001f78   0x1d4 -r-- PROGBITS    .eh_frame_hdr
13  0x00002150   0x7c4 0x00002150   0x7c4 -r-- PROGBITS    .eh_frame
14  0x00003000  0x4680 0x00003000  0x4680 -r-x PROGBITS    .text
15  0x00007680   0x4d0 0x00007680   0x4d0 -r-x PROGBITS    .plt
16  0x00008000     0x8 0x00008000     0x8 -rw- PROGBITS    .data.rel.ro
17  0x00008008    0x10 0x00008008    0x10 -rw- FINI_ARRAY  .fini_array
18  0x00008018   0x1f0 0x00008018   0x1f0 -rw- DYNAMIC     .dynamic
19  0x00008208    0x20 0x00008208    0x20 -rw- PROGBITS    .got
20  0x00008228   0x270 0x00008228   0x270 -rw- PROGBITS    .got.plt
21  0x00008498    0x18 0x00009498    0x18 -rw- PROGBITS    .data
22  0x000084b0    0xf1 0x00000000    0xf1 ---- STRTAB      .shstrtab
23  0x000085a1   0x4f8 0x00000000   0x4f8 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x0000029d 0x0000029d 9   10   .note.gnu.build-id  ascii   dAX\nl6%AQ
3   0x00000cd7 0x00000cd7 4   5    .gnu.hash           ascii   # A\b
4   0x00000ce0 0x00000ce0 10  44   .gnu.hash           utf32le 5<?DIKOUY\
5   0x00000d0d 0x00000d0d 5   6    .gnu.hash           ascii   k={n1
6   0x00000d3e 0x00000d3e 4   5    .gnu.hash           ascii   tZ}M
7   0x00000d99 0x00000d99 4   5    .gnu.hash           ascii   \f'B<
8   0x00000da0 0x00000da0 10  13   .gnu.hash           utf8    mB良\r#Hl0.8
9   0x00000db1 0x00000db1 14  15   .dynstr             ascii   __cxa_finalize
10  0x00000dc0 0x00000dc0 10  11   .dynstr             ascii   BBuf_alloc
11  0x00000dcb 0x00000dcb 14  15   .dynstr             ascii   BBuf_construct
12  0x00000dda 0x00000dda 13  14   .dynstr             ascii   FdWrapper_new
13  0x00000de8 0x00000de8 15  16   .dynstr             ascii   MSForwarder_new
14  0x00000df8 0x00000df8 15  16   .dynstr             ascii   MinkIPC_connect
15  0x00000e08 0x00000e08 20  21   .dynstr             ascii   MinkIPC_connect_QRTR
16  0x00000e1d 0x00000e1d 21  22   .dynstr             ascii   MinkIPC_getClientInfo
17  0x00000e33 0x00000e33 12  13   .dynstr             ascii   MinkIPC_join
18  0x00000e40 0x00000e40 15  16   .dynstr             ascii   MinkIPC_release
19  0x00000e50 0x00000e50 14  15   .dynstr             ascii   MinkIPC_retain
