arch     arm
baddr    0x0
binsz    12789
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
24  0x00003004 0x00004004 GLOBAL OBJ    28       AELI
25  ---------- 0x00004021 GLOBAL NOTYPE 0        _end
26  ---------- 0x00004020 GLOBAL NOTYPE 0        _edata
27  ---------- 0x00004020 GLOBAL NOTYPE 0        __bss_start
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x1c0 0x000001a0   0x1c0 -r-- DYNSYM      .dynsym
5   0x00000360   0x1a9 0x00000360   0x1a9 -r-- STRTAB      .dynstr
6   0x0000050c    0x30 0x0000050c    0x30 -r-- GNU_HASH    .gnu.hash
7   0x0000053c    0x38 0x0000053c    0x38 -r-- GNU_VERSYM  .gnu.version
8   0x00000574    0x1c 0x00000574    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000590    0x50 0x00000590    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x000005e0    0xf8 0x000005e0    0xf8 -r-- REL         .rel.dyn
11  0x000006d8    0xa8 0x000006d8    0xa8 -r-- REL         .rel.plt
12  0x00000780   0x110 0x00000780   0x110 -r-x PROGBITS    .plt
13  0x00000890  0x1b74 0x00000890  0x1b74 -r-x PROGBITS    .text
14  0x00002404   0x178 0x00002404   0x178 -r-- ----        .ARM.exidx
15  0x00002580   0x7e4 0x00002580   0x7e4 -r-- PROGBITS    .rodata
16  0x00002d64    0x24 0x00002d64    0x24 -r-- PROGBITS    .ARM.extab
17  0x00002e08     0x4 0x00003e08     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00002e0c    0x58 0x00003e0c    0x58 -rw- PROGBITS    .data.rel.ro
19  0x00002e64   0x128 0x00003e64   0x128 -rw- DYNAMIC     .dynamic
20  0x00002f8c    0x74 0x00003f8c    0x74 -rw- PROGBITS    .got
21  0x00003000    0x20 0x00004000    0x20 -rw- PROGBITS    .data
22  0x00003020     0x0 0x00004020     0x1 -rw- NOBITS      .bss
23  0x00003020    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x00003084    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x000030a0    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x000030de   0x117 0x00000000   0x117 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 5   12                          utf16le 4 \t(\e
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   td\b.
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x00000361 0x00000361 14  15   .dynstr                ascii   __cxa_finalize
6   0x00000370 0x00000370 4   5    .dynstr                ascii   LIBC
7   0x00000375 0x00000375 7   8    .dynstr                ascii   libc.so
8   0x0000037d 0x0000037d 17  18   .dynstr                ascii   libeffectproxy.so
9   0x0000038f 0x0000038f 12  13   .dynstr                ascii   __cxa_atexit
10  0x0000039c 0x0000039c 17  18   .dynstr                ascii   __register_atfork
11  0x000003ae 0x000003ae 4   5    .dynstr                ascii   AELI
12  0x000003b3 0x000003b3 19  20   .dynstr                ascii   EffectGetSubEffects
13  0x000003c7 0x000003c7 6   7    .dynstr                ascii   _ZdaPv
14  0x000003ce 0x000003ce 6   7    .dynstr                ascii   _ZdlPv
15  0x000003d5 0x000003d5 5   6    .dynstr                ascii   _Znaj
16  0x000003db 0x000003db 5   6    .dynstr                ascii   _Znwj
17  0x000003e1 0x000003e1 15  16   .dynstr                ascii   __aeabi_memcpy4
18  0x000003f1 0x000003f1 6   7    .dynstr                ascii   LIBC_N
19  0x000003f8 0x000003f8 19  20   .dynstr                ascii   __android_log_print
20  0x0000040c 0x0000040c 16  17   .dynstr                ascii   __stack_chk_fail
21  0x0000041d 0x0000041d 17  18   .dynstr                ascii   __stack_chk_guard
22  0x0000042f 0x0000042f 4   5    .dynstr                ascii   free
23  0x00000434 0x00000434 6   7    .dynstr                ascii   malloc
24  0x0000043b 0x0000043b 7   8    .dynstr                ascii   realloc
25  0x00000443 0x00000443 5   6    .dynstr                ascii   abort
26  0x00000449 0x00000449 7   8    .dynstr                ascii   fprintf
27  0x00000451 0x00000451 6   7    .dynstr                ascii   stderr
