arch     arm
baddr    0x0
binsz    25571
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                      demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
46  0x00002c3c 0x00002c3c GLOBAL FUNC   84       demux40_query_cap
47  0x00001600 0x00001600 GLOBAL FUNC   296      demux40_set_digital_gain
48  0x00002ad8 0x00002ad8 GLOBAL FUNC   340      demux40_streamoff
49  0x00002420 0x00002420 GLOBAL FUNC   188      demux40_reset
50  ---------- 0x000071bc GLOBAL NOTYPE 0        __bss_start
51  0x00002d44 0x00002d44 GLOBAL FUNC   72       demux40_destroy
52  0x00002d8c 0x00002d8c GLOBAL FUNC   160      demux40_get_global_gain
53  ---------- 0x000071bd GLOBAL NOTYPE 0        _end
54  0x00001728 0x00001728 GLOBAL FUNC   280      demux40_fetch_demux_gain
55  0x000024dc 0x000024dc GLOBAL FUNC   1532     demux40_streamon
56  0x0000145c 0x0000145c GLOBAL FUNC   12       module_open
57  ---------- 0x000071bc GLOBAL NOTYPE 0        _edata
58  0x00002c90 0x00002c90 GLOBAL FUNC   180      demux40_init
59  0x00002c2c 0x00002c2c GLOBAL FUNC   16       demux40_fill_func_table
60  0x0000123c 0x0000123c GLOBAL FUNC   320      __ae_r
61  0x00002350 0x00002350 GLOBAL FUNC   208      demux40_set_stream_config
62  0x00001840 0x00001840 GLOBAL FUNC   2604     demux40_trigger_update
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x3f0 0x000001a0   0x3f0 -r-- DYNSYM      .dynsym
5   0x00000590   0x51d 0x00000590   0x51d -r-- STRTAB      .dynstr
6   0x00000ab0    0xa8 0x00000ab0    0xa8 -r-- GNU_HASH    .gnu.hash
7   0x00000b58    0x7e 0x00000b58    0x7e -r-- GNU_VERSYM  .gnu.version
8   0x00000bd8    0x1c 0x00000bd8    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000bf4    0x50 0x00000bf4    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000c44   0x190 0x00000c44   0x190 -r-- REL         .rel.dyn
11  0x00000dd4   0x1a0 0x00000dd4   0x1a0 -r-- REL         .rel.plt
12  0x00000f74   0x284 0x00000f74   0x284 -r-x PROGBITS    .plt
13  0x00001200  0x329c 0x00001200  0x329c -r-x PROGBITS    .text
14  0x0000449c   0x1d0 0x0000449c   0x1d0 -r-- ----        .ARM.exidx
15  0x0000466c   0xd53 0x0000466c   0xd53 -r-- PROGBITS    .rodata
16  0x000053c0    0x48 0x000053c0    0x48 -r-- PROGBITS    .ARM.extab
17  0x00005d7c     0x4 0x00006d7c     0x4 -rw- INIT_ARRAY  .init_array
18  0x00005d80     0x4 0x00006d80     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00005d84    0x48 0x00006d84    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00005dcc   0x138 0x00006dcc   0x138 -rw- DYNAMIC     .dynamic
21  0x00005f04    0xfc 0x00006f04    0xfc -rw- PROGBITS    .got
22  0x00006000   0x1bc 0x00007000   0x1bc -rw- PROGBITS    .data
23  0x000061bc     0x0 0x000071bc     0x1 -rw- NOBITS      .bss
24  0x000061bc    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00006268    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00006284    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000062c0   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   td|]
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x00000193 0x00000193 4   6    .note.gnu.build-id     utf8    fsӑ6
6   0x00000591 0x00000591 6   7    .dynstr                ascii   __ae_r
7   0x00000598 0x00000598 5   6    .dynstr                ascii   _ae_p
8   0x0000059e 0x0000059e 7   8    .dynstr                ascii   __errno
9   0x000005a6 0x000005a6 4   5    .dynstr                ascii   LIBC
10  0x000005ab 0x000005ab 7   8    .dynstr                ascii   libc.so
