arch     arm
baddr    0x0
binsz    29145
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
35  0x00003dd0 0x00003dd0 GLOBAL FUNC   248      jpegd_hw_scale_core_cfg
36  0x00001abc 0x00001abc GLOBAL FUNC   180      jpegd_lib_wait_thread_ready
37  0x000023fc 0x000023fc GLOBAL FUNC   360      jpegd_hw_fe_cfg
38  0x00003900 0x00003900 GLOBAL FUNC   488      jpegd_hw_huff_config
39  0x00002630 0x00002630 GLOBAL FUNC   1720     jpegd_hw_we_cfg
40  0x00001a74 0x00001a74 GLOBAL FUNC   72       jpegd_lib_decode
41  0x00002208 0x00002208 GLOBAL FUNC   240      jpegd_hw_reset
42  0x00002e98 0x00002e98 GLOBAL FUNC   400      jpegd_hw_printhuffman_helper
43  ---------- 0x00008004 GLOBAL NOTYPE 0        __bss_start
44  ---------- 0x0000800c GLOBAL NOTYPE 0        _end
45  0x00001c38 0x00001c38 GLOBAL FUNC   528      jpegd_lib_event_thread
46  0x00001554 0x00001554 GLOBAL FUNC   264      jpegd_lib_output_buf_cfg
47  ---------- 0x00008004 GLOBAL NOTYPE 0        _edata
48  0x00003ec8 0x00003ec8 GLOBAL FUNC   428      jpegd_hw_scaling_config
49  0x000017ec 0x000017ec GLOBAL FUNC   196      jpegd_lib_output_buf_get
50  0x00002084 0x00002084 GLOBAL FUNC   388      jpegd_lib_release
51  0x000011ec 0x000011ec GLOBAL FUNC   872      jpegd_lib_configure_baseline
52  0x00003af0 0x00003af0 GLOBAL FUNC   736      jpegd_hw_jpeg_dqt
53  0x000041b8 0x000041b8 GLOBAL FUNC   24       jpegd_lib_hw_get_version
54  0x00004080 0x00004080 GLOBAL FUNC   312      jpegd_hw_decode
55  0x00002564 0x00002564 GLOBAL FUNC   196      jpegd_hw_input_len_cfg
56  0x0000165c 0x0000165c GLOBAL FUNC   400      jpegd_lib_input_buf_cfg
57  0x00001ba0 0x00001ba0 GLOBAL FUNC   152      jpegd_lib_wait_done
58  0x00003028 0x00003028 GLOBAL FUNC   2252     jpegd_hw_dht_code_config
59  0x000018b0 0x000018b0 GLOBAL FUNC   228      jpegd_lib_input_buf_get
60  0x000011e0 0x000011e0 GLOBAL FUNC   10       get_format
61  0x00002cf0 0x00002cf0 GLOBAL FUNC   424      jpegd_hw_decode_cfg
62  0x00001994 0x00001994 GLOBAL FUNC   224      jpegd_lib_event_get_unblock
63  ---------- 0x00008008 GLOBAL OBJ    4        g_jdloglevel
64  0x000022f8 0x000022f8 GLOBAL FUNC   260      jpegd_hw_core_cfg
65  0x00001e48 0x00001e48 GLOBAL FUNC   572      jpegd_lib_init
66  0x00001b70 0x00001b70 GLOBAL FUNC   46       jpegd_lib_send_thread_ready
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x430 0x000001a0   0x430 -r-- DYNSYM      .dynsym
5   0x000005d0   0x4a0 0x000005d0   0x4a0 -r-- STRTAB      .dynstr
6   0x00000a70    0xf4 0x00000a70    0xf4 -r-- GNU_HASH    .gnu.hash
7   0x00000b64    0x86 0x00000b64    0x86 -r-- GNU_VERSYM  .gnu.version
8   0x00000bec    0x1c 0x00000bec    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000c08    0x50 0x00000c08    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000c58    0xc8 0x00000c58    0xc8 -r-- REL         .rel.dyn
11  0x00000d20   0x180 0x00000d20   0x180 -r-- REL         .rel.plt
12  0x00000ea0   0x254 0x00000ea0   0x254 -r-x PROGBITS    .plt
13  0x00001100  0x4740 0x00001100  0x4740 -r-x PROGBITS    .text
14  0x00005840   0x220 0x00005840   0x220 -r-- ----        .ARM.exidx
15  0x00005a60  0x100c 0x00005a60  0x100c -r-- PROGBITS    .rodata
16  0x00006a6c    0x24 0x00006a6c    0x24 -r-- PROGBITS    .ARM.extab
17  0x00006dbc     0x4 0x00007dbc     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00006dc0    0x48 0x00007dc0    0x48 -rw- PROGBITS    .data.rel.ro
19  0x00006e08   0x110 0x00007e08   0x110 -rw- DYNAMIC     .dynamic
20  0x00006f18    0xe8 0x00007f18    0xe8 -rw- PROGBITS    .got
21  0x00007000     0x4 0x00008000     0x4 -rw- PROGBITS    .data
22  0x00007004     0x0 0x00008004     0x8 -rw- NOBITS      .bss
23  0x00007004    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x00007068    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x00007084    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x000070c2   0x117 0x00000000   0x117 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 5   12                          utf16le 4 \t(\e
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x000005d1 0x000005d1 14  15   .dynstr                ascii   __cxa_finalize
5   0x000005e0 0x000005e0 4   5    .dynstr                ascii   LIBC
6   0x000005e5 0x000005e5 7   8    .dynstr                ascii   libc.so
7   0x000005ed 0x000005ed 13  14   .dynstr                ascii   libjpegdhw.so
8   0x000005fb 0x000005fb 12  13   .dynstr                ascii   __cxa_atexit
9   0x00000608 0x00000608 17  18   .dynstr                ascii   __register_atfork
10  0x0000061a 0x0000061a 19  20   .dynstr                ascii   __android_log_print
11  0x0000062e 0x0000062e 7   8    .dynstr                ascii   __errno
