arch     arm
baddr    0x0
binsz    40131
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
53  0x000032c0 0x000032c0 GLOBAL FUNC   300      gamma40_init
54  0x000032b0 0x000032b0 GLOBAL FUNC   10       gamma40_query_cap
55  0x0000256c 0x0000256c GLOBAL FUNC   30       gamma40_get_downsampled_table
56  0x00001cf0 0x00001cf0 GLOBAL FUNC   364      gamma40_set_chromatix_ptr
57  0x00001e5c 0x00001e5c GLOBAL FUNC   956      gamma40_init_config
58  0x00003884 0x00003884 GLOBAL FUNC   472      gamma40_manual_update
59  0x00003710 0x00003710 GLOBAL FUNC   372      gamma40_store_single_HW_write
60  0x000091c8 0x0000a1c8 GLOBAL OBJ    2260     gamma_adrc_tuning_config
61  ---------- 0x0000aa9c GLOBAL NOTYPE 0        __bss_start
62  0x00002218 0x00002218 GLOBAL FUNC   604      gamma40_stats_aec_update
63  0x000033ec 0x000033ec GLOBAL FUNC   16       gamma40_fill_func_table
64  ---------- 0x0000aa9d GLOBAL NOTYPE 0        _end
65  0x00001cb8 0x00001cb8 GLOBAL FUNC   56       gamma40_get_vfe_diag_info_user
66  0x00001bb0 0x00001bb0 GLOBAL FUNC   264      gamma40_get_interpolated_table
67  0x00003010 0x00003010 GLOBAL FUNC   528      gamma40_set_contrast
68  0x00001a0c 0x00001a0c GLOBAL FUNC   12       module_open
69  0x00003220 0x00003220 GLOBAL FUNC   144      gamma40_reset
70  ---------- 0x0000aa9c GLOBAL NOTYPE 0        _edata
71  0x000046c0 0x000046c0 GLOBAL FUNC   472      gamma40_get_trigger_ratio
72  0x0000258c 0x0000258c GLOBAL FUNC   112      gamma40_copy_gamma
73  0x00002670 0x00002670 GLOBAL FUNC   344      gamma40_interpolate
74  0x0000463c 0x0000463c GLOBAL FUNC   128      gamma40_ext_interpolate
75  0x000048f0 0x000048f0 GLOBAL FUNC   504      gamma_update_adrc_gamma_curve
76  0x000017ec 0x000017ec GLOBAL FUNC   320      __ae_r
77  0x000033fc 0x000033fc GLOBAL FUNC   72       gamma40_destroy
78  0x00002be0 0x00002be0 GLOBAL FUNC   800      gamma40_set_spl_effect
79  0x00002474 0x00002474 GLOBAL FUNC   248      gamma40_stats_asd_update
80  0x00003dcc 0x00003dcc GLOBAL FUNC   2160     gamma40_trigger_update
81  0x000025fc 0x000025fc GLOBAL FUNC   116      gamma40_chromatix_to_isp_gamma
82  0x000027c8 0x000027c8 GLOBAL FUNC   556      gamma40_set_table
83  0x000029f4 0x000029f4 GLOBAL FUNC   492      gamma40_set_bestshot
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x540 0x000001a0   0x540 -r-- DYNSYM      .dynsym
5   0x000006e0   0x770 0x000006e0   0x770 -r-- STRTAB      .dynstr
6   0x00000e50    0xf0 0x00000e50    0xf0 -r-- GNU_HASH    .gnu.hash
7   0x00000f40    0xa8 0x00000f40    0xa8 -r-- GNU_VERSYM  .gnu.version
8   0x00000fe8    0x1c 0x00000fe8    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00001004    0x70 0x00001004    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x00001074   0x1a8 0x00001074   0x1a8 -r-- REL         .rel.dyn
11  0x0000121c   0x230 0x0000121c   0x230 -r-- REL         .rel.plt
12  0x0000144c   0x35c 0x0000144c   0x35c -r-x PROGBITS    .plt
13  0x000017b0  0x49b8 0x000017b0  0x49b8 -r-x PROGBITS    .text
14  0x00006168   0x250 0x00006168   0x250 -r-- ----        .ARM.exidx
15  0x000063b8  0x2156 0x000063b8  0x2156 -r-- PROGBITS    .rodata
16  0x00008510    0x78 0x00008510    0x78 -r-- PROGBITS    .ARM.extab
17  0x00008d30     0x4 0x00009d30     0x4 -rw- INIT_ARRAY  .init_array
18  0x00008d34     0x4 0x00009d34     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00008d38    0x48 0x00009d38    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00008d80   0x138 0x00009d80   0x138 -rw- DYNAMIC     .dynamic
21  0x00008eb8   0x148 0x00009eb8   0x148 -rw- PROGBITS    .got
22  0x00009000   0xa9c 0x0000a000   0xa9c -rw- PROGBITS    .data
23  0x00009a9c     0x0 0x0000aa9c     0x1 -rw- NOBITS      .bss
24  0x00009a9c    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00009b48    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00009b64    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x00009ba0   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x000006e1 0x000006e1 6   7    .dynstr                ascii   __ae_r
5   0x000006e8 0x000006e8 5   6    .dynstr                ascii   _ae_p
6   0x000006ee 0x000006ee 7   8    .dynstr                ascii   __errno
7   0x000006f6 0x000006f6 4   5    .dynstr                ascii   LIBC
8   0x000006fb 0x000006fb 7   8    .dynstr                ascii   libc.so
