arch     arm
baddr    0x0
binsz    25131
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
44  ---------- 0x00007004 GLOBAL NOTYPE 0        __bss_start
45  0x00001e70 0x00001e70 GLOBAL FUNC   620      base_port_handle_buf_divert_ack
46  ---------- 0x00007005 GLOBAL NOTYPE 0        _end
47  0x00001318 0x00001318 GLOBAL FUNC   8        base_module_process_downstream_event
48  0x000020f4 0x000020f4 GLOBAL FUNC   272      base_port_create
49  0x00001320 0x00001320 GLOBAL FUNC   84       base_module_create_ctrl
50  0x000020dc 0x000020dc GLOBAL FUNC   22       base_port_init_port_data
51  0x00001718 0x00001718 GLOBAL FUNC   52       base_port_check_sink_port_compatability
52  ---------- 0x00007004 GLOBAL NOTYPE 0        _edata
53  0x000010f8 0x000010f8 GLOBAL FUNC   320      __ae_r
54  0x000016e8 0x000016e8 GLOBAL FUNC   20       base_module_deinit
55  0x000019d4 0x000019d4 GLOBAL FUNC   1156     base_port_handle_buf_divert
56  0x0000137c 0x0000137c GLOBAL FUNC   284      base_module_init
57  0x00001374 0x00001374 GLOBAL FUNC   6        base_module_set_parent
58  0x00002d3c 0x00002d3c GLOBAL FUNC   200      base_module_get_ports_for_identity
59  0x00002c94 0x00002c94 GLOBAL FUNC   144      base_port_destroy
60  0x00001318 0x00001318 GLOBAL FUNC   8        base_module_process_upstream_event
61  0x00001944 0x00001944 GLOBAL FUNC   140      base_port_fwd_event_to_intlinks
62  0x000016fc 0x000016fc GLOBAL FUNC   28       base_port_get_stream_data
63  0x0000174c 0x0000174c GLOBAL FUNC   492      base_port_int_link
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x400 0x000001a0   0x400 -r-- DYNSYM      .dynsym
5   0x000005a0   0x4c3 0x000005a0   0x4c3 -r-- STRTAB      .dynstr
6   0x00000a64    0xb4 0x00000a64    0xb4 -r-- GNU_HASH    .gnu.hash
7   0x00000b18    0x80 0x00000b18    0x80 -r-- GNU_VERSYM  .gnu.version
8   0x00000b98    0x1c 0x00000b98    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000bb4    0x50 0x00000bb4    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000c04    0xd0 0x00000c04    0xd0 -r-- REL         .rel.dyn
11  0x00000cd4   0x188 0x00000cd4   0x188 -r-- REL         .rel.plt
12  0x00000e5c   0x260 0x00000e5c   0x260 -r-x PROGBITS    .plt
13  0x000010bc  0x33f8 0x000010bc  0x33f8 -r-x PROGBITS    .text
14  0x000044b4   0x230 0x000044b4   0x230 -r-- ----        .ARM.exidx
15  0x000046e4   0xf68 0x000046e4   0xf68 -r-- PROGBITS    .rodata
16  0x0000564c    0x24 0x0000564c    0x24 -r-- PROGBITS    .ARM.extab
17  0x00005d94     0x4 0x00006d94     0x4 -rw- INIT_ARRAY  .init_array
18  0x00005d98     0x4 0x00006d98     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00005d9c    0x48 0x00006d9c    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00005de4   0x130 0x00006de4   0x130 -rw- DYNAMIC     .dynamic
21  0x00005f14    0xec 0x00006f14    0xec -rw- PROGBITS    .got
22  0x00006000     0x4 0x00007000     0x4 -rw- PROGBITS    .data
23  0x00006004     0x0 0x00007004     0x1 -rw- NOBITS      .bss
24  0x00006004    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x000060b0    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x000060cc    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x00006108   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x000005a1 0x000005a1 6   7    .dynstr                ascii   __ae_r
5   0x000005a8 0x000005a8 5   6    .dynstr                ascii   _ae_p
6   0x000005ae 0x000005ae 7   8    .dynstr                ascii   __errno
