arch     arm
baddr    0x0
binsz    7373
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
7   0x000014c8 0x000024c8 GLOBAL FUNC 60       gcs_cal_get_subgraph_conn
8   0x00001360 0x00002360 GLOBAL FUNC 48       gcs_cal_get_subgraph_list_size
9   0x000013f0 0x000023f0 GLOBAL FUNC 56       gcs_cal_get_subgraph_mod_info_list
10  0x000010f4 0x000020f4 GLOBAL FUNC 588      gcs_cal_wrapper_init
11  0x0000156c 0x0000256c GLOBAL FUNC 48       gcs_cal_get_boot_time_mod_list_size
12  0x000015fc 0x000025fc GLOBAL FUNC 56       gcs_cal_get_mod_loading_meta_info
13  0x00001534 0x00002534 GLOBAL FUNC 56       gcs_cal_get_subgraph_mod_cal
14  0x00001428 0x00002428 GLOBAL FUNC 48       gcs_cal_get_subgraph_mod_conn_size
15  0x00001340 0x00002340 GLOBAL FUNC 32       gcs_cal_wrapper_deinit
16  0x00001490 0x00002490 GLOBAL FUNC 56       gcs_cal_get_subgraph_conn_size
17  0x00001390 0x00002390 GLOBAL FUNC 48       gcs_cal_get_subgraph_list
18  0x000013c0 0x000023c0 GLOBAL FUNC 48       gcs_cal_get_subgraph_mod_info_list_size
19  0x0000159c 0x0000259c GLOBAL FUNC 48       gcs_cal_get_boot_time_mod_list
20  0x000015cc 0x000025cc GLOBAL FUNC 48       gcs_cal_get_mod_loading_meta_info_size
21  0x00001504 0x00002504 GLOBAL FUNC 48       gcs_cal_get_subgraph_mod_cal_size
22  0x00001458 0x00002458 GLOBAL FUNC 56       gcs_cal_get_subgraph_mod_conn
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000174   0x18 0x00000174   0x18 -r-- NOTE        .note.android.ident
2   0x0000018c   0x20 0x0000018c   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac  0x170 0x000001ac  0x170 -r-- DYNSYM      .dynsym
4   0x0000031c   0x2e 0x0000031c   0x2e -r-- GNU_VERSYM  .gnu.version
5   0x0000034c   0x60 0x0000034c   0x60 -r-- GNU_VERNEED .gnu.version_r
6   0x000003ac   0x80 0x000003ac   0x80 -r-- GNU_HASH    .gnu.hash
7   0x0000042c  0x298 0x0000042c  0x298 -r-- STRTAB      .dynstr
8   0x000006c4    0x8 0x000006c4    0x8 -r-- ----        .relr.dyn
9   0x000006cc   0x58 0x000006cc   0x58 -r-- ----        .ARM.exidx
10  0x00000724   0x30 0x00000724   0x30 -r-- REL         .rel.plt
11  0x00000754  0x98a 0x00000754  0x98a -r-- PROGBITS    .rodata
12  0x000010e0  0x560 0x000020e0  0x560 -r-x PROGBITS    .text
13  0x00001640   0x80 0x00002640   0x80 -r-x PROGBITS    .plt
14  0x000016c0    0x4 0x000036c0    0x4 -rw- PROGBITS    .data.rel.ro
15  0x000016c4    0x8 0x000036c4    0x8 -rw- FINI_ARRAY  .fini_array
16  0x000016cc   0xd8 0x000036cc   0xd8 -rw- DYNAMIC     .dynamic
17  0x000017a4   0x24 0x000037a4   0x24 -rw- PROGBITS    .got.plt
18  0x000017c8    0x0 0x000047c8   0x40 -rw- NOBITS      .bss
19  0x000017c8   0x4e 0x00000000   0x4e ---- ----        .ARM.attributes
20  0x00001816   0xe3 0x00000000   0xe3 ---- STRTAB      .shstrtab
21  0x000018f9  0x3d4 0x00000000  0x3d4 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
3   0x00000401 0x00000401 4   5    .gnu.hash           ascii   3nb8
4   0x0000042d 0x0000042d 14  15   .dynstr             ascii   __cxa_finalize
5   0x0000043c 0x0000043c 19  20   .dynstr             ascii   __android_log_print
6   0x00000450 0x00000450 7   8    .dynstr             ascii   dlclose
7   0x00000458 0x00000458 6   7    .dynstr             ascii   dlopen
8   0x0000045f 0x0000045f 5   6    .dynstr             ascii   dlsym
9   0x00000465 0x00000465 30  31   .dynstr             ascii   gcs_cal_get_boot_time_mod_list
10  0x00000484 0x00000484 35  36   .dynstr             ascii   gcs_cal_get_boot_time_mod_list_size
11  0x000004a8 0x000004a8 33  34   .dynstr             ascii   gcs_cal_get_mod_loading_meta_info
12  0x000004ca 0x000004ca 38  39   .dynstr             ascii   gcs_cal_get_mod_loading_meta_info_size
13  0x000004f1 0x000004f1 25  26   .dynstr             ascii   gcs_cal_get_subgraph_conn
14  0x0000050b 0x0000050b 30  31   .dynstr             ascii   gcs_cal_get_subgraph_conn_size
15  0x0000052a 0x0000052a 25  26   .dynstr             ascii   gcs_cal_get_subgraph_list
16  0x00000544 0x00000544 30  31   .dynstr             ascii   gcs_cal_get_subgraph_list_size
17  0x00000563 0x00000563 28  29   .dynstr             ascii   gcs_cal_get_subgraph_mod_cal
18  0x00000580 0x00000580 33  34   .dynstr             ascii   gcs_cal_get_subgraph_mod_cal_size
19  0x000005a2 0x000005a2 29  30   .dynstr             ascii   gcs_cal_get_subgraph_mod_conn
20  0x000005c0 0x000005c0 34  35   .dynstr             ascii   gcs_cal_get_subgraph_mod_conn_size
21  0x000005e3 0x000005e3 34  35   .dynstr             ascii   gcs_cal_get_subgraph_mod_info_list
22  0x00000606 0x00000606 39  40   .dynstr             ascii   gcs_cal_get_subgraph_mod_info_list_size
23  0x0000062e 0x0000062e 22  23   .dynstr             ascii   gcs_cal_wrapper_deinit
24  0x00000645 0x00000645 20  21   .dynstr             ascii   gcs_cal_wrapper_init
25  0x0000065a 0x0000065a 12  13   .dynstr             ascii   osal_mem_set
26  0x00000667 0x00000667 9   10   .dynstr             ascii   liblog.so
27  0x00000671 0x00000671 6   7    .dynstr             ascii   LIBLOG
28  0x00000678 0x00000678 7   8    .dynstr             ascii   libc.so
29  0x00000680 0x00000680 4   5    .dynstr             ascii   LIBC
30  0x00000685 0x00000685 8   9    .dynstr             ascii   libdl.so
31  0x0000068e 0x0000068e 14  15   .dynstr             ascii   libgcs-osal.so
32  0x0000069d 0x0000069d 9   10   .dynstr             ascii   libc++.so
33  0x000006a7 0x000006a7 7   8    .dynstr             ascii   libm.so
34  0x000006af 0x000006af 20  21   .dynstr             ascii   libgcs-calwrapper.so
35  0x00000754 0x00000754 50  51   .rodata             ascii   %s: ACDB Loader in %s not initialized. Exisiting.\n
36  0x00000787 0x00000787 25  26   .rodata             ascii   gcs_cal_get_subgraph_conn
37  0x000007a1 0x000007a1 34  35   .rodata             ascii   gcs_cal_get_subgraph_mod_conn_size
38  0x000007c4 0x000007c4 32  33   .rodata             ascii   acdb_loader_get_subgraph_mod_cal
39  0x000007e5 0x000007e5 54  55   .rodata             ascii   %s: No symbol acdb_loader_get_subgraph_list_size in %s
40  0x0000081c 0x0000081c 43  44   .rodata             ascii   acdb_loader_get_subgraph_mod_info_list_size
41  0x00000848 0x00000848 29  30   .rodata             ascii   %s: failed to get SG mod cal\n
42  0x00000866 0x00000866 31  32   .rodata             ascii   %s: failed to get SG conn size\n
43  0x00000886 0x00000886 26  27   .rodata             ascii   acdb_loader_is_initialized
44  0x000008a1 0x000008a1 35  36   .rodata             ascii   gcs_cal_get_boot_time_mod_list_size
45  0x000008c5 0x000008c5 20  21   .rodata             ascii   gcs_cal_wrapper_init
46  0x000008da 0x000008da 26  27   .rodata             ascii   %s: failed to get SG list\n
47  0x000008f5 0x000008f5 34  35   .rodata             ascii   acdb_loader_get_subgraph_list_size
48  0x00000918 0x00000918 30  31   .rodata             ascii   gcs_cal_get_subgraph_list_size
49  0x00000937 0x00000937 16  17   .rodata             ascii   libacdbloader.so
50  0x00000948 0x00000948 53  54   .rodata             ascii   %s: No symbol acdb_loader_get_subgraph_mod_conn in %s
