arch     arm
baddr    0x0
binsz    36019
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
55  0x000024b0 0x000024b0 GLOBAL FUNC   676      la40_save_aec_param
56  0x000022f8 0x000022f8 GLOBAL FUNC   436      la40_save_asd_param
57  ---------- 0x00009a8c GLOBAL NOTYPE 0        __bss_start
58  0x00003ad4 0x00003ad4 GLOBAL FUNC   356      la40_init
59  ---------- 0x00009a8d GLOBAL NOTYPE 0        _end
60  0x00001b48 0x00001b48 GLOBAL FUNC   320      la40_set_spl_effect
61  0x000041c8 0x000041c8 GLOBAL FUNC   1112     la_update_adrc_la_curve
62  0x0000214c 0x0000214c GLOBAL FUNC   428      la40_set_chromatix_ptr
63  0x000036e4 0x000036e4 GLOBAL FUNC   140      la40_update_streaming_mode_mask
64  0x000081b8 0x000091b8 GLOBAL OBJ    2260     la_adrc_tuning_config
65  0x00003770 0x00003770 GLOBAL FUNC   396      la40_update_la_curve
66  0x000017fc 0x000017fc GLOBAL FUNC   12       module_open
67  0x00001c88 0x00001c88 GLOBAL FUNC   456      la40_apply_bestshot
68  ---------- 0x00009a8c GLOBAL NOTYPE 0        _edata
69  0x00001e50 0x00001e50 GLOBAL FUNC   264      la40_streamon
70  0x00002758 0x00002758 GLOBAL FUNC   2216     la40_trigger_update
71  0x000019d0 0x000019d0 GLOBAL FUNC   376      la40_apply_effect
72  0x000015dc 0x000015dc GLOBAL FUNC   320      __ae_r
73  0x00002008 0x00002008 GLOBAL FUNC   324      la40_set_bestshot
74  0x00001f58 0x00001f58 GLOBAL FUNC   176      la40_streamoff
75  0x000038fc 0x000038fc GLOBAL FUNC   356      la40_get_vfe_diag_info_user
76  0x00003db0 0x00003db0 GLOBAL FUNC   204      la40_destroy
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x4d0 0x000001a0   0x4d0 -r-- DYNSYM      .dynsym
5   0x00000670   0x6b4 0x00000670   0x6b4 -r-- STRTAB      .dynstr
6   0x00000d24    0xbc 0x00000d24    0xbc -r-- GNU_HASH    .gnu.hash
7   0x00000de0    0x9a 0x00000de0    0x9a -r-- GNU_VERSYM  .gnu.version
8   0x00000e7c    0x1c 0x00000e7c    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000e98    0x50 0x00000e98    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000ee8   0x198 0x00000ee8   0x198 -r-- REL         .rel.dyn
11  0x00001080   0x200 0x00001080   0x200 -r-- REL         .rel.plt
12  0x00001280   0x314 0x00001280   0x314 -r-x PROGBITS    .plt
13  0x000015a0  0x4700 0x000015a0  0x4700 -r-x PROGBITS    .text
14  0x00005ca0   0x208 0x00005ca0   0x208 -r-- ----        .ARM.exidx
15  0x00005ea8  0x11b8 0x00005ea8  0x11b8 -r-- PROGBITS    .rodata
16  0x00007060    0x48 0x00007060    0x48 -r-- PROGBITS    .ARM.extab
17  0x00007d44     0x4 0x00008d44     0x4 -rw- INIT_ARRAY  .init_array
18  0x00007d48     0x4 0x00008d48     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00007d4c    0x48 0x00008d4c    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00007d94   0x138 0x00008d94   0x138 -rw- DYNAMIC     .dynamic
21  0x00007ecc   0x134 0x00008ecc   0x134 -rw- PROGBITS    .got
22  0x00008000   0xa8c 0x00009000   0xa8c -rw- PROGBITS    .data
23  0x00008a8c     0x0 0x00009a8c     0x1 -rw- NOBITS      .bss
24  0x00008a8c    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00008b38    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00008b54    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x00008b90   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   tdD}
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
