arch     arm
baddr    0x0
binsz    21035
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
39  0x00001c8c 0x00001c8c GLOBAL FUNC   112      eztune_get_stream_by_type
40  0x00001dd0 0x00001dd0 GLOBAL FUNC   92       eztune_post_msg_to_bus
41  0x00001720 0x00001720 GLOBAL FUNC   132      eztune_server_stop
42  0x0000146c 0x0000146c GLOBAL FUNC   4        eztune_module_deinit
43  0x000014ec 0x000014ec GLOBAL FUNC   218      eztune_port_sink_event_func
44  0x00001cfc 0x00001cfc GLOBAL FUNC   196      eztune_get_port_by_type
45  0x00001e2c 0x00001e2c GLOBAL FUNC   112      eztune_send_event
46  ---------- 0x00006004 GLOBAL NOTYPE 0        __bss_start
47  0x000015c8 0x000015c8 GLOBAL FUNC   40       eztune_server_config
48  ---------- 0x00006021 GLOBAL NOTYPE 0        _end
49  0x000012d0 0x000012d0 GLOBAL FUNC   232      eztune_module_init
50  ---------- 0x00006004 GLOBAL NOTYPE 0        _edata
51  0x00001b74 0x00001b74 GLOBAL FUNC   280      eztune_get_pipeline
52  0x000017a4 0x000017a4 GLOBAL FUNC   152      eztune_notify_preview_frame
53  0x00001af0 0x00001af0 GLOBAL FUNC   68       eztune_notify_streamoff
54  0x000015f0 0x000015f0 GLOBAL FUNC   304      eztune_server_start
55  0x000010b0 0x000010b0 GLOBAL FUNC   320      __ae_r
56  0x00001470 0x00001470 GLOBAL FUNC   124      eztune_port_src_event_func
57  0x000019fc 0x000019fc GLOBAL FUNC   60       eztune_notify_metadata_frame
58  0x00001b34 0x00001b34 GLOBAL FUNC   64       eztune_notify_set_chromatix_ptr
59  0x000019d0 0x000019d0 GLOBAL FUNC   44       eztune_notify_snapshot_frame
60  0x00001a7c 0x00001a7c GLOBAL FUNC   116      eztune_get_stream_by_id
61  0x00001a38 0x00001a38 GLOBAL FUNC   68       eztune_notify_streamon
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x3e0 0x000001a0   0x3e0 -r-- DYNSYM      .dynsym
5   0x00000580   0x496 0x00000580   0x496 -r-- STRTAB      .dynstr
6   0x00000a18    0xc0 0x00000a18    0xc0 -r-- GNU_HASH    .gnu.hash
7   0x00000ad8    0x7c 0x00000ad8    0x7c -r-- GNU_VERSYM  .gnu.version
8   0x00000b54    0x1c 0x00000b54    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000b70    0x50 0x00000b70    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000bc0    0xe0 0x00000bc0    0xe0 -r-- REL         .rel.dyn
11  0x00000ca0   0x180 0x00000ca0   0x180 -r-- REL         .rel.plt
12  0x00000e20   0x254 0x00000e20   0x254 -r-x PROGBITS    .plt
13  0x00001074  0x2498 0x00001074  0x2498 -r-x PROGBITS    .text
14  0x0000350c   0x1f0 0x0000350c   0x1f0 -r-- ----        .ARM.exidx
15  0x000036fc   0xb15 0x000036fc   0xb15 -r-- PROGBITS    .rodata
16  0x00004214    0x30 0x00004214    0x30 -r-- PROGBITS    .ARM.extab
17  0x00004d88     0x4 0x00005d88     0x4 -rw- INIT_ARRAY  .init_array
18  0x00004d8c     0x4 0x00005d8c     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00004d90    0x48 0x00005d90    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00004dd8   0x138 0x00005dd8   0x138 -rw- DYNAMIC     .dynamic
21  0x00004f10    0xf0 0x00005f10    0xf0 -rw- PROGBITS    .got
22  0x00005000     0x4 0x00006000     0x4 -rw- PROGBITS    .data
23  0x00005004     0x0 0x00006004    0x1d -rw- NOBITS      .bss
24  0x00005004    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x000050b0    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x000050cc    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x00005108   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
