arch     arm
baddr    0x0
binsz    21137
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                              demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
52  0x00001574 0x00001574 GLOBAL FUNC   116      mct_shimlayer_module_deinit
53  0x0000145c 0x0000145c GLOBAL FUNC   280      mct_shimlayer_module_init
54  ---------- 0x00006078 GLOBAL NOTYPE 0        _end
55  ---------- 0x00006068 GLOBAL NOTYPE 0        _edata
56  0x00001b7c 0x00001b7c GLOBAL FUNC   296      mct_shimlayer_process_event
57  0x000015e8 0x000015e8 GLOBAL FUNC   984      mct_shimlayer_process_module_init
58  ---------- 0x00006070 GLOBAL OBJ    4        mm_camera_shim_module_init
59  ---------- 0x00006068 GLOBAL NOTYPE 0        __bss_start
60  0x0000123c 0x0000123c GLOBAL FUNC   320      __ae_r
61  0x00005004 0x00006004 GLOBAL OBJ    4        config_fd
62  0x00001ca4 0x00001ca4 GLOBAL FUNC   288      mct_shimlayer_reg_buffer
63  0x000019c0 0x000019c0 GLOBAL FUNC   240      mct_shimlayer_start_session
64  0x00001ab0 0x00001ab0 GLOBAL FUNC   204      mct_shimlayer_stop_session
65  ---------- 0x00006074 GLOBAL OBJ    4        session_mutex
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x420 0x000001a0   0x420 -r-- DYNSYM      .dynsym
5   0x000005c0   0x553 0x000005c0   0x553 -r-- STRTAB      .dynstr
6   0x00000b14    0x64 0x00000b14    0x64 -r-- GNU_HASH    .gnu.hash
7   0x00000b78    0x84 0x00000b78    0x84 -r-- GNU_VERSYM  .gnu.version
8   0x00000bfc    0x1c 0x00000bfc    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000c18    0x50 0x00000c18    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000c68   0x188 0x00000c68   0x188 -r-- REL         .rel.dyn
11  0x00000df0   0x198 0x00000df0   0x198 -r-- REL         .rel.plt
12  0x00000f88   0x278 0x00000f88   0x278 -r-x PROGBITS    .plt
13  0x00001200  0x23cc 0x00001200  0x23cc -r-x PROGBITS    .text
14  0x000035cc   0x190 0x000035cc   0x190 -r-- ----        .ARM.exidx
15  0x0000375c   0xb24 0x0000375c   0xb24 -r-- PROGBITS    .rodata
16  0x00004280    0x3c 0x00004280    0x3c -r-- PROGBITS    .ARM.extab
17  0x00004d40     0x4 0x00005d40     0x4 -rw- INIT_ARRAY  .init_array
18  0x00004d44     0x4 0x00005d44     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00004d48    0x48 0x00005d48    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00004d90   0x168 0x00005d90   0x168 -rw- DYNAMIC     .dynamic
21  0x00004ef8   0x108 0x00005ef8   0x108 -rw- PROGBITS    .got
22  0x00005000    0x68 0x00006000    0x68 -rw- PROGBITS    .data
23  0x00005068     0x0 0x00006068    0x10 -rw- NOBITS      .bss
24  0x00005068    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00005114    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00005130    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
27  0x0000516e   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   td@M
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x00000194 0x00000194 4   6    .note.gnu.build-id     utf8    ȶ`xZ
6   0x000005c1 0x000005c1 6   7    .dynstr                ascii   __ae_r
7   0x000005c8 0x000005c8 5   6    .dynstr                ascii   _ae_p
8   0x000005ce 0x000005ce 7   8    .dynstr                ascii   __errno
9   0x000005d6 0x000005d6 4   5    .dynstr                ascii   LIBC
10  0x000005db 0x000005db 7   8    .dynstr                ascii   libc.so
11  0x000005e3 0x000005e3 29  30   .dynstr                ascii   libmmcamera2_mct_shimlayer.so
12  0x00000601 0x00000601 6   7    .dynstr                ascii   fclose
13  0x00000608 0x00000608 5   6    .dynstr                ascii   fgetc
