arch     arm
baddr    0x0
binsz    17154
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
23  0x00001014 0x00001014 GLOBAL FUNC 688      __netmgr_rmnet_ext_init
24  0x00003410 0x00004410 GLOBAL OBJ  2600     rmnetctl_error_code_text
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000270    0x18 0x00000270    0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0x258 0x000002a8   0x258 -r-- DYNSYM      .dynsym
4   0x00000500    0x32 0x00000500    0x32 -r-- GNU_VERSYM  .gnu.version
5   0x00000534    0x40 0x00000534    0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000578    0x24 0x00000578    0x24 -r-- GNU_HASH    .gnu.hash
7   0x0000059c   0x231 0x0000059c   0x231 -r-- STRTAB      .dynstr
8   0x000007d0    0x22 0x000007d0    0x22 -r-- ----        .rela.dyn
9   0x000007f8    0x10 0x000007f8    0x10 -r-- ----        .relr.dyn
10  0x00000808   0x1c8 0x00000808   0x1c8 -r-- RELA        .rela.plt
11  0x000009d0   0x236 0x000009d0   0x236 -r-- PROGBITS    .rodata
12  0x00000c08    0x64 0x00000c08    0x64 -r-- PROGBITS    .eh_frame_hdr
13  0x00000c70   0x19c 0x00000c70   0x19c -r-- PROGBITS    .eh_frame
14  0x00001000  0x16a0 0x00001000  0x16a0 -r-x PROGBITS    .text
15  0x000026a0   0x150 0x000026a0   0x150 -r-x PROGBITS    .plt
16  0x00003000    0xf8 0x00003000    0xf8 -rw- PROGBITS    .data.rel.ro
17  0x000030f8    0x10 0x000030f8    0x10 -rw- FINI_ARRAY  .fini_array
18  0x00003108   0x240 0x00003108   0x240 -rw- DYNAMIC     .dynamic
19  0x00003348    0x18 0x00003348    0x18 -rw- PROGBITS    .got
20  0x00003360    0xb0 0x00003360    0xb0 -rw- PROGBITS    .got.plt
21  0x00003410   0xa28 0x00004410   0xa28 -rw- PROGBITS    .data
22  0x00003e38     0x0 0x00004e38     0x4 -rw- NOBITS      .bss
23  0x00003e38    0xf6 0x00000000    0xf6 ---- STRTAB      .shstrtab
24  0x00003f2e   0x3d4 0x00000000   0x3d4 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x00000594 0x00000594 5   6    .gnu.hash           ascii   8/dM5
3   0x0000059d 0x0000059d 14  15   .dynstr             ascii   __cxa_finalize
4   0x000005ac 0x000005ac 19  20   .dynstr             ascii   __android_log_print
5   0x000005c0 0x000005c0 23  24   .dynstr             ascii   __netmgr_rmnet_ext_init
6   0x000005d8 0x000005d8 16  17   .dynstr             ascii   __stack_chk_fail
7   0x000005e9 0x000005e9 15  16   .dynstr             ascii   __vsnprintf_chk
8   0x000005f9 0x000005f9 17  18   .dynstr             ascii   ds_format_log_msg
9   0x0000060b 0x0000060b 11  12   .dynstr             ascii   ds_log_mask
10  0x00000617 0x00000617 6   7    .dynstr             ascii   fflush
11  0x0000061e 0x0000061e 7   8    .dynstr             ascii   fprintf
12  0x00000626 0x00000626 5   6    .dynstr             ascii   fputc
13  0x0000062c 0x0000062c 12  13   .dynstr             ascii   gettimeofday
14  0x00000639 0x00000639 9   10   .dynstr             ascii   localtime
15  0x00000643 0x00000643 11  12   .dynstr             ascii   log_to_file
16  0x0000064f 0x0000064f 10  11   .dynstr             ascii   logging_fd
17  0x0000065a 0x0000065a 11  12   .dynstr             ascii   msg_sprintf
18  0x00000666 0x00000666 19  20   .dynstr             ascii   netmgr_cb_insert_cb
19  0x0000067a 0x0000067a 24  25   .dynstr             ascii   rmnetctl_error_code_text
20  0x00000693 0x00000693 21  22   .dynstr             ascii   rtrmnet_activate_flow
21  0x000006a9 0x000006a9 18  19   .dynstr             ascii   rtrmnet_ctl_deinit
22  0x000006bc 0x000006bc 16  17   .dynstr             ascii   rtrmnet_ctl_init
23  0x000006cd 0x000006cd 19  20   .dynstr             ascii   rtrmnet_delete_flow
24  0x000006e1 0x000006e1 23  24   .dynstr             ascii   rtrmnet_flow_state_down
25  0x000006f9 0x000006f9 21  22   .dynstr             ascii   rtrmnet_flow_state_up
26  0x0000070f 0x0000070f 8   9    .dynstr             ascii   strftime
27  0x00000718 0x00000718 9   10   .dynstr             ascii   liblog.so
28  0x00000722 0x00000722 6   7    .dynstr             ascii   LIBLOG
29  0x00000729 0x00000729 7   8    .dynstr             ascii   libc.so
30  0x00000731 0x00000731 4   5    .dynstr             ascii   LIBC
31  0x00000736 0x00000736 13  14   .dynstr             ascii   libdsutils.so
32  0x00000744 0x00000744 14  15   .dynstr             ascii   libconfigdb.so
33  0x00000753 0x00000753 10  11   .dynstr             ascii   libdiag.so
34  0x0000075e 0x0000075e 12  13   .dynstr             ascii   libcutils.so
35  0x0000076b 0x0000076b 12  13   .dynstr             ascii   libnetmgr.so
36  0x00000778 0x00000778 19  20   .dynstr             ascii   libnetmgr_common.so
37  0x0000078c 0x0000078c 14  15   .dynstr             ascii   librmnetctl.so
38  0x0000079b 0x0000079b 9   10   .dynstr             ascii   libc++.so
39  0x000007a5 0x000007a5 7   8    .dynstr             ascii   libm.so
40  0x000007ad 0x000007ad 8   9    .dynstr             ascii   libdl.so
41  0x000007b6 0x000007b6 22  23   .dynstr             ascii   libnetmgr_rmnet_ext.so
42  0x000007d0 0x000007d0 4   5    .rela.dyn           ascii   APS2
43  0x000009d0 0x000009d0 5   6    .rodata             ascii   %s.%u
44  0x000009d6 0x000009d6 9   10   .rodata             ascii   RMNET_EXT
45  0x000009e0 0x000009e0 11  12   .rodata             ascii   FLOW_DELETE
46  0x000009ec 0x000009ec 18  19   .rodata             ascii   %s(): NULL params\n
47  0x00000a09 0x00000a09 17  18   .rodata             ascii   %s(): null params
48  0x00000a1b 0x00000a1b 27  28   .rodata             ascii   netmgr_rmnet_ext_ep_closing
49  0x00000a37 0x00000a37 9   10   .rodata             ascii   EP_OPENED
50  0x00000a41 0x00000a41 27  28   .rodata             ascii   %s(): done with flags 0x%x\n
51  0x00000a5d 0x00000a5d 10  11   .rodata             ascii   rmnet_data
52  0x00000a68 0x00000a68 27  28   .rodata             ascii   netmgr_rmnet_ext_ep_up_down
53  0x00000a84 0x00000a84 31  32   .rodata             ascii   %s(): Error (%d:%d) on lib init
54  0x00000aa4 0x00000aa4 28  29   .rodata             ascii   %25s %70s %40s():%3u (HIGH):
55  0x00000ac1 0x00000ac1 13  14   .rodata             ascii   QC-NETMGR-LIB
56  0x00000acf 0x00000acf 36  37   .rodata             ascii   %s(): Error (%d:%d) on modem up/down
57  0x00000af4 0x00000af4 23  24   .rodata             ascii   __netmgr_rmnet_ext_init
58  0x00000b0c 0x00000b0c 75  76   .rodata             ascii   vendor/qcom/proprietary/data-binary/netmgr_ext/rmnet_ext/netmgr_rmnet_ext.c
59  0x00000b58 0x00000b58 14  15   .rodata             ascii   %s(): ret = %d
60  0x00000b67 0x00000b67 13  14   .rodata             ascii   FLOW_ACTIVATE
61  0x00000b75 0x00000b75 10  11   .rodata             ascii   EP_CLOSING
62  0x00000b80 0x00000b80 26  27   .rodata             ascii   netmgr_rmnet_ext_ep_opened
63  0x00000b9b 0x00000b9b 4   5    .rodata             ascii   %s%d
64  0x00000ba0 0x00000ba0 43  44   .rodata             ascii   %s(): Error (%d:%d) (%d:%d) on flow act/del
65  0x00000bcc 0x00000bcc 27  28   .rodata             ascii   %25s %70s %40s():%3u (ERR):
66  0x00000be8 0x00000be8 29  30   .rodata             ascii   netmgr_rmnet_ext_flow_act_del
67  0x00001873 0x00001873 4   5    .text               ascii   ocl.
68  0x00001bdb 0x00001bdb 4   5    .text               ascii   oB<+
69  0x00001c86 0x00001c86 4   5    .text               ascii   @9h\a
