arch     arm
baddr    0x0
binsz    25100
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
28  0x00000fb4 0x00000fb4 GLOBAL FUNC   12       dmlroc_get_version
29  0x00002f50 0x00002f50 GLOBAL FUNC   294      fft2d
30  ---------- 0x00007005 GLOBAL NOTYPE 0        _end
31  ---------- 0x00007004 GLOBAL NOTYPE 0        _edata
32  0x00000fc0 0x00000fc0 GLOBAL FUNC   3508     dmlroc_entry
33  0x00002ea8 0x00002ea8 GLOBAL FUNC   92       get_twiddle
34  ---------- 0x00007004 GLOBAL NOTYPE 0        __bss_start
35  0x00000fa0 0x00000fa0 GLOBAL FUNC   20       dmlroc_deinit
36  0x00000b68 0x00000b68 GLOBAL FUNC   124      dmlroc_dump_data2file
37  0x00000be4 0x00000be4 GLOBAL FUNC   956      dmlroc_init
38  0x00002f04 0x00002f04 GLOBAL FUNC   76       get_bit_rev_table
39  0x000031b0 0x000031b0 GLOBAL FUNC   174      ifft2d
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x280 0x000001a0   0x280 -r-- DYNSYM      .dynsym
5   0x00000420   0x227 0x00000420   0x227 -r-- STRTAB      .dynstr
6   0x00000648    0x5c 0x00000648    0x5c -r-- GNU_HASH    .gnu.hash
7   0x000006a4    0x50 0x000006a4    0x50 -r-- GNU_VERSYM  .gnu.version
8   0x000006f4    0x1c 0x000006f4    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000710    0x70 0x00000710    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x00000780    0xc0 0x00000780    0xc0 -r-- REL         .rel.dyn
11  0x00000840    0xe0 0x00000840    0xe0 -r-- REL         .rel.plt
12  0x00000920   0x164 0x00000920   0x164 -r-x PROGBITS    .plt
13  0x00000a88  0x3e34 0x00000a88  0x3e34 -r-x PROGBITS    .text
14  0x000048bc    0x60 0x000048bc    0x60 -r-- PROGBITS    .ARM.extab
15  0x0000491c   0x1d8 0x0000491c   0x1d8 -r-- ----        .ARM.exidx
16  0x00004af4  0x1064 0x00004af4  0x1064 -r-- PROGBITS    .rodata
17  0x00005e08     0x4 0x00006e08     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00005e0c    0x48 0x00006e0c    0x48 -rw- PROGBITS    .data.rel.ro
19  0x00005e54   0x118 0x00006e54   0x118 -rw- DYNAMIC     .dynamic
20  0x00005f6c    0x94 0x00006f6c    0x94 -rw- PROGBITS    .got
21  0x00006000     0x4 0x00007000     0x4 -rw- PROGBITS    .data
22  0x00006004     0x0 0x00007004     0x1 -rw- NOBITS      .bss
23  0x00006004    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x00006068    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x00006084    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x000060c2    0x24 0x00000000    0x24 ---- PROGBITS    .gnu_debuglink
27  0x000060e6   0x126 0x00000000   0x126 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   td\b^
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x00000421 0x00000421 14  15   .dynstr                ascii   __cxa_finalize
6   0x00000430 0x00000430 4   5    .dynstr                ascii   LIBC
7   0x00000435 0x00000435 7   8    .dynstr                ascii   libc.so
8   0x0000043d 0x0000043d 28  29   .dynstr                ascii   libmmcamera_tintless_algo.so
9   0x0000045a 0x0000045a 12  13   .dynstr                ascii   __cxa_atexit
10  0x00000467 0x00000467 17  18   .dynstr                ascii   __register_atfork
11  0x00000479 0x00000479 15  16   .dynstr                ascii   __aeabi_memclr4
12  0x00000489 0x00000489 6   7    .dynstr                ascii   LIBC_N
13  0x00000490 0x00000490 15  16   .dynstr                ascii   __aeabi_memcpy4
14  0x000004a0 0x000004a0 6   7    .dynstr                ascii   dladdr
15  0x000004a7 0x000004a7 8   9    .dynstr                ascii   libdl.so
16  0x000004b0 0x000004b0 14  15   .dynstr                ascii   __snprintf_chk
