arch     arm
baddr    0x0
binsz    176177
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
75  0x00013d98 0x00013d98 GLOBAL FUNC 704      _ZN9omx_video16fill_buffer_doneEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_buffer_done(void*, OMX_BUFFERHEADERTYPE*)
76  0x000119a8 0x000119a8 GLOBAL FUNC 268      _ZN9omx_videoD2Ev                                                                                                     omx_video::~omx_video()
77  0x00028ad4 0x00028ad4 GLOBAL FUNC 304      _ZNK15VendorExtension14readParamInt32EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPi                                 VendorExtension::readParamInt32(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, int*) const
78  0x000286a4 0x000286a4 GLOBAL FUNC 208      _ZNK15VendorExtension12indexOfParamEPKc                                                                               VendorExtension::indexOfParam(char const*) const
79  0x000101c0 0x000101c0 GLOBAL FUNC 4708     _ZN9omx_video16process_event_cbEPv                                                                                    omx_video::process_event_cb(void*)
80  0x00014c0c 0x00014c0c GLOBAL FUNC 96       _ZN9omx_video19allocate_input_doneEv                                                                                  omx_video::allocate_input_done()
81  0x00018118 0x00018118 GLOBAL FUNC 924      _ZN9omx_video19get_extension_indexEPvPcP13OMX_INDEXTYPE                                                               omx_video::get_extension_index(void*, char*, OMX_INDEXTYPE*)
82  0x00023e30 0x00023e30 GLOBAL FUNC 400      _ZN8omx_venc24swvenc_set_intra_refreshEP32OMX_VIDEO_PARAM_INTRAREFRESHTYPE                                            omx_venc::swvenc_set_intra_refresh(OMX_VIDEO_PARAM_INTRAREFRESHTYPE*)
83  0x00026c58 0x00026c58 GLOBAL FUNC 80       _ZN18extra_data_handlerC1Ev                                                                                           extra_data_handler::extra_data_handler()
84  0x0001bdb4 0x0001bdb4 GLOBAL FUNC 404      _ZN9omx_video16fill_this_bufferEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_this_buffer(void*, OMX_BUFFERHEADERTYPE*)
85  0x00027af0 0x00027af0 GLOBAL FUNC 532      _ZN18extra_data_handler3e_uEjj                                                                                        extra_data_handler::e_u(unsigned int, unsigned int)
86  0x000237a4 0x000237a4 GLOBAL FUNC 264      _ZN8omx_venc21swvenc_set_frame_rateEj                                                                                 omx_venc::swvenc_set_frame_rate(unsigned int)
87  0x00028370 0x00028370 GLOBAL FUNC 12       _ZN14IvfFrameHeaderC1Ev                                                                                               IvfFrameHeader::IvfFrameHeader()
88  0x00011424 0x00011424 GLOBAL FUNC 104      _Z12post_messageP9omx_videoh                                                                                          post_message(omx_video*, unsigned char)
89  0x0001c900 0x0001c900 GLOBAL FUNC 208      _ZN9omx_video12omx_c2d_conv4initEv                                                                                    omx_video::omx_c2d_conv::init()
90  0x0001148c 0x0001148c GLOBAL FUNC 4        _ZN9omx_video13omx_cmd_queueD1Ev                                                                                      omx_video::omx_cmd_queue::~omx_cmd_queue()
91  0x0001cd58 0x0001cd58 GLOBAL FUNC 192      _ZN9omx_video14is_conv_neededEii                                                                                      omx_video::is_conv_needed(int, int)
92  0x00019f14 0x00019f14 GLOBAL FUNC 736      _ZN9omx_video26allocate_input_meta_bufferEPvPP20OMX_BUFFERHEADERTYPES0_j                                              omx_video::allocate_input_meta_buffer(void*, OMX_BUFFERHEADERTYPE**, void*, unsigned int)
93  0x00014058 0x00014058 GLOBAL FUNC 1484     _ZN9omx_video32complete_pending_buffer_done_cbsEv                                                                     omx_video::complete_pending_buffer_done_cbs()
94  0x00028d30 0x00028d30 GLOBAL FUNC 308      _ZNK15VendorExtension14readParamInt64EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPc                                 VendorExtension::readParamInt64(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, char*) const
95  0x00026284 0x00026284 GLOBAL FUNC 116      _ZN8omx_venc25dev_buffer_ready_to_queueEP20OMX_BUFFERHEADERTYPE                                                       omx_venc::dev_buffer_ready_to_queue(OMX_BUFFERHEADERTYPE*)
96  0x000262f8 0x000262f8 GLOBAL FUNC 116      _ZN8omx_venc27dev_handle_output_extradataEPvi                                                                         omx_venc::dev_handle_output_extradata(void*, int)
97  0x0002837c 0x0002837c GLOBAL FUNC 12       _ZN14IvfFrameHeaderC2Ejm                                                                                              IvfFrameHeader::IvfFrameHeader(unsigned int, unsigned long)
98  0x00028388 0x00028388 GLOBAL FUNC 308      _ZN15VendorExtensionC1E13OMX_INDEXTYPEPKc11OMX_DIRTYPERKNS_16ParamListBuilderE                                        VendorExtension::VendorExtension(OMX_INDEXTYPE, char const*, OMX_DIRTYPE, VendorExtension::ParamListBuilder const&)
99  0x000151a8 0x000151a8 GLOBAL FUNC 360      _ZN9omx_video20execute_output_flushEv                                                                                 omx_video::execute_output_flush()
100 0x0002498c 0x0002498c GLOBAL FUNC 116      _ZN8omx_venc10dev_resumeEv                                                                                            omx_venc::dev_resume()
101 0x00024bfc 0x00024bfc GLOBAL FUNC 140      _ZN8omx_venc14dev_start_doneEv                                                                                        omx_venc::dev_start_done()
102 0x0001b8fc 0x0001b8fc GLOBAL FUNC 560      _ZN9omx_video17empty_this_bufferEPvP20OMX_BUFFERHEADERTYPE                                                            omx_video::empty_this_buffer(void*, OMX_BUFFERHEADERTYPE*)
103 0x000264fc 0x000264fc GLOBAL FUNC 220      _ZN8omx_venc15dev_color_alignEP20OMX_BUFFERHEADERTYPEjj                                                               omx_venc::dev_color_align(OMX_BUFFERHEADERTYPE*, unsigned int, unsigned int)
104 0x000265d8 0x000265d8 GLOBAL FUNC 388      _ZN8omx_venc18swvenc_color_alignEP20OMX_BUFFERHEADERTYPEjj                                                            omx_venc::swvenc_color_align(OMX_BUFFERHEADERTYPE*, unsigned int, unsigned int)
105 0x000275c4 0x000275c4 GLOBAL FUNC 452      _ZN18extra_data_handler15parse_sliceinfoEP20OMX_BUFFERHEADERTYPEP23OMX_OTHER_EXTRADATATYPE                            extra_data_handler::parse_sliceinfo(OMX_BUFFERHEADERTYPE*, OMX_OTHER_EXTRADATATYPE*)
106 0x000292b4 0x000292b4 GLOBAL FUNC 380      _ZNK15VendorExtension11debugStringEv                                                                                  VendorExtension::debugString() const
107 0x00018eac 0x00018eac GLOBAL FUNC 1472     _ZN9omx_video17use_output_bufferEPvPP20OMX_BUFFERHEADERTYPEjS0_jPh                                                    omx_video::use_output_buffer(void*, OMX_BUFFERHEADERTYPE**, unsigned int, void*, unsigned int, unsigned char*)
108 0x00029264 0x00029264 GLOBAL FUNC 44       _ZNK15VendorExtension11isConfigKeyEP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKc                                      VendorExtension::isConfigKey(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*) const
109 0x0002148c 0x0002148c GLOBAL FUNC 508      _ZN8omx_venc26swvenc_fill_buffer_done_cbEPvP15SWVENC_OPBUFFERS0_                                                      omx_venc::swvenc_fill_buffer_done_cb(void*, SWVENC_OPBUFFER*, void*)
110 0x00020a50 0x00020a50 GLOBAL FUNC 160      _ZN8omx_vencD2Ev                                                                                                      omx_venc::~omx_venc()
111 0x000115bc 0x000115bc GLOBAL FUNC 20       _ZN9omx_video13omx_cmd_queue14get_q_msg_typeEv                                                                        omx_video::omx_cmd_queue::get_q_msg_type()
112 0x0001ce18 0x0001ce18 GLOBAL FUNC 344      _ZN9omx_video17queue_meta_bufferEPvR4pmem                                                                             omx_video::queue_meta_buffer(void*, pmem&)
113 0x00028e64 0x00028e64 GLOBAL FUNC 508      _ZNK15VendorExtension13isConfigValidEP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE                                       VendorExtension::isConfigValid(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*) const
114 0x000267d4 0x000267d4 GLOBAL FUNC 124      _ZN8omx_venc23dev_get_output_log_flagEv                                                                               omx_venc::dev_get_output_log_flag()
115 0x00025b38 0x00025b38 GLOBAL FUNC 172      _ZN8omx_venc25dev_get_performance_levelEPj                                                                            omx_venc::dev_get_performance_level(unsigned int*)
116 0x0001cc64 0x0001cc64 GLOBAL FUNC 244      _ZN9omx_video12omx_c2d_conv15get_buffer_sizeEiRj                                                                      omx_video::omx_c2d_conv::get_buffer_size(int, unsigned int&)
117 0x0001cbb0 0x0001cbb0 GLOBAL FUNC 148      _ZN9omx_video12omx_c2d_convD2Ev                                                                                       omx_video::omx_c2d_conv::~omx_c2d_conv()
118 0x00017b68 0x00017b68 GLOBAL FUNC 56       _ZN9omx_video25print_debug_color_aspectsEPN7android12ColorAspectsEPKc                                                 omx_video::print_debug_color_aspects(android::ColorAspects*, char const*)
119 0x00020b8c 0x00020b8c GLOBAL FUNC 2188     _ZN8omx_venc14component_initEPc                                                                                       omx_venc::component_init(char*)
120 0x00019b50 0x00019b50 GLOBAL FUNC 80       _ZN9omx_video12omx_c2d_conv5closeEv                                                                                   omx_video::omx_c2d_conv::close()
121 0x0001534c 0x0001534c GLOBAL FUNC 736      _ZN9omx_video19execute_input_flushEv                                                                                  omx_video::execute_input_flush()
122 0x00025ff0 0x00025ff0 GLOBAL FUNC 116      _ZN8omx_venc20dev_loaded_stop_doneEv                                                                                  omx_venc::dev_loaded_stop_done()
123 0x00026cd4 0x00026cd4 GLOBAL FUNC 572      _ZN18extra_data_handler3d_uEj                                                                                         extra_data_handler::d_u(unsigned int)
124 0x0002072c 0x0002072c GLOBAL FUNC 648      _ZN8omx_vencC1Ev                                                                                                      omx_venc::omx_venc()
125 0x00026ca8 0x00026ca8 GLOBAL FUNC 44       _ZN18extra_data_handlerD1Ev                                                                                           extra_data_handler::~extra_data_handler()
126 0x00021418 0x00021418 GLOBAL FUNC 116      _ZN8omx_venc27swvenc_empty_buffer_done_cbEPvP15SWVENC_IPBUFFERS0_                                                     omx_venc::swvenc_empty_buffer_done_cb(void*, SWVENC_IPBUFFER*, void*)
127 0x00026f10 0x00026f10 GLOBAL FUNC 140      _ZN18extra_data_handler4d_ueEv                                                                                        extra_data_handler::d_ue()
128 0x0001c8dc 0x0001c8dc GLOBAL FUNC 36       _ZN9omx_video12omx_c2d_convC1Ev                                                                                       omx_video::omx_c2d_conv::omx_c2d_conv()
