arch     arm
baddr    0x0
binsz    33759
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
49  0x00001dc0 0x00001dc0 GLOBAL FUNC   164      linearization40_BitWidthUpdate
50  0x00001e64 0x00001e64 GLOBAL FUNC   168      linearization40_get_tables
51  ---------- 0x000091b8 GLOBAL NOTYPE 0        __bss_start
52  0x00001c30 0x00001c30 GLOBAL FUNC   400      linearization40_compute_base
53  ---------- 0x000091b9 GLOBAL NOTYPE 0        _end
54  0x00002040 0x00002040 GLOBAL FUNC   6720     linearization40_trigger_update
55  0x00001f74 0x00001f74 GLOBAL FUNC   200      linearization40_correct_for_pedestal
56  0x0000433a 0x0000433a GLOBAL FUNC   4        linearization40_get_trigger_idx
57  0x00004034 0x00004034 GLOBAL FUNC   72       linearization40_destroy
58  0x000016fc 0x000016fc GLOBAL FUNC   12       module_open
59  ---------- 0x000091b8 GLOBAL NOTYPE 0        _edata
60  0x00004336 0x00004336 GLOBAL FUNC   4        linearization40_calc_clamp
61  0x00003db8 0x00003db8 GLOBAL FUNC   280      linearization40_set_chromatix_ptr
62  0x00003cf0 0x00003cf0 GLOBAL FUNC   200      linearization40_set_flash_mode
63  0x00003b60 0x00003b60 GLOBAL FUNC   400      linearization40_stats_aec_update
64  0x0000433a 0x0000433a GLOBAL FUNC   4        linearization40_get_right_tables
65  0x000014dc 0x000014dc GLOBAL FUNC   320      __ae_r
66  0x00003f80 0x00003f80 GLOBAL FUNC   180      linearization40_init
67  0x00001f0c 0x00001f0c GLOBAL FUNC   104      linearization40_update_base_tables
68  0x0000433a 0x0000433a GLOBAL FUNC   4        linearization40_update_right_base_tables
69  0x00003ed0 0x00003ed0 GLOBAL FUNC   176      linearization40_streamoff
70  0x00004324 0x00004324 GLOBAL FUNC   18       linearization40_enab_sub_mod
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x470 0x000001a0   0x470 -r-- DYNSYM      .dynsym
5   0x00000610   0x673 0x00000610   0x673 -r-- STRTAB      .dynstr
6   0x00000c84    0xbc 0x00000c84    0xbc -r-- GNU_HASH    .gnu.hash
7   0x00000d40    0x8e 0x00000d40    0x8e -r-- GNU_VERSYM  .gnu.version
8   0x00000dd0    0x1c 0x00000dd0    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000dec    0x50 0x00000dec    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000e3c   0x180 0x00000e3c   0x180 -r-- REL         .rel.dyn
11  0x00000fbc   0x1e8 0x00000fbc   0x1e8 -r-- REL         .rel.plt
12  0x000011a4   0x2f0 0x000011a4   0x2f0 -r-x PROGBITS    .plt
13  0x000014a0  0x457c 0x000014a0  0x457c -r-x PROGBITS    .text
14  0x00005a1c   0x1f0 0x00005a1c   0x1f0 -r-- ----        .ARM.exidx
15  0x00005c0c  0x135f 0x00005c0c  0x135f -r-- PROGBITS    .rodata
16  0x00006f6c    0x3c 0x00006f6c    0x3c -r-- PROGBITS    .ARM.extab
17  0x00007d58     0x4 0x00008d58     0x4 -rw- INIT_ARRAY  .init_array
18  0x00007d5c     0x4 0x00008d5c     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00007d60    0x48 0x00008d60    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00007da8   0x138 0x00008da8   0x138 -rw- DYNAMIC     .dynamic
21  0x00007ee0   0x120 0x00008ee0   0x120 -rw- PROGBITS    .got
22  0x00008000   0x1b8 0x00009000   0x1b8 -rw- PROGBITS    .data
23  0x000081b8     0x0 0x000091b8     0x1 -rw- NOBITS      .bss
24  0x000081b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00008264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00008280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000082bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   tdX}
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
