arch     arm
baddr    0x0
binsz    20459
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x000027ec 0x000027ec GLOBAL FUNC 932      qmi_client_dfs_init_instance
18  0x00002f10 0x00002f10 GLOBAL FUNC 520      qmi_client_ott_init_instance
19  0x00002b90 0x00002b90 GLOBAL FUNC 896      qmi_client_qos_init_instance
20  0x00002014 0x00002014 GLOBAL FUNC 932      qmi_client_wds_init_instance
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000238    0x18 0x00000238    0x18 -r-- NOTE        .note.android.ident
2   0x00000250    0x20 0x00000250    0x20 -r-- NOTE        .note.gnu.build-id
3   0x00000270   0x1f8 0x00000270   0x1f8 -r-- DYNSYM      .dynsym
4   0x00000468    0x2a 0x00000468    0x2a -r-- GNU_VERSYM  .gnu.version
5   0x00000494    0x40 0x00000494    0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x000004d8    0x2c 0x000004d8    0x2c -r-- GNU_HASH    .gnu.hash
7   0x00000504   0x269 0x00000504   0x269 -r-- STRTAB      .dynstr
8   0x00000770    0x1a 0x00000770    0x1a -r-- ----        .rela.dyn
9   0x00000790    0x30 0x00000790    0x30 -r-- ----        .relr.dyn
10  0x000007c0   0x150 0x000007c0   0x150 -r-- RELA        .rela.plt
11  0x00000910   0x840 0x00000910   0x840 -r-- PROGBITS    .rodata
12  0x00001150    0x6c 0x00001150    0x6c -r-- PROGBITS    .eh_frame_hdr
13  0x000011c0   0x1e4 0x000011c0   0x1e4 -r-- PROGBITS    .eh_frame
14  0x00002000  0x1718 0x00002000  0x1718 -r-x PROGBITS    .text
15  0x00003720   0x100 0x00003720   0x100 -r-x PROGBITS    .plt
16  0x00004000   0x8d8 0x00004000   0x8d8 -rw- PROGBITS    .data.rel.ro
17  0x000048d8    0x10 0x000048d8    0x10 -rw- FINI_ARRAY  .fini_array
18  0x000048e8   0x240 0x000048e8   0x240 -rw- DYNAMIC     .dynamic
19  0x00004b28    0x10 0x00004b28    0x10 -rw- PROGBITS    .got
20  0x00004b38    0x88 0x00004b38    0x88 -rw- PROGBITS    .got.plt
21  0x00004bc0    0xeb 0x00000000    0xeb ---- STRTAB      .shstrtab
22  0x00004cab   0x340 0x00000000   0x340 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\t@
1   0x00000244 0x00000244 7   8    .note.android.ident ascii   Android
2   0x00000505 0x00000505 14  15   .dynstr             ascii   __cxa_finalize
3   0x00000514 0x00000514 19  20   .dynstr             ascii   __android_log_print
4   0x00000528 0x00000528 16  17   .dynstr             ascii   __stack_chk_fail
5   0x00000539 0x00000539 13  14   .dynstr             ascii   ds_get_target
6   0x00000547 0x00000547 17  18   .dynstr             ascii   ds_get_target_str
7   0x00000559 0x00000559 11  12   .dynstr             ascii   msg_sprintf
8   0x00000565 0x00000565 27  28   .dynstr             ascii   qmi_cci_qmux_xport_register
9   0x00000581 0x00000581 29  30   .dynstr             ascii   qmi_cci_qmux_xport_unregister
10  0x0000059f 0x0000059f 28  29   .dynstr             ascii   qmi_client_dfs_init_instance
11  0x000005bc 0x000005bc 24  25   .dynstr             ascii   qmi_client_init_instance
12  0x000005d5 0x000005d5 28  29   .dynstr             ascii   qmi_client_ott_init_instance
13  0x000005f2 0x000005f2 28  29   .dynstr             ascii   qmi_client_qos_init_instance
14  0x0000060f 0x0000060f 24  25   .dynstr             ascii   qmi_client_send_msg_sync
15  0x00000628 0x00000628 28  29   .dynstr             ascii   qmi_client_wds_init_instance
16  0x00000645 0x00000645 23  24   .dynstr             ascii   qmi_format_diag_log_msg
17  0x0000065d 0x0000065d 32  33   .dynstr             ascii   qmi_linux_get_conn_id_by_name_ex
18  0x0000067e 0x0000067e 17  18   .dynstr             ascii   qmi_log_adb_level
19  0x00000690 0x00000690 22  23   .dynstr             ascii   qmi_platform_qxdm_init
20  0x000006a7 0x000006a7 6   7    .dynstr             ascii   strcmp
21  0x000006ae 0x000006ae 7   8    .dynstr             ascii   strncmp
22  0x000006b6 0x000006b6 9   10   .dynstr             ascii   liblog.so
23  0x000006c0 0x000006c0 6   7    .dynstr             ascii   LIBLOG
24  0x000006c7 0x000006c7 7   8    .dynstr             ascii   libc.so
25  0x000006cf 0x000006cf 4   5    .dynstr             ascii   LIBC
26  0x000006d4 0x000006d4 12  13   .dynstr             ascii   libcutils.so
27  0x000006e1 0x000006e1 10  11   .dynstr             ascii   libdiag.so
28  0x000006ec 0x000006ec 13  14   .dynstr             ascii   libdsutils.so
29  0x000006fa 0x000006fa 17  18   .dynstr             ascii   libqmiservices.so
30  0x0000070c 0x0000070c 21  22   .dynstr             ascii   libqmi_client_qmux.so
31  0x00000722 0x00000722 13  14   .dynstr             ascii   libqmi_cci.so
32  0x00000730 0x00000730 9   10   .dynstr             ascii   libidl.so
33  0x0000073a 0x0000073a 9   10   .dynstr             ascii   libc++.so
34  0x00000744 0x00000744 7   8    .dynstr             ascii   libm.so
35  0x0000074c 0x0000074c 8   9    .dynstr             ascii   libdl.so
36  0x00000755 0x00000755 23  24   .dynstr             ascii   libqmi_client_helper.so
37  0x00000770 0x00000770 4   5    .rela.dyn           ascii   APS2
38  0x00000798 0x00000798 4   6    .relr.dyn           utf8    m۶m[
39  0x000007a9 0x000007a9 7   8    .relr.dyn           ascii   UUUUUUU
40  0x000007b1 0x000007b1 7   8    .relr.dyn           ascii   *UUUUUU
