arch     arm
baddr    0x0
binsz    17084
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
11  0x00001644 0x00002644 GLOBAL FUNC 68       get_adm_info
12  0x0000262c 0x0000362c GLOBAL FUNC 768      get_rtac
13  0x00001d08 0x00002d08 GLOBAL FUNC 180      get_voc_topology
14  0x00001f24 0x00002f24 GLOBAL FUNC 160      get_voc_vc_devices
15  0x000021dc 0x000031dc GLOBAL FUNC 84       pack_afe_set_instance_rtac_data
16  0x000023f0 0x000033f0 GLOBAL FUNC 156      pack_afe_sidetone_instance_set_rtac_enable_data
17  0x00002114 0x00003114 GLOBAL FUNC 60       pack_audio_set_rtac_data
18  0x00001968 0x00002968 GLOBAL FUNC 152      get_aud_device
19  0x00001e6c 0x00002e6c GLOBAL FUNC 184      get_voc_afe_port_id_v2
20  0x00002034 0x00003034 GLOBAL FUNC 48       pack_afe_get_rtac_data
21  0x00002150 0x00003150 GLOBAL FUNC 60       pack_audio_set_instance_rtac_data
22  0x000024c8 0x000034c8 GLOBAL FUNC 60       pack_voice_set_instance_rtac_data
23  0x00002554 0x00003554 GLOBAL FUNC 216      send_get_rtac
24  0x000037ac 0x000047ac GLOBAL FUNC 60       acdb_rtac_exit
25  0x00003738 0x00004738 GLOBAL FUNC 116      acdb_rtac_init
26  0x00001688 0x00002688 GLOBAL FUNC 164      get_audio_copp_id
27  0x00001bd0 0x00002bd0 GLOBAL FUNC 132      get_voc_streams
28  0x00001a00 0x00002a00 GLOBAL FUNC 276      get_aud_streams
29  0x0000218c 0x0000318c GLOBAL FUNC 80       pack_afe_set_rtac_data
30  0x0000248c 0x0000348c GLOBAL FUNC 60       pack_voice_set_rtac_data
31  0x000018d4 0x000028d4 GLOBAL FUNC 148      get_aud_topology
32  0x0000172c 0x0000272c GLOBAL FUNC 352      get_audio_popp_id
33  0x00002064 0x00003064 GLOBAL FUNC 56       pack_afe_get_instance_rtac_data
34  0x000022c0 0x000032c0 GLOBAL FUNC 140      pack_afe_sidetone_instance_set_rtac_gain_data
35  0x00002350 0x00003350 GLOBAL FUNC 156      pack_afe_sidetone_set_rtac_enable_data
36  0x00001b14 0x00002b14 GLOBAL FUNC 188      get_aud_afe_port_id
37  0x00001dbc 0x00002dbc GLOBAL FUNC 176      get_voc_afe_port_id
38  0x00002230 0x00003230 GLOBAL FUNC 140      pack_afe_sidetone_set_rtac_gain_data
39  0x00001ff4 0x00002ff4 GLOBAL FUNC 64       pack_audio_get_instance_rtac_data
40  0x000020d0 0x000030d0 GLOBAL FUNC 68       pack_voice_get_instance_rtac_data
41  0x0000209c 0x0000309c GLOBAL FUNC 52       pack_voice_get_rtac_data
42  0x00002504 0x00003504 GLOBAL FUNC 80       send_rtac
43  0x0000292c 0x0000392c GLOBAL FUNC 616      set_rtac
44  0x00001c54 0x00002c54 GLOBAL FUNC 180      get_voc_copp_handles
45  0x00001fc4 0x00002fc4 GLOBAL FUNC 48       pack_audio_get_rtac_data
46  0x00002ba0 0x00003ba0 GLOBAL FUNC 2968     acdb_rtac_callback
47  0x0000188c 0x0000288c GLOBAL FUNC 72       get_voice_info
[Sections]

nth paddr         size vaddr         vsize perm type        name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000      0x0 ---- NULL
1   0x00000174    0x18 0x00000174     0x18 -r-- NOTE        .note.android.ident
2   0x0000018c    0x20 0x0000018c     0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0x300 0x000001ac    0x300 -r-- DYNSYM      .dynsym
4   0x000004ac    0x60 0x000004ac     0x60 -r-- GNU_VERSYM  .gnu.version
5   0x0000050c    0x40 0x0000050c     0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x0000054c   0x108 0x0000054c    0x108 -r-- GNU_HASH    .gnu.hash
7   0x00000654   0x448 0x00000654    0x448 -r-- STRTAB      .dynstr
8   0x00000a9c     0xe 0x00000a9c      0xe -r-- ----        .rel.dyn
9   0x00000aac     0x8 0x00000aac      0x8 -r-- ----        .relr.dyn
10  0x00000ab4    0xf0 0x00000ab4     0xf0 -r-- ----        .ARM.exidx
11  0x00000ba4    0xc8 0x00000ba4     0xc8 -r-- REL         .rel.plt
12  0x00000c6c     0xc 0x00000c6c      0xc -r-- PROGBITS    .ARM.extab
13  0x00000c78   0x9ad 0x00000c78    0x9ad -r-- PROGBITS    .rodata
14  0x00001630  0x2270 0x00002630   0x2270 -r-x PROGBITS    .text
15  0x000038a0   0x1b0 0x000048a0    0x1b0 -r-x PROGBITS    .plt
16  0x00003a50     0x4 0x00005a50      0x4 -rw- PROGBITS    .data.rel.ro
17  0x00003a54     0x8 0x00005a54      0x8 -rw- FINI_ARRAY  .fini_array
18  0x00003a5c   0x100 0x00005a5c    0x100 -rw- DYNAMIC     .dynamic
19  0x00003b5c     0x4 0x00005b5c      0x4 -rw- PROGBITS    .got
20  0x00003b60    0x70 0x00005b60     0x70 -rw- PROGBITS    .got.plt
21  0x00003bd0     0x4 0x00006bd0      0x4 -rw- PROGBITS    .data
22  0x00003bd4     0x0 0x00006bd8  0x1e798 -rw- NOBITS      .bss
23  0x00003bd4    0x4e 0x00000000     0x4e ---- ----        .ARM.attributes
24  0x00003c22   0x102 0x00000000    0x102 ---- STRTAB      .shstrtab
25  0x00003d24   0x598 0x00000000    0x598 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x000000f6 0x000000f6 4   5                        ascii   tdP:
3   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
4   0x000005b0 0x000005b0 4   20   .gnu.hash           utf32le !$,.
5   0x000005dc 0x000005dc 4   6    .gnu.hash           utf8    L݇o.
6   0x000005ec 0x000005ec 4   6    .gnu.hash           utf8    zmpƗ
7   0x00000608 0x00000608 4   5    .gnu.hash           ascii   \wT>
8   0x00000617 0x00000617 4   5    .gnu.hash           ascii   pD]#
9   0x0000064c 0x0000064c 4   5    .gnu.hash           ascii   D]G\a
10  0x00000655 0x00000655 14  15   .dynstr             ascii   __cxa_finalize
11  0x00000664 0x00000664 19  20   .dynstr             ascii   __android_log_print
12  0x00000678 0x00000678 7   8    .dynstr             ascii   __errno
13  0x00000680 0x00000680 12  13   .dynstr             ascii   __memcpy_chk
14  0x0000068d 0x0000068d 8   9    .dynstr             ascii   __open_2
15  0x00000696 0x00000696 18  19   .dynstr             ascii   acdb_rtac_callback
16  0x000006a9 0x000006a9 14  15   .dynstr             ascii   acdb_rtac_exit
