arch     arm
baddr    0x0
binsz    33759
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
50  ---------- 0x000091b8 GLOBAL NOTYPE 0        __bss_start
51  0x0000404c 0x0000404c GLOBAL FUNC   2364     color_correct40_trigger_update
52  ---------- 0x000091b9 GLOBAL NOTYPE 0        _end
53  0x0000254c 0x0000254c GLOBAL FUNC   400      color_correct40_set_bestshot
54  0x00004988 0x00004988 GLOBAL FUNC   140      color_correct40_update_streaming_mode_mask
55  0x00004a14 0x00004a14 GLOBAL FUNC   332      color_correct40_get_vfe_diag_info_user
56  0x00004cd0 0x00004cd0 GLOBAL FUNC   336      color_correct40_init
57  0x0000172c 0x0000172c GLOBAL FUNC   12       module_open
58  ---------- 0x000091b8 GLOBAL NOTYPE 0        _edata
59  0x00002d18 0x00002d18 GLOBAL FUNC   696      color_correct40_save_aec_params
60  0x00003558 0x00003558 GLOBAL FUNC   432      color_correct40_save_awb_params
61  0x00002fd0 0x00002fd0 GLOBAL FUNC   216      color_correct40_set_flash_mode
62  0x00003708 0x00003708 GLOBAL FUNC   1824     color_correct40_trigger_update_awb
63  0x00001954 0x00001954 GLOBAL FUNC   684      color_correct40_interpolate_awb
64  0x0000150c 0x0000150c GLOBAL FUNC   320      __ae_r
65  0x00004e20 0x00004e20 GLOBAL FUNC   140      color_correct40_destroy
66  0x00001d08 0x00001d08 GLOBAL FUNC   360      color_correct40_streamon
67  0x000030a8 0x000030a8 GLOBAL FUNC   188      color_correct40_trigger_update_aec
68  0x000023f4 0x000023f4 GLOBAL FUNC   344      color_correct40_streamoff
69  0x000029c0 0x000029c0 GLOBAL FUNC   856      color_correct40_set_effect
70  0x00003e28 0x00003e28 GLOBAL FUNC   548      color_correct40_manual_update
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x470 0x000001a0   0x470 -r-- DYNSYM      .dynsym
5   0x00000610   0x688 0x00000610   0x688 -r-- STRTAB      .dynstr
6   0x00000c98    0xb8 0x00000c98    0xb8 -r-- GNU_HASH    .gnu.hash
7   0x00000d50    0x8e 0x00000d50    0x8e -r-- GNU_VERSYM  .gnu.version
8   0x00000de0    0x1c 0x00000de0    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000dfc    0x70 0x00000dfc    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x00000e6c   0x1b0 0x00000e6c   0x1b0 -r-- REL         .rel.dyn
11  0x0000101c   0x1d8 0x0000101c   0x1d8 -r-- REL         .rel.plt
12  0x000011f4   0x2d8 0x000011f4   0x2d8 -r-x PROGBITS    .plt
13  0x000014d0  0x506c 0x000014d0  0x506c -r-x PROGBITS    .text
14  0x0000653c   0x218 0x0000653c   0x218 -r-- ----        .ARM.exidx
15  0x00006754  0x1115 0x00006754  0x1115 -r-- PROGBITS    .rodata
16  0x0000786c    0x6c 0x0000786c    0x6c -r-- PROGBITS    .ARM.extab
17  0x00007d5c     0x4 0x00008d5c     0x4 -rw- INIT_ARRAY  .init_array
18  0x00007d60     0x4 0x00008d60     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00007d64    0x48 0x00008d64    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00007dac   0x138 0x00008dac   0x138 -rw- DYNAMIC     .dynamic
21  0x00007ee4   0x11c 0x00008ee4   0x11c -rw- PROGBITS    .got
22  0x00008000   0x1b8 0x00009000   0x1b8 -rw- PROGBITS    .data
23  0x000081b8     0x0 0x000091b8     0x1 -rw- NOBITS      .bss
24  0x000081b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00008264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00008280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000082bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   td\}
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
