arch     arm
baddr    0x0
binsz    4338
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
14  0x000006ba 0x000016ba GLOBAL FUNC 50       sysmon_cdsp_skel_invoke
15  0x00000a28 0x00002a28 GLOBAL OBJ  28       sysmon_cdsp_slim
16  0x00000718 0x00001718 GLOBAL FUNC 348      sysmon_cdsp_vote_l3
17  0x000006ec 0x000016ec GLOBAL FUNC 44       HAP_debug
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000154   0x18 0x00000154   0x18 -r-- NOTE        .note.android.ident
2   0x0000016c   0x20 0x0000016c   0x20 -r-- NOTE        .note.gnu.build-id
3   0x0000018c  0x120 0x0000018c  0x120 -r-- DYNSYM      .dynsym
4   0x000002ac   0x24 0x000002ac   0x24 -r-- GNU_VERSYM  .gnu.version
5   0x000002d0   0x50 0x000002d0   0x50 -r-- GNU_VERNEED .gnu.version_r
6   0x00000320   0x2c 0x00000320   0x2c -r-- GNU_HASH    .gnu.hash
7   0x0000034c  0x139 0x0000034c  0x139 -r-- STRTAB      .dynstr
8   0x00000488   0x13 0x00000488   0x13 -r-- ----        .rel.dyn
9   0x0000049c    0x8 0x0000049c    0x8 -r-- ----        .relr.dyn
10  0x000004a4   0x38 0x000004a4   0x38 -r-- ----        .ARM.exidx
11  0x000004dc   0x60 0x000004dc   0x60 -r-- REL         .rel.plt
12  0x0000053c  0x16b 0x0000053c  0x16b -r-- PROGBITS    .rodata
13  0x000006a8  0x298 0x000016a8  0x298 -r-x PROGBITS    .text
14  0x00000940   0xe0 0x00001940   0xe0 -r-x PROGBITS    .plt
15  0x00000a20   0x44 0x00002a20   0x44 -rw- PROGBITS    .data.rel.ro
16  0x00000a64    0x8 0x00002a64    0x8 -rw- FINI_ARRAY  .fini_array
17  0x00000a6c   0xe8 0x00002a6c   0xe8 -rw- DYNAMIC     .dynamic
18  0x00000b54    0xc 0x00002b54    0xc -rw- PROGBITS    .got
19  0x00000b60   0x3c 0x00002b60   0x3c -rw- PROGBITS    .got.plt
20  0x00000b9c   0x4e 0x00000000   0x4e ---- ----        .ARM.attributes
21  0x00000bea   0xec 0x00000000   0xec ---- STRTAB      .shstrtab
22  0x00000cd6  0x41c 0x00000000  0x41c ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \t(
1   0x00000038 0x00000038 5   24                       utf32le 444ĠĠ
2   0x000000d6 0x000000d6 4   5                        ascii   td \n
3   0x00000160 0x00000160 7   8    .note.android.ident ascii   Android
4   0x00000330 0x00000330 4   5    .gnu.hash           ascii   \b\b\r\b
5   0x0000034d 0x0000034d 14  15   .dynstr             ascii   __cxa_finalize
6   0x0000035c 0x0000035c 23  24   .dynstr             ascii   sysmon_cdsp_skel_invoke
7   0x00000374 0x00000374 16  17   .dynstr             ascii   sysmon_cdsp_slim
8   0x00000385 0x00000385 19  20   .dynstr             ascii   sysmon_cdsp_vote_l3
9   0x00000399 0x00000399 9   10   .dynstr             ascii   HAP_debug
10  0x000003a3 0x000003a3 12  13   .dynstr             ascii   HAP_debug_v2
11  0x000003b0 0x000003b0 19  20   .dynstr             ascii   __android_log_print
12  0x000003c4 0x000003c4 7   8    .dynstr             ascii   __errno
13  0x000003cc 0x000003cc 12  13   .dynstr             ascii   __fwrite_chk
14  0x000003d9 0x000003d9 10  11   .dynstr             ascii   __progname
15  0x000003e4 0x000003e4 16  17   .dynstr             ascii   __stack_chk_fail
16  0x000003f5 0x000003f5 17  18   .dynstr             ascii   __stack_chk_guard
17  0x00000407 0x00000407 6   7    .dynstr             ascii   fclose
18  0x0000040e 0x0000040e 5   6    .dynstr             ascii   fopen
19  0x00000414 0x00000414 8   9    .dynstr             ascii   strerror
20  0x0000041d 0x0000041d 9   10   .dynstr             ascii   vsnprintf
21  0x00000427 0x00000427 6   7    .dynstr             ascii   memset
22  0x0000042e 0x0000042e 9   10   .dynstr             ascii   liblog.so
23  0x00000438 0x00000438 6   7    .dynstr             ascii   LIBLOG
24  0x0000043f 0x0000043f 7   8    .dynstr             ascii   libc.so
25  0x00000447 0x00000447 4   5    .dynstr             ascii   LIBC
26  0x0000044c 0x0000044c 6   7    .dynstr             ascii   LIBC_N
27  0x00000453 0x00000453 9   10   .dynstr             ascii   libc++.so
28  0x0000045d 0x0000045d 7   8    .dynstr             ascii   libm.so
29  0x00000465 0x00000465 8   9    .dynstr             ascii   libdl.so
30  0x0000046e 0x0000046e 22  23   .dynstr             ascii   libsysmon_cdsp_skel.so
31  0x00000488 0x00000488 4   5    .rel.dyn            ascii   APS2
32  0x00000542 0x00000542 7   8    .rodata             ascii   freqKHz
33  0x0000054a 0x0000054a 7   8    .rodata             ascii   vote_l3
34  0x00000567 0x00000567 53  54   .rodata             ascii   vendor/qcom/proprietary/adsprpc/src/sysmon_cdsp_imp.c
35  0x0000059d 0x0000059d 9   10   .rodata             ascii   %s:%d: %s
36  0x000005a7 0x000005a7 44  45   .rodata             ascii   Got L3 frequency request from CDSP for %dKHz
37  0x000005d4 0x000005d4 86  87   .rodata             ascii   /sys/devices/platform/soc/soc:qcom,l3-cdsp/devfreq/soc:qcom,l3-cdsp/userspace/set_freq
38  0x0000062e 0x0000062e 56  57   .rodata             ascii   Failed to open CDSP L3 frequency userspace governor (%s)
39  0x00000667 0x00000667 5   6    .rodata             ascii   %d000
40  0x0000066d 0x0000066d 57  58   .rodata             ascii   Received incorrect L3 frequency vote from CDSP for %d KHz
41  0x000006e1 0x000016e0 5   6    .text               ascii    pG\bh
42  0x000006f9 0x000016f8 11  12   .text               ascii   FpFcFyD\th\th
43  0x00000724 0x00001724 6   7    .text               ascii   xD\ah8h
