arch     arm
baddr    0x0
binsz    12763
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
15  0x00000864 0x00000864 GLOBAL FUNC   24       remosaic_init
16  0x0000087c 0x0000087c GLOBAL FUNC   28       remosaic_gainmap_gen
17  0x00000898 0x00000898 GLOBAL FUNC   24       remosaic_process_param_set
18  ---------- 0x00004005 GLOBAL NOTYPE 0        _end
19  ---------- 0x00004004 GLOBAL NOTYPE 0        _edata
20  0x0000084c 0x0000084c GLOBAL FUNC   24       Run4PixelProc
21  ---------- 0x00004004 GLOBAL NOTYPE 0        __bss_start
22  0x000008b0 0x000008b0 GLOBAL FUNC   28       remosaic_process
23  0x000008cc 0x000008cc GLOBAL FUNC   24       remosaic_deinit
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x180 0x000001a0   0x180 -r-- DYNSYM      .dynsym
5   0x00000320   0x1a9 0x00000320   0x1a9 -r-- STRTAB      .dynstr
6   0x000004cc    0x48 0x000004cc    0x48 -r-- GNU_HASH    .gnu.hash
7   0x00000514    0x30 0x00000514    0x30 -r-- GNU_VERSYM  .gnu.version
8   0x00000544    0x1c 0x00000544    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000560    0x50 0x00000560    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x000005b0    0xb8 0x000005b0    0xb8 -r-- REL         .rel.dyn
11  0x00000668    0x60 0x00000668    0x60 -r-- REL         .rel.plt
12  0x000006c8    0xa4 0x000006c8    0xa4 -r-x PROGBITS    .plt
13  0x0000076c  0x17d8 0x0000076c  0x17d8 -r-x PROGBITS    .text
14  0x00001f44   0x168 0x00001f44   0x168 -r-- ----        .ARM.exidx
15  0x000020ac    0x3c 0x000020ac    0x3c -r-- PROGBITS    .ARM.extab
16  0x000020e8   0x792 0x000020e8   0x792 -r-- PROGBITS    .rodata
17  0x00002e4c     0x4 0x00003e4c     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00002e50    0x48 0x00003e50    0x48 -rw- PROGBITS    .data.rel.ro
19  0x00002e98   0x118 0x00003e98   0x118 -rw- DYNAMIC     .dynamic
20  0x00002fb0    0x50 0x00003fb0    0x50 -rw- PROGBITS    .got
21  0x00003000     0x4 0x00004000     0x4 -rw- PROGBITS    .data
22  0x00003004     0x0 0x00004004     0x1 -rw- NOBITS      .bss
23  0x00003004    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x00003068    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x00003084    0x40 0x00000000    0x40 ---- ----        .ARM.attributes
26  0x000030c4   0x117 0x00000000   0x117 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 5   12                          utf16le 4 \t(\e
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   tdL.
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x00000321 0x00000321 14  15   .dynstr                ascii   __cxa_finalize
6   0x00000330 0x00000330 4   5    .dynstr                ascii   LIBC
7   0x00000335 0x00000335 7   8    .dynstr                ascii   libc.so
8   0x0000033d 0x0000033d 21  22   .dynstr                ascii   libremosaic_daemon.so
9   0x00000353 0x00000353 12  13   .dynstr                ascii   __cxa_atexit
10  0x00000360 0x00000360 17  18   .dynstr                ascii   __register_atfork
11  0x00000372 0x00000372 13  14   .dynstr                ascii   Run4PixelProc
12  0x00000380 0x00000380 19  20   .dynstr                ascii   __android_log_print
13  0x00000394 0x00000394 6   7    .dynstr                ascii   dladdr
14  0x0000039b 0x0000039b 8   9    .dynstr                ascii   libdl.so
15  0x000003a4 0x000003a4 14  15   .dynstr                ascii   __snprintf_chk
16  0x000003b3 0x000003b3 13  14   .dynstr                ascii   remosaic_init
17  0x000003c1 0x000003c1 20  21   .dynstr                ascii   remosaic_gainmap_gen
18  0x000003d6 0x000003d6 26  27   .dynstr                ascii   remosaic_process_param_set
19  0x000003f1 0x000003f1 16  17   .dynstr                ascii   remosaic_process
20  0x00000402 0x00000402 15  16   .dynstr                ascii   remosaic_deinit
21  0x00000412 0x00000412 16  17   .dynstr                ascii   __stack_chk_fail
