arch     arm
baddr    0x0
binsz    732320
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
80  0x00052510 0x00052510 GLOBAL FUNC 116      _ZN10Dispatcher12dispatchSyncENSt3__110shared_ptrI7MessageEE                                                                                                         Dispatcher::dispatchSync(std::__1::shared_ptr<Message>)
81  0x00052a98 0x00052a98 GLOBAL FUNC 284      _ZN10Dispatcher23dump_registered_handlerEv                                                                                                                           Dispatcher::dump_registered_handler()
82  0x0007fd0c 0x0007fd0c GLOBAL FUNC 56       _ZN19TaskCompleteMessage4dumpEv                                                                                                                                      TaskCompleteMessage::dump()
86  0x00053178 0x00053178 GLOBAL FUNC 136      _ZN10Dispatcher26getRegisteredMessagesCountEv                                                                                                                        Dispatcher::getRegisteredMessagesCount()
88  0x000a0880 0x000a0880 GLOBAL FUNC 104      _Z11threadSleepi                                                                                                                                                     threadSleep(int)
92  0x000802fc 0x000802fc GLOBAL FUNC 160      _ZN15ThreadPoolAgent8dispatchENSt3__110shared_ptrI7MessageEE                                                                                                         ThreadPoolAgent::dispatch(std::__1::shared_ptr<Message>)
95  0x00062148 0x00062148 GLOBAL FUNC 336      _ZN7Message8Callback19handleAsyncResponseENSt3__110shared_ptrIS_EENS0_6StatusENS2_IvEE                                                                               Message::Callback::handleAsyncResponse(std::__1::shared_ptr<Message>, Message::Callback::Status, std::__1::shared_ptr<void>)
96  0x0007fc74 0x0007fc74 GLOBAL FUNC 36       _ZN19TaskCompleteMessageD2Ev                                                                                                                                         TaskCompleteMessage::~TaskCompleteMessage()
97  0x00083068 0x00083068 GLOBAL FUNC 312      _ZN17ThreadPoolManager14cleanupThreadsEv                                                                                                                             ThreadPoolManager::cleanupThreads()
101 0x00068ef0 0x00068ef0 GLOBAL FUNC 52       _ZN18PendingMessageList4sizeEv                                                                                                                                       PendingMessageList::size()
104 0x000977bc 0x000977bc GLOBAL FUNC 916      _ZN10TimeKeeper4loopEv                                                                                                                                               TimeKeeper::loop()
105 0x00071d30 0x00071d30 GLOBAL FUNC 68       _ZN37RejectSimultaneousDispatchRestrictionD1Ev                                                                                                                       RejectSimultaneousDispatchRestriction::~RejectSimultaneousDispatchRestriction()
106 0x0007e874 0x0007e874 GLOBAL FUNC 116      _ZN50SingleDispatchRestrictionHandleDuplicateOnDispatchD2Ev                                                                                                          SingleDispatchRestrictionHandleDuplicateOnDispatch::~SingleDispatchRestrictionHandleDuplicateOnDispatch()
108 0x00072158 0x00072158 GLOBAL FUNC 56       _ZN37RejectSimultaneousDispatchRestriction9to_stringEv                                                                                                               RejectSimultaneousDispatchRestriction::to_string()
109 0x00051eb8 0x00051eb8 GLOBAL FUNC 1508     _ZN10Dispatcher8dispatchENSt3__110shared_ptrI7MessageEE                                                                                                              Dispatcher::dispatch(std::__1::shared_ptr<Message>)
110 0x000667ac 0x000667ac GLOBAL FUNC 56       _ZNK6Module9to_stringEv                                                                                                                                              Module::to_string() const
111 0x000673cc 0x000673cc GLOBAL FUNC 84       _ZN6Module26getUnProcessedMessageCountEv                                                                                                                             Module::getUnProcessedMessageCount()
114 0x0007c75c 0x0007c75c GLOBAL FUNC 56       _ZN25SingleDispatchRestriction9to_stringEv                                                                                                                           SingleDispatchRestriction::to_string()
119 0x000451e4 0x000451e4 GLOBAL FUNC 24       _ZN22DedicatedThreadMessage10getHandlerEv                                                                                                                            DedicatedThreadMessage::getHandler()
122 0x0005e3f0 0x0005e3f0 GLOBAL FUNC 56       _ZN16DispatcherModuleD0Ev                                                                                                                                            DispatcherModule::~DispatcherModule()
123 0x000a47a0 0x000a47a0 GLOBAL OBJ  64       _ZTV40SingleDispatchRestrictionHandleDuplicate                                                                                                                       vtable for SingleDispatchRestrictionHandleDuplicate
124 0x00068e2c 0x00068e2c GLOBAL FUNC 68       _ZN18PendingMessageListC1ENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE                                                                           PendingMessageList::PendingMessageList(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >)
125 0x00045358 0x00045358 GLOBAL FUNC 368      _ZN21DedicatedThreadModuleC2Ev                                                                                                                                       DedicatedThreadModule::DedicatedThreadModule()
