arch     arm
baddr    0x0
binsz    53844
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                          demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
29  ---------- 0x0000e014 GLOBAL OBJ    4        num_far_steps_far_direction
30  0x00001494 0x00001494 GLOBAL FUNC   30       afd_get_parameters
31  0x00001584 0x00001584 GLOBAL FUNC   144      afd_process_reset
32  0x000090f0 0x000090f0 GLOBAL FUNC   0        __aeabi_uldivmod
33  0x00005588 0x00005588 GLOBAL FUNC   7952     asd_process
35  ---------- 0x0000e018 GLOBAL OBJ    4        num_far_steps_near_direction
36  0x000090d0 0x000090d0 GLOBAL FUNC   32       __aeabi_uidivmod
37  0x00009178 0x00009178 GLOBAL FUNC   60       __gnu_uldivmod_helper
38  ---------- 0x0000e020 GLOBAL OBJ    4        num_near_steps_near_direction
39  0x0000545e 0x0000545e GLOBAL FUNC   8        afd_destroy
40  0x0000913c 0x0000913c GLOBAL FUNC   60       __gnu_ldivmod_helper
41  0x0000945c 0x0000945c GLOBAL FUNC   28       __aeabi_llsl
42  0x00009440 0x00009440 GLOBAL FUNC   28       __lshrdi3
43  ---------- 0x0000e024 GLOBAL OBJ    4        start_pos_for_tof
44  0x000075d0 0x000075d0 GLOBAL FUNC   1064     asd_set_parameters
45  0x00001170 0x00001170 GLOBAL FUNC   804      afd_set_parameters
46  0x00001614 0x00001614 GLOBAL FUNC   456      afd_dump_stats_to_file
47  0x00005408 0x00005408 GLOBAL FUNC   86       afd_init
48  0x00009334 0x00009334 GLOBAL FUNC   268      __udivdi3
49  0x000017dc 0x000017dc GLOBAL FUNC   344      afd_dump_bg_stats_to_file
50  0x00009440 0x00009440 GLOBAL FUNC   28       __aeabi_llsr
51  0x0000945c 0x0000945c GLOBAL FUNC   28       __ashldi3
52  0x0000757c 0x0000757c GLOBAL FUNC   84       asd_set_logging
53  0x00009028 0x00009028 GLOBAL FUNC   0        __aeabi_uidiv
54  ---------- 0x0000e01c GLOBAL OBJ    4        num_near_steps_far_direction
55  0x000014b4 0x000014b4 GLOBAL FUNC   208      afd_process_pack_output
56  0x0000553c 0x0000553c GLOBAL FUNC   28       asd_destroy
57  ---------- 0x0000e004 GLOBAL NOTYPE 0        __bss_start
58  ---------- 0x0000e028 GLOBAL NOTYPE 0        _end
59  0x00005470 0x00005470 GLOBAL FUNC   204      asd_init
60  0x00007498 0x00007498 GLOBAL FUNC   8        set_asd_debug_data_enable
61  0x00005558 0x00005558 GLOBAL FUNC   42       asd_get_parameters
62  0x00001934 0x00001934 GLOBAL FUNC   480      afd_process
64  ---------- 0x0000e004 GLOBAL NOTYPE 0        _edata
65  0x00009028 0x00009028 GLOBAL FUNC   168      __udivsi3
66  0x000091b4 0x000091b4 GLOBAL FUNC   384      __divdi3
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x430 0x000001a0   0x430 -r-- DYNSYM      .dynsym
5   0x000005d0   0x417 0x000005d0   0x417 -r-- STRTAB      .dynstr
6   0x000009e8   0x15c 0x000009e8   0x15c -r-- GNU_HASH    .gnu.hash
7   0x00000b44    0x86 0x00000b44    0x86 -r-- GNU_VERSYM  .gnu.version
8   0x00000bcc    0x1c 0x00000bcc    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000be8    0x70 0x00000be8    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x00000c58   0x140 0x00000c58   0x140 -r-- REL         .rel.dyn
11  0x00000d98   0x128 0x00000d98   0x128 -r-- REL         .rel.plt
12  0x00000ec0   0x1d0 0x00000ec0   0x1d0 -r-x PROGBITS    .plt
13  0x00001090  0x8428 0x00001090  0x8428 -r-x PROGBITS    .text
14  0x000094b8   0x208 0x000094b8   0x208 -r-- ----        .ARM.exidx
15  0x000096c0  0x28e0 0x000096c0  0x28e0 -r-- PROGBITS    .rodata
16  0x0000bfa0    0x50 0x0000bfa0    0x50 -r-- PROGBITS    .ARM.extab
17  0x0000cda4     0x4 0x0000dda4     0x4 -rw- FINI_ARRAY  .fini_array
18  0x0000cda8    0x88 0x0000dda8    0x88 -rw- PROGBITS    .data.rel.ro
19  0x0000ce30   0x118 0x0000de30   0x118 -rw- DYNAMIC     .dynamic
20  0x0000cf48    0xb8 0x0000df48    0xb8 -rw- PROGBITS    .got
21  0x0000d000     0x4 0x0000e000     0x4 -rw- PROGBITS    .data
22  0x0000d004     0x0 0x0000e004    0x24 -rw- NOBITS      .bss
23  0x0000d004    0xac 0x00000000    0xac ---- PROGBITS    .comment
24  0x0000d0b0    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x0000d0cc    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x0000d10a    0x24 0x00000000    0x24 ---- PROGBITS    .gnu_debuglink
27  0x0000d12e   0x126 0x00000000   0x126 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x0000019c 0x0000019c 4   5    .note.gnu.build-id     ascii   9\e;\t
5   0x000005d1 0x000005d1 14  15   .dynstr                ascii   __cxa_finalize
6   0x000005e0 0x000005e0 4   5    .dynstr                ascii   LIBC
7   0x000005e5 0x000005e5 7   8    .dynstr                ascii   libc.so
8   0x000005ed 0x000005ed 31  32   .dynstr                ascii   libmmcamera2_stats_algorithm.so
9   0x0000060d 0x0000060d 12  13   .dynstr                ascii   __cxa_atexit
