arch     arm
baddr    0x0
binsz    46047
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
47  0x000025b0 0x000025b0 GLOBAL FUNC   352      bf_stats47_sort_ending_pixel_order
49  0x000058e0 0x000058e0 GLOBAL FUNC   176      bf_stats47_streamoff
50  0x00006920 0x00006920 GLOBAL FUNC   76       bf_gamma_get_stats_capabilities
51  0x00005990 0x00005990 GLOBAL FUNC   164      bf_stats47_init
52  0x000086f0 0x000086f0 GLOBAL FUNC   32       __aeabi_uidivmod
53  0x000069d4 0x000069d4 GLOBAL FUNC   152      bf_down_scaler_calculate_phase
54  0x0000681c 0x0000681c GLOBAL FUNC   260      bf_gamma_scale_config
55  0x00006784 0x00006784 GLOBAL FUNC   152      bf_gamma_stats_config_update
56  0x00006432 0x00006432 GLOBAL FUNC   4        bf_stats_ext47_init
57  0x000057e0 0x000057e0 GLOBAL FUNC   256      bf_stats47_streamon
58  0x000020f0 0x000020f0 GLOBAL FUNC   160      bf_stats47_set_stripe_info
59  0x00006438 0x00006438 GLOBAL FUNC   844      bf_gamma_trigger_update
60  0x000045f8 0x000045f8 GLOBAL FUNC   320      bf_stats47_aec_update
61  0x00002350 0x00002350 GLOBAL FUNC   608      bf_stats47_validate_roi_boundary
62  0x00005590 0x00005590 GLOBAL FUNC   592      bf_stats47_get_stats_capabilities
63  0x00002710 0x00002710 GLOBAL FUNC   348      chk_adjacent_end_pix_roi_limitation
64  0x000051f0 0x000051f0 GLOBAL FUNC   928      bf_stats47_set_stream_config
65  0x00004738 0x00004738 GLOBAL FUNC   172      bf_stats47_af_exp_compensate
66  0x000047e4 0x000047e4 GLOBAL FUNC   2564     bf_stats47_stats_config_update
67  0x00002870 0x00002870 GLOBAL FUNC   7256     bf_stats47_trigger_update
68  0x00006f10 0x00006f10 GLOBAL FUNC   156      bf_down_scaler_set_stream_config
69  0x00002190 0x00002190 GLOBAL FUNC   172      bf_stats47_set_split_info
70  0x00008648 0x00008648 GLOBAL FUNC   0        __aeabi_uidiv
71  0x00006a70 0x00006a70 GLOBAL FUNC   992      bf_down_scaler_trigger_update
72  0x0000223c 0x0000223c GLOBAL FUNC   28       bf_stats47_adjust_signbit
73  ---------- 0x0000c1b8 GLOBAL NOTYPE 0        __bss_start
74  ---------- 0x0000c1b9 GLOBAL NOTYPE 0        _end
75  0x00005a34 0x00005a34 GLOBAL FUNC   156      bf_stats47_destroy
76  0x00006fac 0x00006fac GLOBAL FUNC   108      bf_down_scaler_get_downscaler_params
77  0x0000696c 0x0000696c GLOBAL FUNC   104      bf_gamma_set_stream_config
78  0x00006e50 0x00006e50 GLOBAL FUNC   192      bf_down_scaler_stats_config_update
79  0x00002258 0x00002258 GLOBAL FUNC   248      bf_stats47_bubble_sort_start_pix_order
81  ---------- 0x0000c1b8 GLOBAL NOTYPE 0        _edata
82  0x00008648 0x00008648 GLOBAL FUNC   168      __udivsi3
83  0x0000186c 0x0000186c GLOBAL FUNC   320      __ae_r
84  0x00002048 0x00002048 GLOBAL FUNC   168      bf_stats47_update_min_stripe_overlap
85  0x00001a8c 0x00001a8c GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x560 0x000001a0   0x560 -r-- DYNSYM      .dynsym
5   0x00000700   0x757 0x00000700   0x757 -r-- STRTAB      .dynstr
6   0x00000e58   0x160 0x00000e58   0x160 -r-- GNU_HASH    .gnu.hash
7   0x00000fb8    0xac 0x00000fb8    0xac -r-- GNU_VERSYM  .gnu.version
8   0x00001064    0x1c 0x00001064    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00001080    0x70 0x00001080    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x000010f0   0x170 0x000010f0   0x170 -r-- REL         .rel.dyn
11  0x00001260   0x248 0x00001260   0x248 -r-- REL         .rel.plt
12  0x000014a8   0x380 0x000014a8   0x380 -r-x PROGBITS    .plt
13  0x00001830  0x7000 0x00001830  0x7000 -r-x PROGBITS    .text
14  0x00008830   0x280 0x00008830   0x280 -r-- ----        .ARM.exidx
15  0x00008ab0  0x19ca 0x00008ab0  0x19ca -r-- PROGBITS    .rodata
16  0x0000a47c    0x60 0x0000a47c    0x60 -r-- PROGBITS    .ARM.extab
17  0x0000ad2c     0x4 0x0000bd2c     0x4 -rw- INIT_ARRAY  .init_array
18  0x0000ad30     0x4 0x0000bd30     0x4 -rw- FINI_ARRAY  .fini_array
19  0x0000ad34    0x48 0x0000bd34    0x48 -rw- PROGBITS    .data.rel.ro
20  0x0000ad7c   0x138 0x0000bd7c   0x138 -rw- DYNAMIC     .dynamic
21  0x0000aeb4   0x14c 0x0000beb4   0x14c -rw- PROGBITS    .got
22  0x0000b000   0x1b8 0x0000c000   0x1b8 -rw- PROGBITS    .data
23  0x0000b1b8     0x0 0x0000c1b8     0x1 -rw- NOBITS      .bss
24  0x0000b1b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x0000b264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x0000b280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x0000b2bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000701 0x00000701 6   7    .dynstr                ascii   __ae_r
5   0x00000708 0x00000708 5   6    .dynstr                ascii   _ae_p
6   0x0000070e 0x0000070e 7   8    .dynstr                ascii   __errno
7   0x00000716 0x00000716 4   5    .dynstr                ascii   LIBC
8   0x0000071b 0x0000071b 7   8    .dynstr                ascii   libc.so
9   0x00000723 0x00000723 29  30   .dynstr                ascii   libmmcamera_isp_bf_stats47.so
10  0x00000741 0x00000741 6   7    .dynstr                ascii   fclose
11  0x00000748 0x00000748 5   6    .dynstr                ascii   fgetc
12  0x0000074e 0x0000074e 5   6    .dynstr                ascii   fopen
13  0x00000754 0x00000754 5   6    .dynstr                ascii   fread
14  0x0000075a 0x0000075a 7   8    .dynstr                ascii   strncmp
15  0x00000762 0x00000762 14  15   .dynstr                ascii   __cxa_finalize
16  0x00000771 0x00000771 12  13   .dynstr                ascii   __cxa_atexit
17  0x0000077e 0x0000077e 5   6    .dynstr                ascii   raise
