arch     arm
baddr    0x0
binsz    167740
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
116 0x000238c0 0x000248c0 GLOBAL FUNC 188      st_buffer_read
117 ---------- 0x0002af98 GLOBAL OBJ  4        dbg_trace_max_lab_reads
118 0x00018d18 0x00019d18 GLOBAL FUNC 40       st_session_is_buffering
119 0x00019398 0x0001a398 GLOBAL FUNC 40       st_session_is_ssr_state
120 0x000114bc 0x000124bc GLOBAL FUNC 54       platform_stdev_is_hwmad_backend
121 0x000237fe 0x000247fe GLOBAL FUNC 36       st_buffer_deinit
122 0x00023822 0x00024822 GLOBAL FUNC 4        st_buffer_get_wr_ptr
123 0x000231e8 0x000241e8 GLOBAL FUNC 84       hw_session_notifier_deinit
124 0x000115a8 0x000125a8 GLOBAL FUNC 4200     platform_stdev_init
125 0x00019870 0x0001a870 GLOBAL FUNC 876      st_session_init
126 0x00019480 0x0001a480 GLOBAL FUNC 100      st_session_set_exec_mode
127 0x0001941c 0x0001a41c GLOBAL FUNC 100      st_session_stop_lab
128 0x00022ca8 0x00023ca8 GLOBAL FUNC 80       stop_other_sessions
129 0x00013cc0 0x00014cc0 GLOBAL FUNC 80       platform_arm_get_pcm_device_id
130 0x00020280 0x00021280 GLOBAL FUNC 120      st_hw_gcs_deinit
131 0x00024754 0x00025754 GLOBAL FUNC 172      st_second_stage_stop_session
132 0x000202f8 0x000212f8 GLOBAL FUNC 192      st_hw_gcs_load_wdsp
133 0x000263f8 0x000293f8 GLOBAL OBJ  128      HMI
134 0x00022d48 0x00023d48 GLOBAL FUNC 24       get_sound_trigger_session
135 0x00013018 0x00014018 GLOBAL FUNC 68       platform_stdev_get_acdb_id
136 0x00014bb0 0x00015bb0 GLOBAL FUNC 4        platform_stdev_get_xml_version
137 0x00019550 0x0001a550 GLOBAL FUNC 30       st_session_get_config
138 0x000180bc 0x000190bc GLOBAL FUNC 112      st_session_enable_device
139 0x00013d10 0x00014d10 GLOBAL FUNC 28       platform_arm_free_pcm_device_id
140 0x00011348 0x00012348 GLOBAL FUNC 28       platform_stdev_compare_device_type
141 0x000224cc 0x000234cc GLOBAL FUNC 128      st_hw_check_ses_ss_usecase_allowed
142 0x00018490 0x00019490 GLOBAL FUNC 40       st_session_is_active
143 0x000174fc 0x000184fc GLOBAL FUNC 272      hw_sess_cb
144 0x0001ec14 0x0001fc14 GLOBAL FUNC 188      st_hw_sess_lsm_init
145 0x00012cb4 0x00013cb4 GLOBAL FUNC 96       platform_stdev_get_vendor_info
146 0x0001308c 0x0001408c GLOBAL FUNC 1120     platform_stdev_send_calibration_v2
147 0x000145ac 0x000155ac GLOBAL FUNC 656      platform_stdev_send_custom_channel_mixing_coefficients
148 0x0002397c 0x0002497c GLOBAL FUNC 46       st_buffer_flush
149 0x00012a18 0x00013a18 GLOBAL FUNC 224      platform_stdev_reset_backend_cfg
150 0x0002254c 0x0002354c GLOBAL FUNC 216      st_hw_check_lpi_support
151 0x000195ec 0x0001a5ec GLOBAL FUNC 296      st_session_ss_init
152 0x000237dc 0x000247dc GLOBAL FUNC 34       st_buffer_reset
153 0x0000d01c 0x0000e01c GLOBAL FUNC 92       get_num_sessions_in_exec_mode
154 0x00017d7c 0x00018d7c GLOBAL FUNC 168      st_session_ssr_offline
155 0x00013734 0x00014734 GLOBAL FUNC 168      platform_stdev_connect_mad
156 0x000193c0 0x0001a3c0 GLOBAL FUNC 92       st_session_read_pcm
157 0x0002796c 0x0002a96c GLOBAL OBJ  76       ape_fptrs
158 0x0001e644 0x0001f644 GLOBAL FUNC 1488     process_raw_lab_data_ape
159 0x000232f0 0x000242f0 GLOBAL FUNC 292      generate_sound_trigger_recognition_config_payload
160 0x0000cfd0 0x0000dfd0 GLOBAL FUNC 76       get_num_sessions
161 0x000134ec 0x000144ec GLOBAL FUNC 460      platform_stdev_check_and_update_concurrency
162 0x0000d078 0x0000e078 GLOBAL FUNC 1960     sound_trigger_hw_call_back
163 0x00017e24 0x00018e24 GLOBAL FUNC 176      st_session_ssr_online
164 0x00022cf8 0x00023cf8 GLOBAL FUNC 80       start_other_sessions
165 0x00014988 0x00015988 GLOBAL FUNC 412      platform_stdev_get_license_by_product
166 0x00014448 0x00015448 GLOBAL FUNC 356      platform_stdev_send_ec_ref_cfg
