arch     arm
baddr    0x0
binsz    21471
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
39  0x0000134c 0x0000134c GLOBAL FUNC   1632     color_xform40_trigger_update
40  ---------- 0x000061b9 GLOBAL NOTYPE 0        _end
41  ---------- 0x000061b8 GLOBAL NOTYPE 0        _edata
42  ---------- 0x000061b8 GLOBAL NOTYPE 0        __bss_start
43  0x00000df8 0x00000df8 GLOBAL FUNC   320      __ae_r
44  0x00001b54 0x00001b54 GLOBAL FUNC   72       color_xform40_destroy
45  0x000019ac 0x000019ac GLOBAL FUNC   424      color_xform40_init
46  0x00001210 0x00001210 GLOBAL FUNC   316      color_xform40_scaler_output_update
47  0x00001018 0x00001018 GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x300 0x000001a0   0x300 -r-- DYNSYM      .dynsym
5   0x000004a0   0x3cc 0x000004a0   0x3cc -r-- STRTAB      .dynstr
6   0x0000086c    0x48 0x0000086c    0x48 -r-- GNU_HASH    .gnu.hash
7   0x000008b4    0x60 0x000008b4    0x60 -r-- GNU_VERSYM  .gnu.version
8   0x00000914    0x1c 0x00000914    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000930    0x50 0x00000930    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000980   0x130 0x00000980   0x130 -r-- REL         .rel.dyn
11  0x00000ab0   0x130 0x00000ab0   0x130 -r-- REL         .rel.plt
12  0x00000be0   0x1dc 0x00000be0   0x1dc -r-x PROGBITS    .plt
13  0x00000dbc  0x2450 0x00000dbc  0x2450 -r-x PROGBITS    .text
14  0x0000320c   0x188 0x0000320c   0x188 -r-- ----        .ARM.exidx
15  0x00003394   0xbd9 0x00003394   0xbd9 -r-- PROGBITS    .rodata
16  0x00003f70    0x30 0x00003f70    0x30 -r-- PROGBITS    .ARM.extab
17  0x00004db4     0x4 0x00005db4     0x4 -rw- INIT_ARRAY  .init_array
18  0x00004db8     0x4 0x00005db8     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00004dbc    0x48 0x00005dbc    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00004e04   0x138 0x00005e04   0x138 -rw- DYNAMIC     .dynamic
21  0x00004f3c    0xc4 0x00005f3c    0xc4 -rw- PROGBITS    .got
22  0x00005000   0x1b8 0x00006000   0x1b8 -rw- PROGBITS    .data
23  0x000051b8     0x0 0x000061b8     0x1 -rw- NOBITS      .bss
24  0x000051b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00005264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00005280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000052bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x000004a1 0x000004a1 6   7    .dynstr                ascii   __ae_r
5   0x000004a8 0x000004a8 5   6    .dynstr                ascii   _ae_p
6   0x000004ae 0x000004ae 7   8    .dynstr                ascii   __errno
7   0x000004b6 0x000004b6 4   5    .dynstr                ascii   LIBC
8   0x000004bb 0x000004bb 7   8    .dynstr                ascii   libc.so
9   0x000004c3 0x000004c3 43  44   .dynstr                ascii   libmmcamera_isp_color_xform_viewfinder40.so
10  0x000004ef 0x000004ef 6   7    .dynstr                ascii   fclose
11  0x000004f6 0x000004f6 5   6    .dynstr                ascii   fgetc
12  0x000004fc 0x000004fc 5   6    .dynstr                ascii   fopen
13  0x00000502 0x00000502 5   6    .dynstr                ascii   fread
14  0x00000508 0x00000508 7   8    .dynstr                ascii   strncmp
15  0x00000510 0x00000510 14  15   .dynstr                ascii   __cxa_finalize
16  0x0000051f 0x0000051f 12  13   .dynstr                ascii   __cxa_atexit
17  0x0000052c 0x0000052c 17  18   .dynstr                ascii   __register_atfork
18  0x0000053e 0x0000053e 12  13   .dynstr                ascii   __strlen_chk
