arch     arm
baddr    0x0
binsz    12715
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
compiler GCC: (GNU) 4.9 20150123 (prerelease)
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x00004030 GLOBAL OBJ    8        g_ta_handle
22  0x0000153c 0x0000153c GLOBAL FUNC   704      get_key_from_keymaster
23  0x00001024 0x00001024 GLOBAL FUNC   1100     gf_ca_invoke_command
24  0x00000d58 0x00000d58 GLOBAL FUNC   4        gf_ca_set_handle
25  ---------- 0x00004044 GLOBAL NOTYPE 0        _end
26  ---------- 0x0000402c GLOBAL NOTYPE 0        _edata
27  0x00000d5c 0x00000d5c GLOBAL FUNC   500      gf_ca_open_session
28  0x00003028 0x00004028 GLOBAL OBJ    4        ta_buf_size
29  ---------- 0x0000402c GLOBAL NOTYPE 0        __bss_start
30  0x00003021 0x00004021 GLOBAL OBJ    7        alipay_name
31  ---------- 0x00004038 GLOBAL OBJ    8        g_alipay_handle
32  0x00000f50 0x00000f50 GLOBAL FUNC   212      gf_ca_close_session
33  0x00003018 0x00004018 GLOBAL OBJ    9        ta_name
34  0x00003008 0x00004008 GLOBAL OBJ    16       ta_path
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000200   0x18 0x00000200   0x18 -r-- NOTE        .note.android.ident
2   0x00000218   0x20 0x00000218   0x20 -r-- NOTE        .note.gnu.build-id
3   0x00000238  0x348 0x00000238  0x348 -r-- DYNSYM      .dynsym
4   0x00000580  0x211 0x00000580  0x211 -r-- STRTAB      .dynstr
5   0x00000798   0x64 0x00000798   0x64 -r-- GNU_HASH    .gnu.hash
6   0x000007fc   0x46 0x000007fc   0x46 -r-- GNU_VERSYM  .gnu.version
7   0x00000844   0x1c 0x00000844   0x1c -r-- GNU_VERDEF  .gnu.version_d
8   0x00000860   0x20 0x00000860   0x20 -r-- GNU_VERNEED .gnu.version_r
9   0x00000880   0xc0 0x00000880   0xc0 -r-- RELA        .rela.dyn
10  0x00000940  0x1f8 0x00000940  0x1f8 -r-- RELA        .rela.plt
11  0x00000b38  0x170 0x00000b38  0x170 -r-x PROGBITS    .plt
12  0x00000ca8  0xb54 0x00000ca8  0xb54 -r-x PROGBITS    .text
13  0x000017fc  0x582 0x000017fc  0x582 -r-- PROGBITS    .rodata
14  0x00001d80  0x108 0x00001d80  0x108 -r-- PROGBITS    .eh_frame
15  0x00001e88   0x3c 0x00001e88   0x3c -r-- PROGBITS    .eh_frame_hdr
16  0x00002cd8    0x8 0x00003cd8    0x8 -rw- FINI_ARRAY  .fini_array
17  0x00002ce0  0x230 0x00003ce0  0x230 -rw- DYNAMIC     .dynamic
18  0x00002f10   0x30 0x00003f10   0x30 -rw- PROGBITS    .got
19  0x00002f40   0xc0 0x00003f40   0xc0 -rw- PROGBITS    .got.plt
20  0x00003000   0x2c 0x00004000   0x2c -rw- PROGBITS    .data
21  0x0000302c    0x0 0x00004030   0x14 -rw- NOBITS      .bss
22  0x0000302c   0x63 0x00000000   0x63 ---- PROGBITS    .comment
23  0x00003090   0x1c 0x00000000   0x1c ---- NOTE        .note.gnu.gold-version
24  0x000030ac   0xff 0x00000000   0xff ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                          utf16le @8\b@
1   0x0000020c 0x0000020c 7   8    .note.android.ident    ascii   Android
2   0x00000581 0x00000581 14  15   .dynstr                ascii   __cxa_finalize
3   0x00000590 0x00000590 4   5    .dynstr                ascii   LIBC
4   0x00000595 0x00000595 7   8    .dynstr                ascii   libc.so
5   0x0000059d 0x0000059d 11  12   .dynstr                ascii   libgf_ca.so
6   0x000005a9 0x000005a9 17  18   .dynstr                ascii   __register_atfork
7   0x000005bb 0x000005bb 4   5    .dynstr                ascii   open
8   0x000005c0 0x000005c0 12  13   .dynstr                ascii   __cxa_atexit
9   0x000005cd 0x000005cd 25  26   .dynstr                ascii   QSEECom_send_modified_cmd
10  0x000005e7 0x000005e7 20  21   .dynstr                ascii   QSEECom_shutdown_app
11  0x000005fc 0x000005fc 17  18   .dynstr                ascii   QSEECom_start_app
12  0x0000060e 0x0000060e 19  20   .dynstr                ascii   __android_log_print
13  0x00000622 0x00000622 7   8    .dynstr                ascii   __errno
14  0x0000062a 0x0000062a 16  17   .dynstr                ascii   __stack_chk_fail
15  0x0000063b 0x0000063b 17  18   .dynstr                ascii   __stack_chk_guard
16  0x0000064d 0x0000064d 11  12   .dynstr                ascii   alipay_name
17  0x00000659 0x00000659 5   6    .dynstr                ascii   close
18  0x0000065f 0x0000065f 15  16   .dynstr                ascii   g_alipay_handle
