arch     arm
baddr    0x0
binsz    29663
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
49  0x000018c0 0x000018c0 GLOBAL FUNC   444      mce40_set_chromatix_ptr
50  0x00001f30 0x00001f30 GLOBAL FUNC   260      mce40_stats_aec_update
51  ---------- 0x000081b9 GLOBAL NOTYPE 0        _end
52  ---------- 0x000081b8 GLOBAL NOTYPE 0        _edata
53  0x000039dc 0x000039dc GLOBAL FUNC   72       mce40_destroy
54  0x000015a0 0x000015a0 GLOBAL FUNC   380      mce40_get_vfe_diag_info_user
55  0x00003a60 0x00003a60 GLOBAL FUNC   188      mce40_init
56  0x00002034 0x00002034 GLOBAL FUNC   232      mce40_stats_asd_update
57  ---------- 0x000081b8 GLOBAL NOTYPE 0        __bss_start
58  0x000011dc 0x000011dc GLOBAL FUNC   320      __ae_r
59  0x00002120 0x00002120 GLOBAL FUNC   6332     mce40_trigger_update
60  0x000013fc 0x000013fc GLOBAL FUNC   12       module_open
61  0x00001a80 0x00001a80 GLOBAL FUNC   1200     mce40_init_config
62  0x00003a24 0x00003a24 GLOBAL FUNC   60       mce40_reset
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x3f0 0x000001a0   0x3f0 -r-- DYNSYM      .dynsym
5   0x00000590   0x50a 0x00000590   0x50a -r-- STRTAB      .dynstr
6   0x00000a9c    0x64 0x00000a9c    0x64 -r-- GNU_HASH    .gnu.hash
7   0x00000b00    0x7e 0x00000b00    0x7e -r-- GNU_VERSYM  .gnu.version
8   0x00000b80    0x1c 0x00000b80    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000b9c    0x70 0x00000b9c    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x00000c0c   0x168 0x00000c0c   0x168 -r-- REL         .rel.dyn
11  0x00000d74   0x1a0 0x00000d74   0x1a0 -r-- REL         .rel.plt
12  0x00000f14   0x284 0x00000f14   0x284 -r-x PROGBITS    .plt
13  0x000011a0  0x3fec 0x000011a0  0x3fec -r-x PROGBITS    .text
14  0x0000518c   0x1b0 0x0000518c   0x1b0 -r-- ----        .ARM.exidx
15  0x0000533c   0xdc7 0x0000533c   0xdc7 -r-- PROGBITS    .rodata
16  0x00006104    0x3c 0x00006104    0x3c -r-- PROGBITS    .ARM.extab
17  0x00006d7c     0x4 0x00007d7c     0x4 -rw- INIT_ARRAY  .init_array
18  0x00006d80     0x4 0x00007d80     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00006d84    0x48 0x00007d84    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00006dcc   0x138 0x00007dcc   0x138 -rw- DYNAMIC     .dynamic
21  0x00006f04    0xfc 0x00007f04    0xfc -rw- PROGBITS    .got
22  0x00007000   0x1b8 0x00008000   0x1b8 -rw- PROGBITS    .data
23  0x000071b8     0x0 0x000081b8     0x1 -rw- NOBITS      .bss
24  0x000071b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00007264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00007280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000072bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   td|m
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x00000195 0x00000195 4   5    .note.gnu.build-id     ascii   d_ \v
6   0x00000591 0x00000591 6   7    .dynstr                ascii   __ae_r
7   0x00000598 0x00000598 5   6    .dynstr                ascii   _ae_p
8   0x0000059e 0x0000059e 7   8    .dynstr                ascii   __errno
9   0x000005a6 0x000005a6 4   5    .dynstr                ascii   LIBC
10  0x000005ab 0x000005ab 7   8    .dynstr                ascii   libc.so
11  0x000005b3 0x000005b3 24  25   .dynstr                ascii   libmmcamera_isp_mce40.so
12  0x000005cc 0x000005cc 6   7    .dynstr                ascii   fclose
13  0x000005d3 0x000005d3 5   6    .dynstr                ascii   fgetc
