arch     arm
baddr    0x0
binsz    53811
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
55  0x00005a5c 0x00005a5c GLOBAL FUNC   6712     scaler44_handle_isp_private_event
56  0x00007d14 0x00007d14 GLOBAL FUNC   416      scaler44_util_single_HW_write
57  0x000096e8 0x000096e8 GLOBAL FUNC   168      __udivsi3
58  0x000030fc 0x000030fc GLOBAL FUNC   440      port_scaler44_process_upstream_event
59  0x000043d0 0x000043d0 GLOBAL FUNC   168      scaler44_calculate_dis
60  0x00009790 0x00009790 GLOBAL FUNC   32       __aeabi_uidivmod
61  0x0000765c 0x0000765c GLOBAL FUNC   92       scaler44_util_append_cfg
62  ---------- 0x0000e00c GLOBAL NOTYPE 0        __bss_start
63  0x000020fc 0x000020fc GLOBAL FUNC   460      port_scaler44_handle_cds_request
64  ---------- 0x0000e00d GLOBAL NOTYPE 0        _end
65  0x000033dc 0x000033dc GLOBAL FUNC   96       port_scaler44_delete_ports
66  0x000022c8 0x000022c8 GLOBAL FUNC   368      port_scaler44_handle_hal_set_parm
67  0x0000434c 0x0000434c GLOBAL FUNC   128      scale44_fetch_engine_adjust
68  0x00007be0 0x00007be0 GLOBAL FUNC   308      scaler44_util_remove_stream_info
69  0x00001ab8 0x00001ab8 GLOBAL FUNC   12       module_open
70  0x000055f8 0x000055f8 GLOBAL FUNC   608      scaler44_parm_crop_region
71  0x00007658 0x00007658 GLOBAL FUNC   4        scaler44_open
72  0x000096e8 0x000096e8 GLOBAL FUNC   0        __aeabi_uidiv
74  ---------- 0x0000e00c GLOBAL NOTYPE 0        _edata
75  0x00005974 0x00005974 GLOBAL FUNC   112      scaler44_reset
76  0x000019bc 0x000019bc GLOBAL FUNC   252      module_scaler44_pass_scale_factor
77  0x00007708 0x00007708 GLOBAL FUNC   292      scaler44_util_get_port_from_module
79  0x0000179c 0x0000179c GLOBAL FUNC   320      __ae_r
80  0x00004478 0x00004478 GLOBAL FUNC   4160     scaler44_config
81  0x00005858 0x00005858 GLOBAL FUNC   284      scaler44_parm_zoom
82  0x00007880 0x00007880 GLOBAL FUNC   784      scaler44_util_append_stream_info
83  0x000059e4 0x000059e4 GLOBAL FUNC   120      scaler44_init
84  0x00007f70 0x00007f70 GLOBAL FUNC   328      scaler44_util_setloglevel
85  0x00002438 0x00002438 GLOBAL FUNC   3268     port_scaler44_process_downstream_event
86  0x00004278 0x00004278 GLOBAL FUNC   152      scaler44_handle_set_chromatix_ptr
87  0x00004310 0x00004310 GLOBAL FUNC   58       scaler44_is_stripe_offset_rollover_point
88  0x000076b8 0x000076b8 GLOBAL FUNC   80       scaler44_util_compare_identity
89  0x000034c4 0x000034c4 GLOBAL FUNC   248      port_scaler44_create
90  0x00007eb4 0x00007eb4 GLOBAL FUNC   188      scaler44_util_send_event
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x5b0 0x000001a0   0x5b0 -r-- DYNSYM      .dynsym
5   0x00000750   0x723 0x00000750   0x723 -r-- STRTAB      .dynstr
6   0x00000e74   0x104 0x00000e74   0x104 -r-- GNU_HASH    .gnu.hash
7   0x00000f78    0xb6 0x00000f78    0xb6 -r-- GNU_VERSYM  .gnu.version
8   0x00001030    0x1c 0x00001030    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x0000104c    0x50 0x0000104c    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x0000109c    0xf0 0x0000109c    0xf0 -r-- REL         .rel.dyn
11  0x0000118c   0x248 0x0000118c   0x248 -r-- REL         .rel.plt
12  0x000013d4   0x380 0x000013d4   0x380 -r-x PROGBITS    .plt
13  0x00001760  0x80c0 0x00001760  0x80c0 -r-x PROGBITS    .text
14  0x00009820   0x2c8 0x00009820   0x2c8 -r-- ----        .ARM.exidx
15  0x00009ae8  0x268b 0x00009ae8  0x268b -r-- PROGBITS    .rodata
16  0x0000c174    0x30 0x0000c174    0x30 -r-- PROGBITS    .ARM.extab
17  0x0000cd24     0x4 0x0000dd24     0x4 -rw- INIT_ARRAY  .init_array
18  0x0000cd28     0x4 0x0000dd28     0x4 -rw- FINI_ARRAY  .fini_array
19  0x0000cd2c    0x48 0x0000dd2c    0x48 -rw- PROGBITS    .data.rel.ro
20  0x0000cd74   0x138 0x0000dd74   0x138 -rw- DYNAMIC     .dynamic
21  0x0000ceac   0x154 0x0000deac   0x154 -rw- PROGBITS    .got
22  0x0000d000     0xc 0x0000e000     0xc -rw- PROGBITS    .data
23  0x0000d00c     0x0 0x0000e00c     0x1 -rw- NOBITS      .bss
24  0x0000d00c    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x0000d0b8    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x0000d0d4    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x0000d110   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth  paddr      vaddr      len size section                type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000028 0x00000028 4   10                          utf16le 4 \t(
1    0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2    0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3    0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4    0x00000751 0x00000751 5   6    .dynstr                ascii   raise
5    0x00000757 0x00000757 4   5    .dynstr                ascii   LIBC
6    0x0000075c 0x0000075c 7   8    .dynstr                ascii   libc.so
7    0x00000764 0x00000764 38  39   .dynstr                ascii   libmmcamera_isp_scaler_viewfinder44.so
8    0x0000078b 0x0000078b 6   7    .dynstr                ascii   __ae_r
9    0x00000792 0x00000792 5   6    .dynstr                ascii   _ae_p
10   0x00000798 0x00000798 7   8    .dynstr                ascii   __errno
11   0x000007a0 0x000007a0 6   7    .dynstr                ascii   fclose
12   0x000007a7 0x000007a7 5   6    .dynstr                ascii   fgetc
