arch     arm
baddr    0x0
binsz    74706
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                              demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
29  0x0000b260 0x0000b260 GLOBAL FUNC 1312     lqe_ott_get_downlink_throughput_report_status
30  0x00005604 0x00005604 GLOBAL FUNC 976      lqei_get_downlink_throughput_info
31  0x00006cf4 0x00006cf4 GLOBAL FUNC 972      lqei_release
32  0x00005e88 0x00005e88 GLOBAL FUNC 1440     lqei_set_uplink_throughput_indication_frequency
33  0x00008cac 0x00008cac GLOBAL FUNC 244      lqe_cmdq_alloc_cmd
34  0x00004bf4 0x00004bf4 GLOBAL FUNC 1092     lqei_get_min_downlink_throughput_frequency
35  0x0000c28c 0x0000c28c GLOBAL FUNC 1536     lqe_ott_get_uplink_throughput_info
36  0x0000c88c 0x0000c88c GLOBAL FUNC 796      lqe_release_wds_client
37  0x0000e718 0x0000e718 GLOBAL FUNC 1444     lqe_wds_toggle_throughput_indications
38  0x00004444 0x00004444 GLOBAL FUNC 1548     lqei_client_register
39  0x0000ac4c 0x0000ac4c GLOBAL FUNC 1556     lqe_ott_toggle_throughput_indications
40  0x00008fdc 0x00008fdc GLOBAL FUNC 796      lqe_release_ott_client
41  0x0000698c 0x0000698c GLOBAL FUNC 872      lqei_init
42  0x00005038 0x00005038 GLOBAL FUNC 1484     lqei_set_downlink_throughput_indication_frequency
43  ---------- 0x00013190 GLOBAL OBJ  288      lqe_config
44  0x0000cba8 0x0000cba8 GLOBAL FUNC 1244     lqe_int_wds_client
45  0x000070c0 0x000070c0 GLOBAL FUNC 7148     lqe_process_cmd_cb
46  0x00011ef8 0x00012ef8 GLOBAL OBJ  40       lqe_qmi_vtbl
47  0x0000ecbc 0x0000ecbc GLOBAL FUNC 1584     lqe_wds_get_downlink_throughput_info
48  0x000092f8 0x000092f8 GLOBAL FUNC 1444     lqe_int_ott_client
49  0x0000b780 0x0000b780 GLOBAL FUNC 1536     lqe_ott_get_downlink_throughput_info
50  0x0000bd80 0x0000bd80 GLOBAL FUNC 1292     lqe_ott_get_uplink_throughput_report_status
51  0x0000e1b8 0x0000e1b8 GLOBAL FUNC 1376     lqe_wds_set_throughput_report_period
52  0x0000654c 0x0000654c GLOBAL FUNC 1088     lqei_get_uplink_throughput_info
53  0x00008ed8 0x00008ed8 GLOBAL FUNC 232      lqe_cmdq_enqueue_cmd
54  ---------- 0x00013300 GLOBAL OBJ  80       lqe_wds_clients
55  0x00008fc0 0x00008fc0 GLOBAL FUNC 16       lqe_cmdq_init
56  0x0000a570 0x0000a570 GLOBAL FUNC 1756     lqe_ott_set_throughput_report_period
57  0x00004014 0x00004014 GLOBAL FUNC 1072     lqei_client_release
58  0x000059d4 0x000059d4 GLOBAL FUNC 1204     lqei_get_min_uplink_throughput_frequency
59  ---------- 0x000132b0 GLOBAL OBJ  80       lqe_ott_clients
60  0x00008fd0 0x00008fd0 GLOBAL FUNC 12       lqe_cmdq_deinit
61  0x0000dcc0 0x0000dcc0 GLOBAL FUNC 1272     lqe_wds_get_downlink_throughput_report_status
62  0x00008da4 0x00008da4 GLOBAL FUNC 308      lqe_cmdq_free_cmd
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000270    0x18 0x00000270    0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0x5e8 0x000002a8   0x5e8 -r-- DYNSYM      .dynsym
4   0x00000890    0x7e 0x00000890    0x7e -r-- GNU_VERSYM  .gnu.version
5   0x00000910    0x20 0x00000910    0x20 -r-- GNU_VERNEED .gnu.version_r
6   0x00000930    0xf8 0x00000930    0xf8 -r-- GNU_HASH    .gnu.hash
7   0x00000a28   0x6a6 0x00000a28   0x6a6 -r-- STRTAB      .dynstr
8   0x000010d0    0x83 0x000010d0    0x83 -r-- ----        .rela.dyn
9   0x00001158    0x78 0x00001158    0x78 -r-- ----        .relr.dyn
10  0x000011d0   0x3a8 0x000011d0   0x3a8 -r-- RELA        .rela.plt
11  0x00001578  0x1588 0x00001578  0x1588 -r-- PROGBITS    .rodata
12  0x00002b00   0x15c 0x00002b00   0x15c -r-- PROGBITS    .eh_frame_hdr
13  0x00002c60   0x64c 0x00002c60   0x64c -r-- PROGBITS    .eh_frame
14  0x00004000  0xb2ec 0x00004000  0xb2ec -r-x PROGBITS    .text
15  0x0000f2f0   0x290 0x0000f2f0   0x290 -r-x PROGBITS    .plt
16  0x00010000  0x1b08 0x00010000  0x1b08 -rw- PROGBITS    .data.rel.ro
17  0x00011b08    0x10 0x00011b08    0x10 -rw- FINI_ARRAY  .fini_array
18  0x00011b18   0x240 0x00011b18   0x240 -rw- DYNAMIC     .dynamic
19  0x00011d58    0x50 0x00011d58    0x50 -rw- PROGBITS    .got
20  0x00011da8   0x150 0x00011da8   0x150 -rw- PROGBITS    .got.plt
21  0x00011ef8    0x28 0x00012ef8    0x28 -rw- PROGBITS    .data
22  0x00011f20     0x0 0x00012f20   0x430 -rw- NOBITS      .bss
23  0x00011f20    0xf6 0x00000000    0xf6 ---- STRTAB      .shstrtab
24  0x00012016   0x3bc 0x00000000   0x3bc ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x00000984 0x00000984 7   32   .gnu.hash           utf32le "#'+07<
3   0x000009ce 0x000009ce 5   6    .gnu.hash           ascii   P)"^E
4   0x000009f2 0x000009f2 6   7    .gnu.hash           ascii   @6Den#
5   0x00000a06 0x00000a06 6   7    .gnu.hash           ascii   Ux~|of
6   0x00000a29 0x00000a29 14  15   .dynstr             ascii   __cxa_finalize
7   0x00000a38 0x00000a38 15  16   .dynstr             ascii   Diag_LSM_DeInit
8   0x00000a48 0x00000a48 13  14   .dynstr             ascii   Diag_LSM_Init
9   0x00000a56 0x00000a56 16  17   .dynstr             ascii   __stack_chk_fail
10  0x00000a67 0x00000a67 17  18   .dynstr             ascii   ds_format_log_msg
11  0x00000a79 0x00000a79 13  14   .dynstr             ascii   ds_get_target
12  0x00000a87 0x00000a87 17  18   .dynstr             ascii   ds_get_target_str
13  0x00000a99 0x00000a99 15  16   .dynstr             ascii   lqe_cmdq_deinit
14  0x00000aa9 0x00000aa9 13  14   .dynstr             ascii   lqe_cmdq_init
15  0x00000ab7 0x00000ab7 10  11   .dynstr             ascii   lqe_config
16  0x00000ac2 0x00000ac2 18  19   .dynstr             ascii   lqe_int_ott_client
