arch     arm
baddr    0x0
binsz    32795
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
23  0x00000bd0 0x00000bd0 GLOBAL FUNC   108      oxygen_imx386_sunny_eeprom_get_calibration_items
24  ---------- 0x0000910d GLOBAL NOTYPE 0        _end
25  ---------- 0x00008df4 GLOBAL NOTYPE 0        _edata
26  0x00000c40 0x00000c40 GLOBAL FUNC   1332     oxygen_imx386_sunny_eeprom_format_calibration_data
27  ---------- 0x00008df4 GLOBAL NOTYPE 0        __bss_start
28  0x000009ac 0x000009ac GLOBAL FUNC   320      __ae_r
29  0x00001174 0x00001174 GLOBAL FUNC   12       oxygen_imx386_sunny_eeprom_open_lib
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x1e0 0x000001a0   0x1e0 -r-- DYNSYM      .dynsym
5   0x00000380   0x249 0x00000380   0x249 -r-- STRTAB      .dynstr
6   0x000005cc    0x40 0x000005cc    0x40 -r-- GNU_HASH    .gnu.hash
7   0x0000060c    0x3c 0x0000060c    0x3c -r-- GNU_VERSYM  .gnu.version
8   0x00000648    0x1c 0x00000648    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000664    0x50 0x00000664    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x000006b4    0xf0 0x000006b4    0xf0 -r-- REL         .rel.dyn
11  0x000007a4    0xb0 0x000007a4    0xb0 -r-- REL         .rel.plt
12  0x00000854   0x11c 0x00000854   0x11c -r-x PROGBITS    .plt
13  0x00000970  0x2000 0x00000970  0x2000 -r-x PROGBITS    .text
14  0x00002970   0x178 0x00002970   0x178 -r-- ----        .ARM.exidx
15  0x00002ae8   0xc3d 0x00002ae8   0xc3d -r-- PROGBITS    .rodata
16  0x00003728    0x30 0x00003728    0x30 -r-- PROGBITS    .ARM.extab
17  0x00003e04     0x4 0x00004e04     0x4 -rw- INIT_ARRAY  .init_array
18  0x00003e08     0x4 0x00004e08     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00003e0c    0x48 0x00004e0c    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00003e54   0x130 0x00004e54   0x130 -rw- DYNAMIC     .dynamic
21  0x00003f84    0x7c 0x00004f84    0x7c -rw- PROGBITS    .got
22  0x00004000  0x3df4 0x00005000  0x3df4 -rw- PROGBITS    .data
23  0x00007df4     0x0 0x00008df8   0x315 -rw- NOBITS      .bss
24  0x00007df4    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00007ea0    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00007ebc    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x00007ef8   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000381 0x00000381 6   7    .dynstr                ascii   __ae_r
5   0x00000388 0x00000388 5   6    .dynstr                ascii   _ae_p
6   0x0000038e 0x0000038e 7   8    .dynstr                ascii   __errno
7   0x00000396 0x00000396 4   5    .dynstr                ascii   LIBC
8   0x0000039b 0x0000039b 7   8    .dynstr                ascii   libc.so
9   0x000003a3 0x000003a3 41  42   .dynstr                ascii   libmmcamera_oxygen_imx386_sunny_eeprom.so
10  0x000003cd 0x000003cd 6   7    .dynstr                ascii   fclose
11  0x000003d4 0x000003d4 5   6    .dynstr                ascii   fgetc
12  0x000003da 0x000003da 5   6    .dynstr                ascii   fopen
13  0x000003e0 0x000003e0 5   6    .dynstr                ascii   fread
14  0x000003e6 0x000003e6 7   8    .dynstr                ascii   strncmp
15  0x000003ee 0x000003ee 14  15   .dynstr                ascii   __cxa_finalize
16  0x000003fd 0x000003fd 12  13   .dynstr                ascii   __cxa_atexit
17  0x0000040a 0x0000040a 17  18   .dynstr                ascii   __register_atfork
18  0x0000041c 0x0000041c 19  20   .dynstr                ascii   __android_log_print
19  0x00000430 0x00000430 31  32   .dynstr                ascii   eeprom_whitebalance_calibration
