arch     arm
baddr    0x0
binsz    875261
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth  paddr      vaddr      bind   type size lib name                                                                                                                                                                                                                demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
145  0x0006f06c 0x0006f06c GLOBAL FUNC 256      _ZN10asn_uri_v324asn1Free_CurrentCellDataEP6OSCTXTPNS_21ASN1T_CurrentCellDataE                                                                                                                                      asn_uri_v3::asn1Free_CurrentCellData(OSCTXT*, asn_uri_v3::ASN1T_CurrentCellData*)
146  0x00073118 0x00073118 GLOBAL FUNC 72       _ZN10asn_uri_v345ASN1C_WlanFusionCsDataControls_regionControlsC1ER14ASN1TSeqOfList                                                                                                                                  asn_uri_v3::ASN1C_WlanFusionCsDataControls_regionControls::ASN1C_WlanFusionCsDataControls_regionControls(ASN1TSeqOfList&)
147  0x000b57b0 0x000b57b0 GLOBAL FUNC 256      _ZN10asn_uri_v319asn1PrtToStr_SiteIdEPKcPNS_12ASN1T_SiteIdEPcm                                                                                                                                                      asn_uri_v3::asn1PrtToStr_SiteId(char const*, asn_uri_v3::ASN1T_SiteId*, char*, unsigned long)
148  0x00071b18 0x00071b18 GLOBAL FUNC 16       _ZN10asn_uri_v322asn1Free_LteL2RegionIdEP6OSCTXTPNS_19ASN1T_LteL2RegionIdE                                                                                                                                          asn_uri_v3::asn1Free_LteL2RegionId(OSCTXT*, asn_uri_v3::ASN1T_LteL2RegionId*)
149  0x000bbcc4 0x000bbcc4 GLOBAL FUNC 72       _ZN10asn_uri_v325ASN1C_GtpSnaPartitionBodyC2ER19OSRTMessageBufferIFR14ASN1TSeqOfList                                                                                                                                asn_uri_v3::ASN1C_GtpSnaPartitionBody::ASN1C_GtpSnaPartitionBody(OSRTMessageBufferIF&, ASN1TSeqOfList&)
150  0x000c4208 0x000c4208 GLOBAL FUNC 396      _ZN10asn_uri_v349asn1PE_GtpClientConfigSettings_serverAccessBudgetEP6OSCTXTPNS_48ASN1T_GtpClientConfigSettings_serverAccessBudgetE                                                                                  asn_uri_v3::asn1PE_GtpClientConfigSettings_serverAccessBudget(OSCTXT*, asn_uri_v3::ASN1T_GtpClientConfigSettings_serverAccessBudget*)
151  0x00081a48 0x00081a48 GLOBAL FUNC 864      _ZN10asn_uri_v323asn1PD_HarvestingHeaderEP6OSCTXTPNS_22ASN1T_HarvestingHeaderE                                                                                                                                      asn_uri_v3::asn1PD_HarvestingHeader(OSCTXT*, asn_uri_v3::ASN1T_HarvestingHeader*)
152  0x0006e170 0x0006e170 GLOBAL FUNC 136      _ZN10asn_uri_v348ASN1T_TdpUploadConfig_scanSelectionMethod_ToEnumEP6OSCTXTPKhPj                                                                                                                                     asn_uri_v3::ASN1T_TdpUploadConfig_scanSelectionMethod_ToEnum(OSCTXT*, unsigned char const*, unsigned int*)
153  0x000af8ac 0x000af8ac GLOBAL FUNC 168      _ZN10asn_uri_v324asn1PrtToStr_NetworkTypeEPKcPjPcm                                                                                                                                                                  asn_uri_v3::asn1PrtToStr_NetworkType(char const*, unsigned int*, char*, unsigned long)
154  0x000706c4 0x000706c4 GLOBAL FUNC 44       _ZN10asn_uri_v320ASN1C_GlobalSsidList7MemFreeEv                                                                                                                                                                     asn_uri_v3::ASN1C_GlobalSsidList::MemFree()
155  0x0006dd48 0x0006dd48 GLOBAL FUNC 84       _ZN10asn_uri_v350ASN1C_TdpClientInformation_selectionMethodsSupportC1ERNS_50ASN1T_TdpClientInformation_selectionMethodsSupportE                                                                                     asn_uri_v3::ASN1C_TdpClientInformation_selectionMethodsSupport::ASN1C_TdpClientInformation_selectionMethodsSupport(asn_uri_v3::ASN1T_TdpClientInformation_selectionMethodsSupport&)
156  0x00071f84 0x00071f84 GLOBAL FUNC 72       _ZN10asn_uri_v321ASN1C_WifiPartitionIDC2ER19OSRTMessageBufferIFRNS_21ASN1T_WifiPartitionIDE                                                                                                                         asn_uri_v3::ASN1C_WifiPartitionID::ASN1C_WifiPartitionID(OSRTMessageBufferIF&, asn_uri_v3::ASN1T_WifiPartitionID&)
