arch     arm
baddr    0x0
binsz    9058
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
33  0x0000118c 0x0000218c GLOBAL FUNC 84       osal_lock_destroy
34  0x000012b0 0x000022b0 GLOBAL FUNC 18       osal_mem_set
35  0x0000127c 0x0000227c GLOBAL FUNC 24       osal_mem_zalloc
36  0x000013bc 0x000023bc GLOBAL FUNC 128      osal_cond_destroy
37  0x000011e0 0x000021e0 GLOBAL FUNC 76       osal_lock_acquire
38  0x000017d8 0x000027d8 GLOBAL FUNC 4        osal_thread_close_from_thread_fn
39  0x00001610 0x00002610 GLOBAL FUNC 312      osal_thread_create
40  0x0000175c 0x0000275c GLOBAL FUNC 124      osal_thread_destroy
41  0x000017dc 0x000027dc GLOBAL FUNC 152      osal_dev_open
42  0x000018d8 0x000028d8 GLOBAL FUNC 92       osal_dev_read
43  0x0000110c 0x0000210c GLOBAL FUNC 128      osal_lock_create
44  0x00001294 0x00002294 GLOBAL FUNC 4        osal_mem_calloc
45  0x000012c4 0x000022c4 GLOBAL FUNC 248      osal_cond_create
46  0x00001574 0x00002574 GLOBAL FUNC 156      osal_cond_signal
47  0x0000143c 0x0000243c GLOBAL FUNC 120      osal_cond_wait
48  0x00001278 0x00002278 GLOBAL FUNC 4        osal_mem_alloc
49  0x00001298 0x00002298 GLOBAL FUNC 4        osal_mem_realloc
50  0x000014b4 0x000024b4 GLOBAL FUNC 192      osal_cond_timedwait
51  0x00001874 0x00002874 GLOBAL FUNC 100      osal_dev_close
52  0x0000122c 0x0000222c GLOBAL FUNC 76       osal_lock_release
53  0x000012a0 0x000022a0 GLOBAL FUNC 16       osal_mem_cpy
54  0x0000129c 0x0000229c GLOBAL FUNC 4        osal_mem_free
55  0x00001934 0x00002934 GLOBAL FUNC 92       osal_dev_write
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000154   0x18 0x00000154   0x18 -r-- NOTE        .note.android.ident
2   0x0000016c   0x20 0x0000016c   0x20 -r-- NOTE        .note.gnu.build-id
3   0x0000018c  0x380 0x0000018c  0x380 -r-- DYNSYM      .dynsym
4   0x0000050c   0x70 0x0000050c   0x70 -r-- GNU_VERSYM  .gnu.version
5   0x0000057c   0x50 0x0000057c   0x50 -r-- GNU_VERNEED .gnu.version_r
6   0x000005cc   0xc0 0x000005cc   0xc0 -r-- GNU_HASH    .gnu.hash
7   0x0000068c  0x3c8 0x0000068c  0x3c8 -r-- STRTAB      .dynstr
8   0x00000a54    0xd 0x00000a54    0xd -r-- ----        .rel.dyn
9   0x00000a64    0x8 0x00000a64    0x8 -r-- ----        .relr.dyn
10  0x00000a6c   0xb0 0x00000a6c   0xb0 -r-- ----        .ARM.exidx
11  0x00000b1c   0xf8 0x00000b1c   0xf8 -r-- REL         .rel.plt
12  0x00000c14  0x4e3 0x00000c14  0x4e3 -r-- PROGBITS    .rodata
13  0x000010f8  0x8f4 0x000020f8  0x8f4 -r-x PROGBITS    .text
14  0x000019f0  0x210 0x000029f0  0x210 -r-x PROGBITS    .plt
15  0x00001c00    0x4 0x00003c00    0x4 -rw- PROGBITS    .data.rel.ro
16  0x00001c04    0x8 0x00003c04    0x8 -rw- FINI_ARRAY  .fini_array
17  0x00001c0c   0xe8 0x00003c0c   0xe8 -rw- DYNAMIC     .dynamic
18  0x00001cf4    0x4 0x00003cf4    0x4 -rw- PROGBITS    .got
19  0x00001cf8   0x88 0x00003cf8   0x88 -rw- PROGBITS    .got.plt
20  0x00001d80   0x4e 0x00000000   0x4e ---- ----        .ARM.attributes
21  0x00001dce   0xec 0x00000000   0xec ---- STRTAB      .shstrtab
22  0x00001eba  0x4a8 0x00000000  0x4a8 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \t(
1   0x00000038 0x00000038 5   24                       utf32le 444ĠĠ
2   0x00000160 0x00000160 7   8    .note.android.ident ascii   Android
3   0x000005f4 0x000005f4 4   5    .gnu.hash           ascii     @@
4   0x0000061c 0x0000061c 5   24   .gnu.hash           utf32le !%+04
5   0x00000639 0x00000639 5   6    .gnu.hash           ascii   674aW
6   0x0000068d 0x0000068d 14  15   .dynstr             ascii   __cxa_finalize
7   0x0000069c 0x0000069c 19  20   .dynstr             ascii   __android_log_print
8   0x000006b0 0x000006b0 4   5    .dynstr             ascii   free
9   0x000006b5 0x000006b5 6   7    .dynstr             ascii   malloc
10  0x000006bc 0x000006bc 17  18   .dynstr             ascii   osal_lock_acquire
11  0x000006ce 0x000006ce 16  17   .dynstr             ascii   osal_lock_create
