arch     arm
baddr    0x0
binsz    40876
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
63  0x00004648 0x00005648 GLOBAL FUNC 28       CreateSubDriver
64  0x00004664 0x00005664 GLOBAL FUNC 12       GetSubDriverVersion
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000174    0x18 0x00000174    0x18 -r-- NOTE        .note.android.ident
2   0x0000018c    0x20 0x0000018c    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0x410 0x000001ac   0x410 -r-- DYNSYM      .dynsym
4   0x000005bc    0x82 0x000005bc    0x82 -r-- GNU_VERSYM  .gnu.version
5   0x00000640    0x50 0x00000640    0x50 -r-- GNU_VERNEED .gnu.version_r
6   0x00000690    0x20 0x00000690    0x20 -r-- GNU_HASH    .gnu.hash
7   0x000006b0   0xbe7 0x000006b0   0xbe7 -r-- STRTAB      .dynstr
8   0x00001298    0x44 0x00001298    0x44 -r-- ----        .relr.dyn
9   0x000012dc   0x520 0x000012dc   0x520 -r-- ----        .ARM.exidx
10  0x000017fc   0x1f0 0x000017fc   0x1f0 -r-- REL         .rel.plt
11  0x000019ec     0xc 0x000019ec     0xc -r-- PROGBITS    .ARM.extab
12  0x000019f8  0x137f 0x000019f8  0x137f -r-- PROGBITS    .rodata
13  0x00002d80  0x62bc 0x00003d80  0x62bc -r-x PROGBITS    .text
14  0x00009040   0x400 0x0000a040   0x400 -r-x PROGBITS    .plt
15  0x00009440   0x7a8 0x0000b440   0x7a8 -rw- PROGBITS    .data.rel.ro
16  0x00009be8     0x8 0x0000bbe8     0x8 -rw- FINI_ARRAY  .fini_array
17  0x00009bf0     0x4 0x0000bbf0     0x4 -rw- INIT_ARRAY  .init_array
18  0x00009bf4   0x150 0x0000bbf4   0x150 -rw- DYNAMIC     .dynamic
19  0x00009d44   0x104 0x0000bd44   0x104 -rw- PROGBITS    .got.plt
20  0x00009e48     0x0 0x0000ce48    0x1c -rw- NOBITS      .bss
21  0x00009e48    0x4e 0x00000000    0x4e ---- ----        .ARM.attributes
22  0x00009e96    0xfa 0x00000000    0xfa ---- STRTAB      .shstrtab
23  0x00009f90    0x1c 0x00000000    0x1c ---- PROGBITS    .gnu_debuglink

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
3   0x0000019e 0x0000019e 6   7    .note.gnu.build-id  ascii   Pvc]e#
4   0x000006b1 0x000006b1 12  13   .dynstr             ascii   __cxa_atexit
5   0x000006be 0x000006be 14  15   .dynstr             ascii   __cxa_finalize
6   0x000006cd 0x000006cd 5   6    .dynstr             ascii   _Znwj
7   0x000006d3 0x000006d3 6   7    .dynstr             ascii   _ZdlPv
8   0x000006da 0x000006da 35  36   .dynstr             ascii   EglSubDriverHelperCreateNativeFence
9   0x000006fe 0x000006fe 19  20   .dynstr             ascii   __android_log_print
10  0x00000712 0x00000712 32  33   .dynstr             ascii   EglSubDriverHelperIsValidContext
11  0x00000733 0x00000733 36  37   .dynstr             ascii   EglSubDriverHelperDestroyNativeFence
12  0x00000758 0x00000758 23  24   .dynstr             ascii   EglSubDriverHelperFlush
13  0x00000770 0x00000770 35  36   .dynstr             ascii   EglSubDriverHelperWaitOnNativeFence
14  0x00000794 0x00000794 35  36   .dynstr             ascii   EglSubDriverHelperInsertServerFence
15  0x000007b8 0x000007b8 32  33   .dynstr             ascii   EglSubDriverHelperDupNativeFence
16  0x000007d9 0x000007d9 41  42   .dynstr             ascii   EglSubDriverHelperEglPixelFormatNumPlanes
17  0x00000803 0x00000803 27  28   .dynstr             ascii   EglSubDriverHelperMapMemory
18  0x0000081f 0x0000081f 29  30   .dynstr             ascii   EglSubDriverHelperUnmapMemory
19  0x0000083d 0x0000083d 45  46   .dynstr             ascii   EglSubDriverHelperEglPixelFormatIsMultiPlanar
20  0x0000086b 0x0000086b 42  43   .dynstr             ascii   EglSubDriverHelperEglPixelFormatIs10BitYUV
21  0x00000896 0x00000896 35  36   .dynstr             ascii   EglSubDriverHelperEglPixelFormatBpp
22  0x000008ba 0x000008ba 36  37   .dynstr             ascii   EglSubDriverHelperPerformCpuCacheOps
23  0x000008df 0x000008df 6   7    .dynstr             ascii   calloc
24  0x000008e6 0x000008e6 4   5    .dynstr             ascii   free
25  0x000008eb 0x000008eb 15  16   .dynstr             ascii   CreateSubDriver
26  0x000008fb 0x000008fb 19  20   .dynstr             ascii   GetSubDriverVersion
