arch     arm
baddr    0x0
binsz    37427
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
50  0x0000542c 0x0000542c GLOBAL FUNC   328      fovcrop40_util_setloglevel
51  0x0000449c 0x0000449c GLOBAL FUNC   2028     fovcrop40_handle_isp_private_event
52  0x00004fa0 0x00004fa0 GLOBAL FUNC   144      fovcrop40_util_compare_identity
53  0x00006ba4 0x00006ba4 GLOBAL FUNC   168      __udivsi3
54  0x00001c00 0x00001c00 GLOBAL FUNC   192      port_fovcrop40_handle_cds_request
55  0x00006c4c 0x00006c4c GLOBAL FUNC   32       __aeabi_uidivmod
56  0x000040a0 0x000040a0 GLOBAL FUNC   888      fovcrop40_config
57  0x000035e4 0x000035e4 GLOBAL FUNC   1680     fovcrop40_config_crop_window
58  0x00005030 0x00005030 GLOBAL FUNC   292      fovcrop40_util_get_port_from_module
59  0x00001e90 0x00001e90 GLOBAL FUNC   16       port_fovcrop40_handle_cds_mode
60  ---------- 0x0000a00c GLOBAL NOTYPE 0        __bss_start
61  ---------- 0x0000a00d GLOBAL NOTYPE 0        _end
62  0x00004e98 0x00004e98 GLOBAL FUNC   156      fovcrop40_open
63  0x00005370 0x00005370 GLOBAL FUNC   188      fovcrop40_util_send_event
64  0x00001744 0x00001744 GLOBAL FUNC   12       module_open
65  0x00001ea0 0x00001ea0 GLOBAL FUNC   332      port_fovcrop40_handle_hal_set_parm
66  0x00006ba4 0x00006ba4 GLOBAL FUNC   0        __aeabi_uidiv
68  ---------- 0x0000a00c GLOBAL NOTYPE 0        _edata
69  0x000027d4 0x000027d4 GLOBAL FUNC   356      port_fovcrop40_process_upstream_event
70  0x0000357c 0x0000357c GLOBAL FUNC   104      fovcrop40_calculate_scaler_output
71  0x00004f44 0x00004f44 GLOBAL FUNC   92       fovcrop40_util_append_cfg
73  0x00004f34 0x00004f34 GLOBAL FUNC   14       fovcrop40_init
74  0x000051e0 0x000051e0 GLOBAL FUNC   400      fovcrop40_util_single_HW_write
75  0x00001524 0x00001524 GLOBAL FUNC   320      __ae_r
76  0x000034e0 0x000034e0 GLOBAL FUNC   156      fovcrop40_handle_set_chromatix_ptr
77  0x00002a60 0x00002a60 GLOBAL FUNC   96       port_fovcrop40_delete_ports
78  0x00004418 0x00004418 GLOBAL FUNC   132      fovcrop40_reset
79  0x00001fec 0x00001fec GLOBAL FUNC   2024     port_fovcrop40_process_downstream_event
80  0x00002b48 0x00002b48 GLOBAL FUNC   248      port_fovcrop40_create
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x510 0x000001a0   0x510 -r-- DYNSYM      .dynsym
5   0x000006b0   0x648 0x000006b0   0x648 -r-- STRTAB      .dynstr
6   0x00000cf8    0xf0 0x00000cf8    0xf0 -r-- GNU_HASH    .gnu.hash
7   0x00000de8    0xa2 0x00000de8    0xa2 -r-- GNU_VERSYM  .gnu.version
8   0x00000e8c    0x1c 0x00000e8c    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000ea8    0x50 0x00000ea8    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000ef8    0xf0 0x00000ef8    0xf0 -r-- REL         .rel.dyn
11  0x00000fe8   0x1f8 0x00000fe8   0x1f8 -r-- REL         .rel.plt
12  0x000011e0   0x308 0x000011e0   0x308 -r-x PROGBITS    .plt
13  0x000014e8  0x57f4 0x000014e8  0x57f4 -r-x PROGBITS    .text
14  0x00006cdc   0x2a0 0x00006cdc   0x2a0 -r-- ----        .ARM.exidx
15  0x00006f7c  0x1c97 0x00006f7c  0x1c97 -r-- PROGBITS    .rodata
16  0x00008c14    0x3c 0x00008c14    0x3c -r-- PROGBITS    .ARM.extab
17  0x00008d4c     0x4 0x00009d4c     0x4 -rw- INIT_ARRAY  .init_array
18  0x00008d50     0x4 0x00009d50     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00008d54    0x48 0x00009d54    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00008d9c   0x138 0x00009d9c   0x138 -rw- DYNAMIC     .dynamic
21  0x00008ed4   0x12c 0x00009ed4   0x12c -rw- PROGBITS    .got
22  0x00009000     0xc 0x0000a000     0xc -rw- PROGBITS    .data
23  0x0000900c     0x0 0x0000a00c     0x1 -rw- NOBITS      .bss
24  0x0000900c    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x000090b8    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x000090d4    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x00009110   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000197 0x00000197 7   9    .note.gnu.build-id     utf8    0ܢKX8z~
5   0x000006b1 0x000006b1 5   6    .dynstr                ascii   raise
6   0x000006b7 0x000006b7 4   5    .dynstr                ascii   LIBC
7   0x000006bc 0x000006bc 7   8    .dynstr                ascii   libc.so
