arch     arm
baddr    0x0
binsz    10002
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
16  ---------- 0x000032e0 GLOBAL OBJ  672      _ZN14OperatorLookup12IINInfoArrayE                                                                     OperatorLookup::IINInfoArray
17  0x00001aec 0x00001aec GLOBAL FUNC 576      _ZN14OperatorLookup14lookupOperatorERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE OperatorLookup::lookupOperator(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)
18  0x000022c0 0x000032c0 GLOBAL OBJ  8        default_operator
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000270   0x18 0x00000270   0x18 -r-- NOTE        .note.android.ident
2   0x00000288   0x20 0x00000288   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8  0x1c8 0x000002a8  0x1c8 -r-- DYNSYM      .dynsym
4   0x00000470   0x26 0x00000470   0x26 -r-- GNU_VERSYM  .gnu.version
5   0x00000498   0x40 0x00000498   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x000004d8   0x28 0x000004d8   0x28 -r-- GNU_HASH    .gnu.hash
7   0x00000500  0x350 0x00000500  0x350 -r-- STRTAB      .dynstr
8   0x00000850   0x22 0x00000850   0x22 -r-- ----        .rela.dyn
9   0x00000878   0x18 0x00000878   0x18 -r-- ----        .relr.dyn
10  0x00000890  0x150 0x00000890  0x150 -r-- RELA        .rela.plt
11  0x000009e0   0xae 0x000009e0   0xae -r-- PROGBITS    .rodata
12  0x00000a90   0x3c 0x00000a90   0x3c -r-- PROGBITS    .eh_frame_hdr
13  0x00000ad0   0xdc 0x00000ad0   0xdc -r-- PROGBITS    .eh_frame
14  0x00001000  0xd2c 0x00001000  0xd2c -r-x PROGBITS    .text
15  0x00001d30  0x100 0x00001d30  0x100 -r-x PROGBITS    .plt
16  0x00002000    0x8 0x00002000    0x8 -rw- PROGBITS    .data.rel.ro
17  0x00002008   0x10 0x00002008   0x10 -rw- FINI_ARRAY  .fini_array
18  0x00002018    0x8 0x00002018    0x8 -rw- INIT_ARRAY  .init_array
19  0x00002020  0x200 0x00002020  0x200 -rw- DYNAMIC     .dynamic
20  0x00002220   0x18 0x00002220   0x18 -rw- PROGBITS    .got
21  0x00002238   0x88 0x00002238   0x88 -rw- PROGBITS    .got.plt
22  0x000022c0    0x8 0x000032c0    0x8 -rw- PROGBITS    .data
23  0x000022c8    0x0 0x000032c8  0x2b8 -rw- NOBITS      .bss
24  0x000022c8  0x102 0x00000000  0x102 ---- STRTAB      .shstrtab
25  0x000023ca  0x348 0x00000000  0x348 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x00000501 0x00000501 12  13   .dynstr             ascii   __cxa_atexit
3   0x0000050e 0x0000050e 14  15   .dynstr             ascii   __cxa_finalize
4   0x0000051d 0x0000051d 34  35   .dynstr             ascii   _ZN14OperatorLookup12IINInfoArrayE
5   0x00000540 0x00000540 102 103  .dynstr             ascii   _ZN14OperatorLookup14lookupOperatorERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
6   0x000005a7 0x000005a7 76  77   .dynstr             ascii   _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
7   0x000005f4 0x000005f4 78  79   .dynstr             ascii   _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc
8   0x00000643 0x00000643 79  80   .dynstr             ascii   _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
9   0x00000693 0x00000693 63  64   .dynstr             ascii   _ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv
10  0x000006d3 0x000006d3 71  72   .dynstr             ascii   _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
11  0x0000071b 0x0000071b 67  68   .dynstr             ascii   _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
12  0x0000075f 0x0000075f 71  72   .dynstr             ascii   _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
13  0x000007a7 0x000007a7 6   7    .dynstr             ascii   _ZdlPv
14  0x000007ae 0x000007ae 5   6    .dynstr             ascii   _Znwm
15  0x000007b4 0x000007b4 19  20   .dynstr             ascii   __android_log_print
16  0x000007c8 0x000007c8 16  17   .dynstr             ascii   __stack_chk_fail
17  0x000007d9 0x000007d9 16  17   .dynstr             ascii   default_operator
18  0x000007ea 0x000007ea 6   7    .dynstr             ascii   memcpy
19  0x000007f1 0x000007f1 6   7    .dynstr             ascii   strlen
20  0x000007f8 0x000007f8 9   10   .dynstr             ascii   liblog.so
21  0x00000802 0x00000802 6   7    .dynstr             ascii   LIBLOG
22  0x00000809 0x00000809 7   8    .dynstr             ascii   libc.so
23  0x00000811 0x00000811 4   5    .dynstr             ascii   LIBC
24  0x00000816 0x00000816 12  13   .dynstr             ascii   libcutils.so
25  0x00000823 0x00000823 9   10   .dynstr             ascii   libc++.so
26  0x0000082d 0x0000082d 7   8    .dynstr             ascii   libm.so
27  0x00000835 0x00000835 8   9    .dynstr             ascii   libdl.so
28  0x0000083e 0x0000083e 17  18   .dynstr             ascii   libcneoplookup.so
29  0x00000850 0x00000850 4   5    .rela.dyn           ascii   APS2
30  0x000009e0 0x000009e0 59  60   .rodata             ascii   OperatorLookup:  match found for iin [%s] and oper_str [%s]
31  0x00000a24 0x00000a24 74  75   .rodata             ascii   OperatorLookup: No Match Found for iccid: Returning default operator: [%s]
32  0x00000a73 0x00000a73 4   5    .rodata             ascii   OEM_
33  0x00000a78 0x00000a78 21  22   .rodata             ascii    OperatorLookup Enter
34  0x00001028 0x00001028 6   7    .text               ascii   h"J9H\a
35  0x00001037 0x00001037 5   6    .text               ascii   7hbI9
36  0x00001042 0x00001042 4   5    .text               ascii   I9\b\b
37  0x0000104a 0x0000104a 4   5    .text               ascii   H9H\b
38  0x0000104f 0x0000104f 5   6    .text               ascii   7hBH9
39  0x00001062 0x00001062 4   5    .text               ascii   G9\b\t
