arch     arm
baddr    0x0
binsz    12845
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
24  0x00000b50 0x00000b50 GLOBAL FUNC   368      img_algo_process
25  0x00000d60 0x00000d60 GLOBAL FUNC   100      img_algo_set_frame_ops
26  ---------- 0x00004009 GLOBAL NOTYPE 0        _end
27  ---------- 0x00004004 GLOBAL NOTYPE 0        _edata
28  0x00000d14 0x00000d14 GLOBAL FUNC   76       img_algo_deinit
29  ---------- 0x00004004 GLOBAL NOTYPE 0        __bss_start
30  0x00000930 0x00000930 GLOBAL FUNC   320      __ae_r
31  0x00000cc0 0x00000cc0 GLOBAL FUNC   84       img_algo_init
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x200 0x000001a0   0x200 -r-- DYNSYM      .dynsym
5   0x000003a0   0x1fb 0x000003a0   0x1fb -r-- STRTAB      .dynstr
6   0x0000059c    0x44 0x0000059c    0x44 -r-- GNU_HASH    .gnu.hash
7   0x000005e0    0x40 0x000005e0    0x40 -r-- GNU_VERSYM  .gnu.version
8   0x00000620    0x1c 0x00000620    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x0000063c    0x50 0x0000063c    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x0000068c    0xd8 0x0000068c    0xd8 -r-- REL         .rel.dyn
11  0x00000764    0x98 0x00000764    0x98 -r-- REL         .rel.plt
12  0x000007fc    0xf8 0x000007fc    0xf8 -r-x PROGBITS    .plt
13  0x000008f4  0x1b20 0x000008f4  0x1b20 -r-x PROGBITS    .text
14  0x00002414   0x170 0x00002414   0x170 -r-- ----        .ARM.exidx
15  0x00002584   0x759 0x00002584   0x759 -r-- PROGBITS    .rodata
16  0x00002ce0    0x24 0x00002ce0    0x24 -r-- PROGBITS    .ARM.extab
17  0x00002e00     0x4 0x00003e00     0x4 -rw- INIT_ARRAY  .init_array
18  0x00002e04     0x4 0x00003e04     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00002e08    0x48 0x00003e08    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00002e50   0x138 0x00003e50   0x138 -rw- DYNAMIC     .dynamic
21  0x00002f88    0x78 0x00003f88    0x78 -rw- PROGBITS    .got
22  0x00003000     0x4 0x00004000     0x4 -rw- PROGBITS    .data
23  0x00003004     0x0 0x00004004     0x5 -rw- NOBITS      .bss
24  0x00003004    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x000030b0    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x000030cc    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
27  0x0000310a   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000191 0x00000191 6   7    .note.gnu.build-id     ascii   #)\v9\fW
5   0x000003a1 0x000003a1 6   7    .dynstr                ascii   __ae_r
6   0x000003a8 0x000003a8 5   6    .dynstr                ascii   _ae_p
7   0x000003ae 0x000003ae 7   8    .dynstr                ascii   __errno
8   0x000003b6 0x000003b6 4   5    .dynstr                ascii   LIBC
9   0x000003bb 0x000003bb 7   8    .dynstr                ascii   libc.so
10  0x000003c3 0x000003c3 24  25   .dynstr                ascii   libmmcamera_dummyalgo.so
11  0x000003dc 0x000003dc 6   7    .dynstr                ascii   fclose
12  0x000003e3 0x000003e3 5   6    .dynstr                ascii   fgetc
13  0x000003e9 0x000003e9 5   6    .dynstr                ascii   fopen
14  0x000003ef 0x000003ef 5   6    .dynstr                ascii   fread
15  0x000003f5 0x000003f5 7   8    .dynstr                ascii   strncmp
16  0x000003fd 0x000003fd 14  15   .dynstr                ascii   __cxa_finalize
17  0x0000040c 0x0000040c 12  13   .dynstr                ascii   __cxa_atexit
18  0x00000419 0x00000419 17  18   .dynstr                ascii   __register_atfork
19  0x0000042b 0x0000042b 14  15   .dynstr                ascii   __aeabi_memcpy
20  0x0000043a 0x0000043a 6   7    .dynstr                ascii   LIBC_N
