arch     arm
baddr    0x0
binsz    37365
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
22  0x00009004 0x0000a004 GLOBAL OBJ    28       AELI
23  ---------- 0x0000a021 GLOBAL NOTYPE 0        _end
24  ---------- 0x0000a020 GLOBAL NOTYPE 0        _edata
25  ---------- 0x0000a020 GLOBAL NOTYPE 0        __bss_start
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x1a0 0x000001a0   0x1a0 -r-- DYNSYM      .dynsym
5   0x00000340   0x17b 0x00000340   0x17b -r-- STRTAB      .dynstr
6   0x000004bc    0x30 0x000004bc    0x30 -r-- GNU_HASH    .gnu.hash
7   0x000004ec    0x34 0x000004ec    0x34 -r-- GNU_VERSYM  .gnu.version
8   0x00000520    0x1c 0x00000520    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x0000053c    0x50 0x0000053c    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x0000058c   0x110 0x0000058c   0x110 -r-- REL         .rel.dyn
11  0x0000069c    0x98 0x0000069c    0x98 -r-- REL         .rel.plt
12  0x00000734    0xf8 0x00000734    0xf8 -r-x PROGBITS    .plt
13  0x00000830  0x6fb4 0x00000830  0x6fb4 -r-x PROGBITS    .text
14  0x000077e4   0x258 0x000077e4   0x258 -r-- ----        .ARM.exidx
15  0x00007a40  0x1090 0x00007a40  0x1090 -r-- PROGBITS    .rodata
16  0x00008ad0    0x24 0x00008ad0    0x24 -r-- PROGBITS    .ARM.extab
17  0x00008e1c     0x4 0x00009e1c     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00008e20    0x58 0x00009e20    0x58 -rw- PROGBITS    .data.rel.ro
19  0x00008e78   0x110 0x00009e78   0x110 -rw- DYNAMIC     .dynamic
20  0x00008f88    0x78 0x00009f88    0x78 -rw- PROGBITS    .got
21  0x00009000    0x20 0x0000a000    0x20 -rw- PROGBITS    .data
22  0x00009020     0x0 0x0000a020     0x1 -rw- NOBITS      .bss
23  0x00009020    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x00009084    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x000090a0    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x000090de   0x117 0x00000000   0x117 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 5   12                          utf16le 4 \t(\e
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000341 0x00000341 14  15   .dynstr                ascii   __cxa_finalize
5   0x00000350 0x00000350 4   5    .dynstr                ascii   LIBC
6   0x00000355 0x00000355 7   8    .dynstr                ascii   libc.so
7   0x0000035d 0x0000035d 19  20   .dynstr                ascii   libreverbwrapper.so
8   0x00000371 0x00000371 12  13   .dynstr                ascii   __cxa_atexit
9   0x0000037e 0x0000037e 17  18   .dynstr                ascii   __register_atfork
10  0x00000390 0x00000390 4   5    .dynstr                ascii   AELI
11  0x00000395 0x00000395 15  16   .dynstr                ascii   __aeabi_memclr8
12  0x000003a5 0x000003a5 6   7    .dynstr                ascii   LIBC_N
13  0x000003ac 0x000003ac 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
14  0x000003c4 0x000003c4 6   7    .dynstr                ascii   _ZdlPv
15  0x000003cb 0x000003cb 5   6    .dynstr                ascii   _Znwj
16  0x000003d1 0x000003d1 15  16   .dynstr                ascii   __aeabi_memclr4
17  0x000003e1 0x000003e1 14  15   .dynstr                ascii   __aeabi_memcpy
18  0x000003f0 0x000003f0 15  16   .dynstr                ascii   __aeabi_memcpy4
19  0x00000400 0x00000400 6   7    .dynstr                ascii   dladdr
20  0x00000407 0x00000407 8   9    .dynstr                ascii   libdl.so
21  0x00000410 0x00000410 14  15   .dynstr                ascii   __snprintf_chk
22  0x0000041f 0x0000041f 25  26   .dynstr                ascii   __android_log_error_write
23  0x00000439 0x00000439 16  17   .dynstr                ascii   __stack_chk_fail
24  0x0000044a 0x0000044a 17  18   .dynstr                ascii   __stack_chk_guard
25  0x0000045c 0x0000045c 4   5    .dynstr                ascii   free
