arch     arm
baddr    0x0
binsz    36673
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
8   0x00007118 0x00007118 GLOBAL FUNC 288      xmllib_tok_generate
9   0x000042c0 0x000042c0 GLOBAL FUNC 776      xmllibi_tok_ascii_comment
10  0x00005f60 0x00005f60 GLOBAL FUNC 280      xmllibi_decl_ascii_check_value_const
11  0x000041c4 0x000041c4 GLOBAL FUNC 252      xmllibi_tok_ascii_pi
12  0x00006a44 0x00006a44 GLOBAL FUNC 544      xmllibi_tok_utf8_cdata
13  0x000063cc 0x000063cc GLOBAL FUNC 972      xmllibi_tok_utf8_entity
14  0x00006f80 0x00006f80 GLOBAL FUNC 288      xmllibi_tok_utf8_xmldecl
15  0x000024bc 0x000024bc GLOBAL FUNC 172      xmllibi_utf8_decod_test
16  0x000021a0 0x000021a0 GLOBAL FUNC 168      xmllibi_utf8_is_seq_valid
17  0x00003008 0x00003008 GLOBAL FUNC 340      xmllib_generator_generate
18  0x00003658 0x00003658 GLOBAL FUNC 1204     xmllibi_tok_ascii_entity
19  0x000047ec 0x000047ec GLOBAL FUNC 1812     xmllib_parser_parse
20  0x00003eb0 0x00003eb0 GLOBAL FUNC 788      xmllibi_tok_ascii_cdata
21  0x00003390 0x00003390 GLOBAL FUNC 712      xmllibi_tok_ascii_dtd
22  0x00003224 0x00003224 GLOBAL FUNC 364      xmllibi_tok_ascii_start_token
23  0x00003b0c 0x00003b0c GLOBAL FUNC 932      xmllibi_tok_ascii_tag
24  0x000080d8 0x000080d8 GLOBAL OBJ  648      xmllibi_tok_gen_ascii_table
25  0x000070a0 0x000070a0 GLOBAL FUNC 120      xmllib_tok_tokenize
26  0x00006d70 0x00006d70 GLOBAL FUNC 528      xmllibi_tok_utf8_comment
27  0x00006078 0x00006078 GLOBAL FUNC 392      xmllibi_tok_utf8_start_token
28  0x00002014 0x00002014 GLOBAL FUNC 116      xmllib_decl_check_value
29  0x00006200 0x00006200 GLOBAL FUNC 460      xmllibi_tok_utf8_dtd
30  0x00006798 0x00006798 GLOBAL FUNC 684      xmllibi_tok_utf8_tag
31  0x00002088 0x00002088 GLOBAL FUNC 280      xmllibi_decl_utf8_check_value_const
32  0x00002248 0x00002248 GLOBAL FUNC 628      xmllibi_utf8_peekbytes
33  0x000045c8 0x000045c8 GLOBAL FUNC 548      xmllibi_tok_ascii_xmldecl
34  0x00008438 0x00008438 GLOBAL OBJ  648      xmllibi_tok_gen_utf8_table
35  0x00006c64 0x00006c64 GLOBAL FUNC 268      xmllibi_tok_utf8_pi
36  0x00007238 0x00007238 GLOBAL FUNC 160      xmllib_common_format_log_msg
37  0x000089e0 0x000099e0 GLOBAL OBJ  48       xmllibi_gen_fptr_tbl
38  0x00004f00 0x00004f00 GLOBAL FUNC 448      xmllib_parser_free
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000270    0x18 0x00000270    0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0x3a8 0x000002a8   0x3a8 -r-- DYNSYM      .dynsym
4   0x00000650    0x4e 0x00000650    0x4e -r-- GNU_VERSYM  .gnu.version
5   0x000006a0    0x20 0x000006a0    0x20 -r-- GNU_VERNEED .gnu.version_r
6   0x000006c0    0xe8 0x000006c0    0xe8 -r-- GNU_HASH    .gnu.hash
7   0x000007a8   0x3aa 0x000007a8   0x3aa -r-- STRTAB      .dynstr
8   0x00000b58    0xa4 0x00000b58    0xa4 -r-- ----        .rela.dyn
9   0x00000c00    0x38 0x00000c00    0x38 -r-- ----        .relr.dyn
10  0x00000c38   0x180 0x00000c38   0x180 -r-- RELA        .rela.plt
11  0x00000db8   0x246 0x00000db8   0x246 -r-- PROGBITS    .rodata
12  0x00001000   0x15c 0x00001000   0x15c -r-- PROGBITS    .eh_frame_hdr
13  0x00001160   0x684 0x00001160   0x684 -r-- PROGBITS    .eh_frame
14  0x00002000  0x52d8 0x00002000  0x52d8 -r-x PROGBITS    .text
15  0x000072e0   0x120 0x000072e0   0x120 -r-x PROGBITS    .plt
16  0x00008000   0x740 0x00008000   0x740 -rw- PROGBITS    .data.rel.ro
17  0x00008740    0x10 0x00008740    0x10 -rw- FINI_ARRAY  .fini_array
18  0x00008750   0x1f0 0x00008750   0x1f0 -rw- DYNAMIC     .dynamic
19  0x00008940     0x8 0x00008940     0x8 -rw- PROGBITS    .got
20  0x00008948    0x98 0x00008948    0x98 -rw- PROGBITS    .got.plt
21  0x000089e0    0x30 0x000099e0    0x30 -rw- PROGBITS    .data
22  0x00008a10    0xf1 0x00000000    0xf1 ---- STRTAB      .shstrtab
23  0x00008b01   0x440 0x00000000   0x440 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x00000733 0x00000733 4   5    .gnu.hash           ascii   I4\f"
3   0x00000758 0x00000758 4   5    .gnu.hash           ascii   s)5%
4   0x000007a9 0x000007a9 14  15   .dynstr             ascii   __cxa_finalize
5   0x000007b8 0x000007b8 23  24   .dynstr             ascii   xmllib_decl_check_value
6   0x000007d0 0x000007d0 36  37   .dynstr             ascii   xmllibi_decl_ascii_check_value_const
7   0x000007f5 0x000007f5 35  36   .dynstr             ascii   xmllibi_decl_utf8_check_value_const
8   0x00000819 0x00000819 12  13   .dynstr             ascii   __strlen_chk
9   0x00000826 0x00000826 7   8    .dynstr             ascii   strncmp
10  0x0000082e 0x0000082e 16  17   .dynstr             ascii   __stack_chk_fail
11  0x0000083f 0x0000083f 23  24   .dynstr             ascii   xmllibi_utf8_decod_test
12  0x00000857 0x00000857 25  26   .dynstr             ascii   xmllibi_utf8_is_seq_valid
13  0x00000871 0x00000871 22  23   .dynstr             ascii   xmllibi_utf8_peekbytes
