arch     arm
baddr    0x0
binsz    21029
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
48  0x00005034 0x00006034 GLOBAL OBJ    28       AELI
49  0x000012dc 0x000012dc GLOBAL FUNC   400      visualizer_hal_start_output
50  ---------- 0x00006089 GLOBAL NOTYPE 0        _end
51  ---------- 0x00006050 GLOBAL NOTYPE 0        _edata
52  ---------- 0x00006050 GLOBAL NOTYPE 0        __bss_start
53  0x0000146c 0x0000146c GLOBAL FUNC   328      visualizer_hal_stop_output
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x360 0x000001a0   0x360 -r-- DYNSYM      .dynsym
5   0x00000500   0x336 0x00000500   0x336 -r-- STRTAB      .dynstr
6   0x00000838    0x3c 0x00000838    0x3c -r-- GNU_HASH    .gnu.hash
7   0x00000874    0x6c 0x00000874    0x6c -r-- GNU_VERSYM  .gnu.version
8   0x000008e0    0x1c 0x000008e0    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x000008fc    0x70 0x000008fc    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x0000096c   0x100 0x0000096c   0x100 -r-- REL         .rel.dyn
11  0x00000a6c   0x168 0x00000a6c   0x168 -r-- REL         .rel.plt
12  0x00000bd4   0x230 0x00000bd4   0x230 -r-x PROGBITS    .plt
13  0x00000e08  0x2dc8 0x00000e08  0x2dc8 -r-x PROGBITS    .text
14  0x00003bd0   0x1c8 0x00003bd0   0x1c8 -r-- ----        .ARM.exidx
15  0x00003d98    0x30 0x00003d98    0x30 -r-- PROGBITS    .ARM.extab
16  0x00003dc8   0xa52 0x00003dc8   0xa52 -r-- PROGBITS    .rodata
17  0x00004db0     0x4 0x00005db0     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00004db4    0x58 0x00005db4    0x58 -rw- PROGBITS    .data.rel.ro
19  0x00004e0c   0x120 0x00005e0c   0x120 -rw- DYNAMIC     .dynamic
20  0x00004f2c    0xd4 0x00005f2c    0xd4 -rw- PROGBITS    .got
21  0x00005000    0x50 0x00006000    0x50 -rw- PROGBITS    .data
22  0x00005050     0x0 0x00006050    0x39 -rw- NOBITS      .bss
23  0x00005050    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x000050b4    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x000050d0    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x0000510e   0x117 0x00000000   0x117 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 5   12                          utf16le 4 \t(\e
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000501 0x00000501 14  15   .dynstr                ascii   __cxa_finalize
5   0x00000510 0x00000510 4   5    .dynstr                ascii   LIBC
6   0x00000515 0x00000515 7   8    .dynstr                ascii   libc.so
7   0x0000051d 0x0000051d 20  21   .dynstr                ascii   libqcomvisualizer.so
8   0x00000532 0x00000532 12  13   .dynstr                ascii   __cxa_atexit
9   0x0000053f 0x0000053f 17  18   .dynstr                ascii   __register_atfork
10  0x00000551 0x00000551 4   5    .dynstr                ascii   AELI
11  0x00000556 0x00000556 14  15   .dynstr                ascii   __aeabi_memcpy
12  0x00000565 0x00000565 6   7    .dynstr                ascii   LIBC_N
13  0x0000056c 0x0000056c 15  16   .dynstr                ascii   __aeabi_memcpy4
14  0x0000057c 0x0000057c 14  15   .dynstr                ascii   __aeabi_memset
15  0x0000058b 0x0000058b 15  16   .dynstr                ascii   __aeabi_memset4
16  0x0000059b 0x0000059b 25  26   .dynstr                ascii   __android_log_error_write
17  0x000005b5 0x000005b5 19  20   .dynstr                ascii   __android_log_print
18  0x000005c9 0x000005c9 16  17   .dynstr                ascii   __stack_chk_fail
19  0x000005da 0x000005da 17  18   .dynstr                ascii   __stack_chk_guard
20  0x000005ec 0x000005ec 6   7    .dynstr                ascii   calloc
21  0x000005f3 0x000005f3 13  14   .dynstr                ascii   clock_gettime
22  0x00000601 0x00000601 6   7    .dynstr                ascii   dlopen
23  0x00000608 0x00000608 8   9    .dynstr                ascii   libdl.so
